nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
4245it [1:35:24,  1.32s/it]2025-02-27 02:35:07 INFO [root] corr: {'corr': 0.664755187888625, 'p': 0.06930693238973618, 'id': 3.7480127811431885, 'id1': 0.10435858368873596, 'id2': 10.868637084960938}
4246it [1:35:26,  1.35s/it]2025-02-27 02:35:09 INFO [root] corr: {'corr': 0.42799555620907825, 'p': 0.9801980257034302, 'id': 5.07197904586792, 'id1': 0.08988305181264877, 'id2': 8.709890365600586}
4247it [1:35:27,  1.35s/it]2025-02-27 02:35:10 INFO [root] corr: {'corr': 0.4383361384152719, 'p': 0.8712871074676514, 'id': 4.662527084350586, 'id1': 0.09490356594324112, 'id2': 8.132308006286621}
4248it [1:35:28,  1.34s/it]2025-02-27 02:35:11 INFO [root] corr: {'corr': 0.5154483424775844, 'p': 0.5643564462661743, 'id': 4.36520528793335, 'id1': 0.10540197044610977, 'id2': 8.791226387023926}
4249it [1:35:30,  1.32s/it]2025-02-27 02:35:13 INFO [root] corr: {'corr': 0.5742349805375676, 'p': 0.8316831588745117, 'id': 4.392457485198975, 'id1': 0.0, 'id2': 10.31662368774414}
4250it [1:35:31,  1.34s/it]2025-02-27 02:35:14 INFO [root] corr: {'corr': 0.4602189331947876, 'p': 0.7425742745399475, 'id': 4.754084587097168, 'id1': 0.10232340544462204, 'id2': 8.617866516113281}
4251it [1:35:32,  1.35s/it]2025-02-27 02:35:15 INFO [root] corr: {'corr': 0.45179203637400417, 'p': 1.0, 'id': 5.194161891937256, 'id1': 0.0896177664399147, 'id2': 9.311327934265137}
4252it [1:35:34,  1.34s/it]2025-02-27 02:35:17 INFO [root] corr: {'corr': 0.5418394475966294, 'p': 0.1683168262243271, 'id': 4.0907206535339355, 'id1': 0.0, 'id2': 8.928574562072754}
4253it [1:35:35,  1.32s/it]2025-02-27 02:35:18 INFO [root] corr: {'corr': 0.5945084882481663, 'p': 0.6237623691558838, 'id': 4.087586402893066, 'id1': 0.08597611635923386, 'id2': 9.868542671203613}
4254it [1:35:36,  1.33s/it]2025-02-27 02:35:19 INFO [root] corr: {'corr': 0.5532063971105221, 'p': 0.8613861203193665, 'id': 4.6348700523376465, 'id1': 0.0, 'id2': 10.373626708984375}
4255it [1:35:38,  1.34s/it]2025-02-27 02:35:21 INFO [root] corr: {'corr': 0.4517204995800494, 'p': 0.9504950642585754, 'id': 4.834719657897949, 'id1': 0.0, 'id2': 8.817983627319336}
4256it [1:35:39,  1.34s/it]2025-02-27 02:35:22 INFO [root] corr: {'corr': 0.6663270078398448, 'p': 0.12871287763118744, 'id': 3.5680603981018066, 'id1': 0.0, 'id2': 10.69328498840332}
4257it [1:35:40,  1.32s/it]2025-02-27 02:35:23 INFO [root] corr: {'corr': 0.6485407111239063, 'p': 0.21782177686691284, 'id': 3.6386959552764893, 'id1': 0.08745775371789932, 'id2': 10.104266166687012}
4258it [1:35:42,  1.33s/it]2025-02-27 02:35:25 INFO [root] corr: {'corr': 0.47670114179043055, 'p': 0.8316831588745117, 'id': 5.008354187011719, 'id1': 0.0, 'id2': 9.570734024047852}
4259it [1:35:43,  1.34s/it]2025-02-27 02:35:26 INFO [root] corr: {'corr': 0.6056655883789063, 'p': 0.3564356565475464, 'id': 3.75849986076355, 'id1': 0.0, 'id2': 9.53125}
4260it [1:35:44,  1.35s/it]2025-02-27 02:35:27 INFO [root] corr: {'corr': 0.48538027016694935, 'p': 0.7227723002433777, 'id': 4.177477836608887, 'id1': 0.0, 'id2': 8.11760139465332}
4261it [1:35:46,  1.34s/it]2025-02-27 02:35:29 INFO [root] corr: {'corr': 0.5805734399301151, 'p': 0.4752475321292877, 'id': 3.963510513305664, 'id1': 0.0, 'id2': 9.44983196258545}
4262it [1:35:47,  1.32s/it]2025-02-27 02:35:30 INFO [root] corr: {'corr': 0.5571177967299193, 'p': 0.8316831588745117, 'id': 4.677434921264648, 'id1': 0.08926498889923096, 'id2': 10.359797477722168}
4263it [1:35:48,  1.35s/it]2025-02-27 02:35:31 INFO [root] corr: {'corr': 0.658152900814062, 'p': 0.09900990128517151, 'id': 3.79716157913208, 'id1': 0.09181445091962814, 'id2': 10.839194297790527}
4264it [1:35:50,  1.35s/it]2025-02-27 02:35:33 INFO [root] corr: {'corr': 0.6427953813799049, 'p': 0.06930693238973618, 'id': 3.4754726886749268, 'id1': 0.0, 'id2': 9.72964096069336}
4265it [1:35:51,  1.34s/it]2025-02-27 02:35:34 INFO [root] corr: {'corr': 0.5798186997041466, 'p': 0.039603959769010544, 'id': 3.4156296253204346, 'id1': 0.0, 'id2': 8.128942489624023}
4266it [1:35:52,  1.32s/it]2025-02-27 02:35:35 INFO [root] corr: {'corr': 0.6269458357553912, 'p': 0.4455445408821106, 'id': 4.005768775939941, 'id1': 0.0, 'id2': 10.737767219543457}
4267it [1:35:54,  1.35s/it]2025-02-27 02:35:37 INFO [root] corr: {'corr': 0.5287921672156263, 'p': 0.8910890817642212, 'id': 4.404618740081787, 'id1': 0.0, 'id2': 9.34750747680664}
4268it [1:35:55,  1.34s/it]2025-02-27 02:35:38 INFO [root] corr: {'corr': 0.5547057172890871, 'p': 0.21782177686691284, 'id': 3.9514198303222656, 'id1': 0.0, 'id2': 8.873726844787598}
4269it [1:35:56,  1.31s/it]2025-02-27 02:35:39 INFO [root] corr: {'corr': 0.5033435483530916, 'p': 0.6336633563041687, 'id': 4.2010817527771, 'id1': 0.0, 'id2': 8.458727836608887}
4270it [1:35:58,  1.34s/it]2025-02-27 02:35:41 INFO [root] corr: {'corr': 0.5964934429830442, 'p': 0.1881188154220581, 'id': 3.8313732147216797, 'id1': 0.0, 'id2': 9.495194435119629}
4271it [1:35:59,  1.35s/it]2025-02-27 02:35:42 INFO [root] corr: {'corr': 0.4723863363428396, 'p': 0.7821782231330872, 'id': 4.6005120277404785, 'id1': 0.0, 'id2': 8.719470977783203}
4272it [1:36:00,  1.33s/it]2025-02-27 02:35:43 INFO [root] corr: {'corr': 0.42304835450537487, 'p': 0.7029703259468079, 'id': 4.551600933074951, 'id1': 0.0, 'id2': 7.8890509605407715}
4273it [1:36:02,  1.32s/it]2025-02-27 02:35:45 INFO [root] corr: {'corr': 0.5078016673242388, 'p': 0.6435643434524536, 'id': 4.3017473220825195, 'id1': 0.0877515971660614, 'id2': 8.561580657958984}
4274it [1:36:03,  1.35s/it]2025-02-27 02:35:46 INFO [root] corr: {'corr': 0.511092788779928, 'p': 0.1782178282737732, 'id': 3.699789524078369, 'id1': 0.0, 'id2': 7.56746768951416}
4275it [1:36:04,  1.35s/it]2025-02-27 02:35:47 INFO [root] corr: {'corr': 0.6763960362616486, 'p': 0.019801979884505272, 'id': 3.433769702911377, 'id1': 0.0, 'id2': 10.611024856567383}
4276it [1:36:06,  1.33s/it]2025-02-27 02:35:49 INFO [root] corr: {'corr': 0.5816306925625979, 'p': 0.4554455578327179, 'id': 4.217714786529541, 'id1': 0.0, 'id2': 10.081319808959961}
4277it [1:36:07,  1.34s/it]2025-02-27 02:35:50 INFO [root] corr: {'corr': 0.5917383401602037, 'p': 0.10891088843345642, 'id': 3.6404600143432617, 'id1': 0.10325314104557037, 'id2': 8.664068222045898}
4278it [1:36:09,  1.36s/it]2025-02-27 02:35:52 INFO [root] corr: {'corr': 0.47883268268912893, 'p': 0.5544554591178894, 'id': 4.364514350891113, 'id1': 0.0, 'id2': 8.374497413635254}
4279it [1:36:10,  1.36s/it]2025-02-27 02:35:53 INFO [root] corr: {'corr': 0.6361495738673469, 'p': 0.13861386477947235, 'id': 3.493581533432007, 'id1': 0.0, 'id2': 9.601696968078613}
4280it [1:36:11,  1.36s/it]2025-02-27 02:35:54 INFO [root] corr: {'corr': 0.597558277512298, 'p': 0.40594059228897095, 'id': 3.931762933731079, 'id1': 0.0, 'id2': 9.769769668579102}
4281it [1:36:13,  1.34s/it]2025-02-27 02:35:56 INFO [root] corr: {'corr': 0.61146522614258, 'p': 0.40594059228897095, 'id': 3.846749782562256, 'id1': 0.0, 'id2': 9.900657653808594}
4282it [1:36:14,  1.37s/it]2025-02-27 02:35:57 INFO [root] corr: {'corr': 0.5219644905613886, 'p': 0.5742574334144592, 'id': 4.162904262542725, 'id1': 0.0, 'id2': 8.708357810974121}
4283it [1:36:15,  1.36s/it]2025-02-27 02:35:58 INFO [root] corr: {'corr': 0.4552672662212405, 'p': 0.7128713130950928, 'id': 4.694952964782715, 'id1': 0.0, 'id2': 8.618819236755371}
4284it [1:36:17,  1.35s/it]2025-02-27 02:36:00 INFO [root] corr: {'corr': 0.5563372190974172, 'p': 0.5346534848213196, 'id': 4.289004325866699, 'id1': 0.08837150782346725, 'id2': 9.4680757522583}
4285it [1:36:18,  1.32s/it]2025-02-27 02:36:01 INFO [root] corr: {'corr': 0.6417692415325797, 'p': 0.3564356565475464, 'id': 2.629589080810547, 'id1': 0.0, 'id2': 7.340489387512207}
4286it [1:36:19,  1.35s/it]2025-02-27 02:36:02 INFO [root] corr: {'corr': 0.5116108676525896, 'p': 0.8712871074676514, 'id': 4.660242080688477, 'id1': 0.0, 'id2': 9.542067527770996}
4287it [1:36:21,  1.36s/it]2025-02-27 02:36:04 INFO [root] corr: {'corr': 0.5249685231828746, 'p': 0.14851485192775726, 'id': 3.7322957515716553, 'id1': 0.0, 'id2': 7.8569440841674805}
4288it [1:36:22,  1.34s/it]2025-02-27 02:36:05 INFO [root] corr: {'corr': 0.44840011547940534, 'p': 0.8613861203193665, 'id': 4.837759017944336, 'id1': 0.0, 'id2': 8.770413398742676}
4289it [1:36:23,  1.33s/it]2025-02-27 02:36:06 INFO [root] corr: {'corr': 0.6657064843913935, 'p': 0.6831682920455933, 'id': 2.8958075046539307, 'id1': 0.0, 'id2': 8.662469863891602}
4290it [1:36:25,  1.35s/it]2025-02-27 02:36:08 INFO [root] corr: {'corr': 0.5692222524479246, 'p': 0.6633663177490234, 'id': 4.311620712280273, 'id1': 0.0, 'id2': 10.00892162322998}
4291it [1:36:26,  1.36s/it]2025-02-27 02:36:09 INFO [root] corr: {'corr': 0.5234338563568508, 'p': 0.5148515105247498, 'id': 4.417025089263916, 'id1': 0.09516114741563797, 'id2': 9.06875991821289}
4292it [1:36:27,  1.35s/it]2025-02-27 02:36:10 INFO [root] corr: {'corr': 0.5332830411606378, 'p': 0.9603960514068604, 'id': 5.222800254821777, 'id1': 0.0, 'id2': 11.190508842468262}
4293it [1:36:29,  1.33s/it]2025-02-27 02:36:12 INFO [root] corr: {'corr': 0.5874352913172377, 'p': 0.4455445408821106, 'id': 4.104249954223633, 'id1': 0.09085797518491745, 'id2': 9.727909088134766}
4294it [1:36:30,  1.33s/it]2025-02-27 02:36:13 INFO [root] corr: {'corr': 0.41406751953986215, 'p': 0.6831682920455933, 'id': 4.446820259094238, 'id1': 0.0, 'id2': 7.5893049240112305}
4295it [1:36:31,  1.35s/it]2025-02-27 02:36:14 INFO [root] corr: {'corr': 0.43522901212763454, 'p': 0.7920792102813721, 'id': 4.59726619720459, 'id1': 0.0, 'id2': 8.140053749084473}
4296it [1:36:33,  1.35s/it]2025-02-27 02:36:16 INFO [root] corr: {'corr': 0.5260895466502447, 'p': 0.4455445408821106, 'id': 4.137732028961182, 'id1': 0.0, 'id2': 8.73104190826416}
4297it [1:36:34,  1.34s/it]2025-02-27 02:36:17 INFO [root] corr: {'corr': 0.5605215292217335, 'p': 0.603960394859314, 'id': 4.075299263000488, 'id1': 0.0, 'id2': 9.273035049438477}
4298it [1:36:35,  1.31s/it]2025-02-27 02:36:18 INFO [root] corr: {'corr': 0.6756534719564542, 'p': 0.019801979884505272, 'id': 3.2984566688537598, 'id1': 0.0, 'id2': 10.16954517364502}
4299it [1:36:37,  1.35s/it]2025-02-27 02:36:20 INFO [root] corr: {'corr': 0.41756553695328796, 'p': 0.594059407711029, 'id': 4.3712687492370605, 'id1': 0.0, 'id2': 7.505168437957764}
4300it [1:36:38,  1.35s/it]2025-02-27 02:36:21 INFO [root] corr: {'corr': 0.5092691639318093, 'p': 0.3564356565475464, 'id': 4.119076728820801, 'id1': 0.0, 'id2': 8.393759727478027}
4301it [1:36:40,  1.35s/it]2025-02-27 02:36:23 INFO [root] corr: {'corr': 0.41675376470179065, 'p': 0.9306930899620056, 'id': 5.2617106437683105, 'id1': 0.0, 'id2': 9.021422386169434}
4302it [1:36:41,  1.35s/it]2025-02-27 02:36:24 INFO [root] corr: {'corr': 0.5140110694593795, 'p': 0.8613861203193665, 'id': 4.81309175491333, 'id1': 0.0, 'id2': 9.903706550598145}
4303it [1:36:42,  1.32s/it]2025-02-27 02:36:25 INFO [root] corr: {'corr': 0.48414491083309985, 'p': 0.6534653306007385, 'id': 4.370145797729492, 'id1': 0.0, 'id2': 8.471653938293457}
4304it [1:36:43,  1.34s/it]2025-02-27 02:36:27 INFO [root] corr: {'corr': 0.5433357080230128, 'p': 0.6534653306007385, 'id': 4.42473840713501, 'id1': 0.0, 'id2': 9.689258575439453}
4305it [1:36:45,  1.34s/it]2025-02-27 02:36:28 INFO [root] corr: {'corr': 0.6649095359034108, 'p': 0.049504950642585754, 'id': 3.3499162197113037, 'id1': 0.0, 'id2': 9.997050285339355}
4306it [1:36:46,  1.32s/it]2025-02-27 02:36:29 INFO [root] corr: {'corr': 0.549320023249356, 'p': 0.6831682920455933, 'id': 4.23935079574585, 'id1': 0.0, 'id2': 9.40656566619873}
4307it [1:36:47,  1.33s/it]2025-02-27 02:36:31 INFO [root] corr: {'corr': 0.4506003577047629, 'p': 0.9900990128517151, 'id': 5.269001483917236, 'id1': 0.0, 'id2': 9.590471267700195}
4308it [1:36:49,  1.34s/it]2025-02-27 02:36:32 INFO [root] corr: {'corr': 0.5820031871919531, 'p': 0.0891089141368866, 'id': 3.399994373321533, 'id1': 0.0, 'id2': 8.13401985168457}
4309it [1:36:50,  1.35s/it]2025-02-27 02:36:33 INFO [root] corr: {'corr': 0.5460305332149183, 'p': 0.21782177686691284, 'id': 3.6648902893066406, 'id1': 0.0, 'id2': 8.072988510131836}
4310it [1:36:51,  1.34s/it]2025-02-27 02:36:34 INFO [root] corr: {'corr': 0.638222720490403, 'p': 0.039603959769010544, 'id': 3.310420513153076, 'id1': 0.10508222132921219, 'id2': 8.859976768493652}
4311it [1:36:53,  1.31s/it]2025-02-27 02:36:36 INFO [root] corr: {'corr': 0.5966132625353662, 'p': 0.7326732873916626, 'id': 4.277538299560547, 'id1': 0.08979840576648712, 'id2': 10.381451606750488}
4312it [1:36:54,  1.34s/it]2025-02-27 02:36:37 INFO [root] corr: {'corr': 0.6039068897010533, 'p': 0.603960394859314, 'id': 4.283743381500244, 'id1': 0.08842147886753082, 'id2': 10.591756820678711}
4313it [1:36:56,  1.35s/it]2025-02-27 02:36:39 INFO [root] corr: {'corr': 0.5746611924635115, 'p': 0.2673267424106598, 'id': 3.7465600967407227, 'id1': 0.0, 'id2': 8.8084135055542}
4314it [1:36:57,  1.35s/it]2025-02-27 02:36:40 INFO [root] corr: {'corr': 0.5994651553434934, 'p': 0.5841584205627441, 'id': 4.253062725067139, 'id1': 0.0, 'id2': 10.61845874786377}
4315it [1:36:58,  1.34s/it]2025-02-27 02:36:41 INFO [root] corr: {'corr': 0.522050509350907, 'p': 0.8316831588745117, 'id': 4.878843307495117, 'id1': 0.0, 'id2': 10.207863807678223}
4316it [1:36:59,  1.32s/it]2025-02-27 02:36:43 INFO [root] corr: {'corr': 0.5884339741252512, 'p': 0.20792078971862793, 'id': 3.758054733276367, 'id1': 0.0, 'id2': 9.131110191345215}
4317it [1:37:01,  1.34s/it]2025-02-27 02:36:44 INFO [root] corr: {'corr': 0.5706947907795501, 'p': 0.1683168262243271, 'id': 4.075271129608154, 'id1': 0.0, 'id2': 9.49271297454834}
4318it [1:37:02,  1.35s/it]2025-02-27 02:36:45 INFO [root] corr: {'corr': 0.6090097413281482, 'p': 0.6930692791938782, 'id': 4.134598731994629, 'id1': 0.0978376716375351, 'id2': 10.324454307556152}
4319it [1:37:04,  1.33s/it]2025-02-27 02:36:47 INFO [root] corr: {'corr': 0.5240890334293619, 'p': 0.3663366436958313, 'id': 4.204873561859131, 'id1': 0.0, 'id2': 8.835420608520508}
4320it [1:37:05,  1.33s/it]2025-02-27 02:36:48 INFO [root] corr: {'corr': 0.5862390513222303, 'p': 0.49504950642585754, 'id': 4.412093639373779, 'id1': 0.0, 'id2': 10.6633882522583}
4321it [1:37:06,  1.35s/it]2025-02-27 02:36:49 INFO [root] corr: {'corr': 0.5426150778438019, 'p': 0.22772277891635895, 'id': 3.762765407562256, 'id1': 0.0, 'id2': 8.226693153381348}
4322it [1:37:08,  1.36s/it]2025-02-27 02:36:51 INFO [root] corr: {'corr': 0.5815090990759585, 'p': 0.21782177686691284, 'id': 3.742119073867798, 'id1': 0.08801921457052231, 'id2': 8.731611251831055}
4323it [1:37:09,  1.34s/it]2025-02-27 02:36:52 INFO [root] corr: {'corr': 0.5473901622865444, 'p': 0.029702970758080482, 'id': 3.482483148574829, 'id1': 0.0, 'id2': 7.694227695465088}
4324it [1:37:10,  1.32s/it]2025-02-27 02:36:53 INFO [root] corr: {'corr': 0.6061204303207143, 'p': 0.009900989942252636, 'id': 3.103365182876587, 'id1': 0.0, 'id2': 7.878969669342041}
4325it [1:37:12,  1.35s/it]2025-02-27 02:36:55 INFO [root] corr: {'corr': 0.5224464169111507, 'p': 0.594059407711029, 'id': 4.025096893310547, 'id1': 0.0, 'id2': 8.428576469421387}
4326it [1:37:13,  1.36s/it]2025-02-27 02:36:56 INFO [root] corr: {'corr': 0.4763542579047058, 'p': 0.9603960514068604, 'id': 5.139918327331543, 'id1': 0.0, 'id2': 9.815640449523926}
4327it [1:37:14,  1.34s/it]2025-02-27 02:36:57 INFO [root] corr: {'corr': 0.504391781592108, 'p': 0.5247524976730347, 'id': 4.083901882171631, 'id1': 0.0, 'id2': 8.240181922912598}
4328it [1:37:16,  1.33s/it]2025-02-27 02:36:59 INFO [root] corr: {'corr': 0.6023390657440084, 'p': 0.12871287763118744, 'id': 3.498183012008667, 'id1': 0.0, 'id2': 8.79689884185791}
4329it [1:37:17,  1.35s/it]2025-02-27 02:37:00 INFO [root] corr: {'corr': 0.484635296026285, 'p': 0.8316831588745117, 'id': 4.46549654006958, 'id1': 0.0, 'id2': 8.6647310256958}
4330it [1:37:18,  1.35s/it]2025-02-27 02:37:01 INFO [root] corr: {'corr': 0.4545769284371518, 'p': 0.9702970385551453, 'id': 5.314799785614014, 'id1': 0.0, 'id2': 9.744361877441406}
4331it [1:37:20,  1.34s/it]2025-02-27 02:37:03 INFO [root] corr: {'corr': 0.5092810836162558, 'p': 0.4554455578327179, 'id': 4.135973930358887, 'id1': 0.0, 'id2': 8.428397178649902}
4332it [1:37:21,  1.32s/it]2025-02-27 02:37:04 INFO [root] corr: {'corr': 0.45947684502669106, 'p': 0.49504950642585754, 'id': 4.385578155517578, 'id1': 0.0894627720117569, 'id2': 7.948069095611572}
4333it [1:37:22,  1.35s/it]2025-02-27 02:37:05 INFO [root] corr: {'corr': 0.6205205150771447, 'p': 0.2574257552623749, 'id': 3.7934069633483887, 'id1': 0.0, 'id2': 9.996342658996582}
4334it [1:37:24,  1.35s/it]2025-02-27 02:37:07 INFO [root] corr: {'corr': 0.6017771202882795, 'p': 0.3663366436958313, 'id': 4.060495853424072, 'id1': 0.0, 'id2': 10.196540832519531}
4335it [1:37:25,  1.33s/it]2025-02-27 02:37:08 INFO [root] corr: {'corr': 0.506209508525004, 'p': 0.6930692791938782, 'id': 4.618558406829834, 'id1': 0.0, 'id2': 9.353275299072266}
4336it [1:37:26,  1.32s/it]2025-02-27 02:37:09 INFO [root] corr: {'corr': 0.5929038789458623, 'p': 0.4752475321292877, 'id': 4.025161266326904, 'id1': 0.0, 'id2': 9.887495994567871}
4337it [1:37:28,  1.35s/it]2025-02-27 02:37:11 INFO [root] corr: {'corr': 0.41626307944513347, 'p': 0.8217821717262268, 'id': 4.880517482757568, 'id1': 0.08922143280506134, 'id2': 8.207971572875977}
4338it [1:37:29,  1.35s/it]2025-02-27 02:37:12 INFO [root] corr: {'corr': 0.5297279896002631, 'p': 0.7920792102813721, 'id': 4.531896591186523, 'id1': 0.0, 'id2': 9.63675594329834}
4339it [1:37:30,  1.34s/it]2025-02-27 02:37:13 INFO [root] corr: {'corr': 0.5296699944749499, 'p': 0.9108911156654358, 'id': 4.621763706207275, 'id1': 0.0, 'id2': 9.826640129089355}
4340it [1:37:32,  1.32s/it]2025-02-27 02:37:15 INFO [root] corr: {'corr': 0.6056684758934396, 'p': 0.1881188154220581, 'id': 3.802016019821167, 'id1': 0.0, 'id2': 9.641674041748047}
4341it [1:37:33,  1.35s/it]2025-02-27 02:37:16 INFO [root] corr: {'corr': 0.5160266112527718, 'p': 0.8712871074676514, 'id': 4.665680408477783, 'id1': 0.0, 'id2': 9.640365600585938}
4342it [1:37:34,  1.35s/it]2025-02-27 02:37:17 INFO [root] corr: {'corr': 0.573876718270214, 'p': 0.5544554591178894, 'id': 4.370983600616455, 'id1': 0.08750294893980026, 'id2': 10.052209854125977}
4343it [1:37:36,  1.34s/it]2025-02-27 02:37:19 INFO [root] corr: {'corr': 0.5963832729837169, 'p': 0.0891089141368866, 'id': 3.5095770359039307, 'id1': 0.0, 'id2': 8.695321083068848}
4344it [1:37:37,  1.31s/it]2025-02-27 02:37:20 INFO [root] corr: {'corr': 0.3886837893342152, 'p': 1.0, 'id': 5.5195136070251465, 'id1': 0.0, 'id2': 9.028901100158691}
4345it [1:37:38,  1.34s/it]2025-02-27 02:37:21 INFO [root] corr: {'corr': 0.6046996578549881, 'p': 0.14851485192775726, 'id': 3.8625972270965576, 'id1': 0.0, 'id2': 9.771297454833984}
4346it [1:37:40,  1.35s/it]2025-02-27 02:37:23 INFO [root] corr: {'corr': 0.6628711647952857, 'p': 0.10891088843345642, 'id': 3.4866695404052734, 'id1': 0.0895850658416748, 'id2': 10.076517105102539}
4347it [1:37:41,  1.35s/it]2025-02-27 02:37:24 INFO [root] corr: {'corr': 0.31052824694638, 'p': 0.9900990128517151, 'id': 5.4522528648376465, 'id1': 0.0, 'id2': 7.907869815826416}
4348it [1:37:42,  1.36s/it]2025-02-27 02:37:25 INFO [root] corr: {'corr': 0.5082127481431171, 'p': 0.48514851927757263, 'id': 4.302008152008057, 'id1': 0.0, 'id2': 8.747701644897461}
4349it [1:37:44,  1.34s/it]2025-02-27 02:37:27 INFO [root] corr: {'corr': 0.5647130998370898, 'p': 0.6732673048973083, 'id': 4.134396553039551, 'id1': 0.0, 'id2': 9.498095512390137}
4350it [1:37:45,  1.33s/it]2025-02-27 02:37:28 INFO [root] corr: {'corr': 0.4192848024842618, 'p': 0.9702970385551453, 'id': 4.928452014923096, 'id1': 0.08757830411195755, 'id2': 8.336054801940918}
4351it [1:37:46,  1.35s/it]2025-02-27 02:37:30 INFO [root] corr: {'corr': 0.5179876964705407, 'p': 0.7326732873916626, 'id': 4.770362377166748, 'id1': 0.0, 'id2': 9.896764755249023}
4352it [1:37:48,  1.36s/it]2025-02-27 02:37:31 INFO [root] corr: {'corr': 0.5769571044791272, 'p': 0.5643564462661743, 'id': 4.132875919342041, 'id1': 0.0, 'id2': 9.769401550292969}
4353it [1:37:49,  1.34s/it]2025-02-27 02:37:32 INFO [root] corr: {'corr': 0.4718891091750059, 'p': 0.7227723002433777, 'id': 4.425564289093018, 'id1': 0.0, 'id2': 8.379990577697754}
4354it [1:37:50,  1.32s/it]2025-02-27 02:37:34 INFO [root] corr: {'corr': 0.7137320626083049, 'p': 0.019801979884505272, 'id': 3.399527072906494, 'id1': 0.08777322620153427, 'id2': 11.568720817565918}
4355it [1:37:52,  1.35s/it]2025-02-27 02:37:35 INFO [root] corr: {'corr': 0.5490194134150503, 'p': 0.5445544719696045, 'id': 4.337392807006836, 'id1': 0.0, 'id2': 9.617692947387695}
4356it [1:37:53,  1.34s/it]2025-02-27 02:37:36 INFO [root] corr: {'corr': 0.5396233685086147, 'p': 0.8118811845779419, 'id': 4.589792251586914, 'id1': 0.0, 'id2': 9.969646453857422}
4357it [1:37:54,  1.32s/it]2025-02-27 02:37:38 INFO [root] corr: {'corr': 0.6153197217076462, 'p': 0.4653465449810028, 'id': 3.857577085494995, 'id1': 0.0, 'id2': 10.028008460998535}
4358it [1:37:56,  1.35s/it]2025-02-27 02:37:39 INFO [root] corr: {'corr': 0.4910710883056048, 'p': 0.8613861203193665, 'id': 4.679928302764893, 'id1': 0.10305681079626083, 'id2': 8.993144989013672}
4359it [1:37:57,  1.34s/it]2025-02-27 02:37:40 INFO [root] corr: {'corr': 0.5904219248521684, 'p': 0.6831682920455933, 'id': 4.13052225112915, 'id1': 0.0, 'id2': 10.084822654724121}
4360it [1:37:58,  1.32s/it]2025-02-27 02:37:42 INFO [root] corr: {'corr': 0.5876610912791944, 'p': 0.3762376308441162, 'id': 4.04227352142334, 'id1': 0.08984895050525665, 'id2': 9.585378646850586}
4361it [1:38:00,  1.35s/it]2025-02-27 02:37:43 INFO [root] corr: {'corr': 0.4992154492423409, 'p': 0.6534653306007385, 'id': 4.259639739990234, 'id1': 0.0, 'id2': 8.505932807922363}
4362it [1:38:01,  1.36s/it]2025-02-27 02:37:44 INFO [root] corr: {'corr': 0.6069369952795812, 'p': 0.059405941516160965, 'id': 3.4863102436065674, 'id1': 0.0, 'id2': 8.869596481323242}
4363it [1:38:03,  1.34s/it]2025-02-27 02:37:46 INFO [root] corr: {'corr': 0.5125883721195057, 'p': 0.7425742745399475, 'id': 4.041145324707031, 'id1': 0.0, 'id2': 8.291031837463379}
4364it [1:38:04,  1.32s/it]2025-02-27 02:37:47 INFO [root] corr: {'corr': 0.6100950647070399, 'p': 0.2970297038555145, 'id': 3.959569215774536, 'id1': 0.08949679136276245, 'id2': 9.925682067871094}
4365it [1:38:05,  1.35s/it]2025-02-27 02:37:48 INFO [root] corr: {'corr': 0.42331171549279994, 'p': 0.9504950642585754, 'id': 5.145125389099121, 'id1': 0.0, 'id2': 8.92184829711914}
4366it [1:38:07,  1.36s/it]2025-02-27 02:37:50 INFO [root] corr: {'corr': 0.5669789122845175, 'p': 0.3366336524486542, 'id': 3.862617015838623, 'id1': 0.0917896032333374, 'id2': 8.708184242248535}
4367it [1:38:08,  1.36s/it]2025-02-27 02:37:51 INFO [root] corr: {'corr': 0.43239244240007124, 'p': 0.8514851331710815, 'id': 4.540477752685547, 'id1': 0.0, 'id2': 7.999325752258301}
4368it [1:38:09,  1.34s/it]2025-02-27 02:37:52 INFO [root] corr: {'corr': 0.597729941157666, 'p': 0.2673267424106598, 'id': 3.9242100715637207, 'id1': 0.0, 'id2': 9.755163192749023}
4369it [1:38:11,  1.32s/it]2025-02-27 02:37:54 INFO [root] corr: {'corr': 0.36236539341832735, 'p': 1.0, 'id': 5.366882801055908, 'id1': 0.0, 'id2': 8.416862487792969}
4370it [1:38:12,  1.35s/it]2025-02-27 02:37:55 INFO [root] corr: {'corr': 0.5920319809662212, 'p': 0.15841583907604218, 'id': 3.766709566116333, 'id1': 0.09590236842632294, 'id2': 8.997781753540039}
4371it [1:38:13,  1.34s/it]2025-02-27 02:37:56 INFO [root] corr: {'corr': 0.5425101488849685, 'p': 0.6633663177490234, 'id': 4.3430633544921875, 'id1': 0.10461300611495972, 'id2': 9.264577865600586}
