nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.46s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.15s/it
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./qwen2.5_3B_Instruct_clipvL14_model/model001 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
2025-02-21 18:17:51 INFO [root] corr: {'corr': 0.7346140867846157, 'p': 0.7425742745399475, 'id': 5.263806343078613, 'id1': 0.0, 'id2': 19.834535598754883}

1it [00:05,  5.44s/it]2025-02-21 18:17:52 INFO [root] corr: {'corr': 0.6539858778238535, 'p': 0.3762376308441162, 'id': 4.892695903778076, 'id1': 0.0, 'id2': 14.140162467956543}
62it [01:30,  1.39s/it]2025-02-21 18:19:17 INFO [root] corr: {'corr': 0.7667749030045398, 'p': 0.029702970758080482, 'id': 4.0513434410095215, 'id1': 0.0, 'id2': 17.37095832824707}

63it [01:31,  1.38s/it]2025-02-21 18:19:19 INFO [root] corr: {'corr': 0.6465756193912588, 'p': 0.7920792102813721, 'id': 6.414059162139893, 'id1': 0.0, 'id2': 18.1483211517334}

64it [01:33,  1.37s/it]2025-02-21 18:19:20 INFO [root] corr: {'corr': 0.7456791016188439, 'p': 0.2772277295589447, 'id': 4.440830230712891, 'id1': 0.0, 'id2': 17.461523056030273}

65it [01:34,  1.36s/it]2025-02-21 18:19:21 INFO [root] corr: {'corr': 0.7051996902193326, 'p': 0.4356435537338257, 'id': 4.971231937408447, 'id1': 0.0, 'id2': 16.863048553466797}

66it [01:35,  1.36s/it]2025-02-21 18:19:23 INFO [root] corr: {'corr': 0.6618097314824845, 'p': 0.7029703259468079, 'id': 5.383216381072998, 'id1': 0.09210014343261719, 'id2': 15.64538288116455}

67it [01:37,  1.36s/it]2025-02-21 18:19:24 INFO [root] corr: {'corr': 0.6669797910825481, 'p': 0.9306930899620056, 'id': 5.492989540100098, 'id1': 0.0918809100985527, 'id2': 16.21856117248535}

68it [01:38,  1.35s/it]2025-02-21 18:19:26 INFO [root] corr: {'corr': 0.7729617391188222, 'p': 0.06930693238973618, 'id': 4.372375011444092, 'id1': 0.09003011137247086, 'id2': 18.86177635192871}

69it [01:39,  1.35s/it]2025-02-21 18:19:27 INFO [root] corr: {'corr': 0.7268609520250283, 'p': 0.4554455578327179, 'id': 4.767529010772705, 'id1': 0.0, 'id2': 17.454586029052734}

70it [01:41,  1.35s/it]2025-02-21 18:19:28 INFO [root] corr: {'corr': 0.7209947806288274, 'p': 0.2772277295589447, 'id': 4.954070568084717, 'id1': 0.0, 'id2': 17.756193161010742}

71it [01:42,  1.35s/it]2025-02-21 18:19:30 INFO [root] corr: {'corr': 0.7107817063303313, 'p': 0.10891088843345642, 'id': 4.530220985412598, 'id1': 0.10399390757083893, 'id2': 15.304104804992676}

72it [01:43,  1.35s/it]2025-02-21 18:19:31 INFO [root] corr: {'corr': 0.7139418700358349, 'p': 0.7920792102813721, 'id': 5.237443923950195, 'id1': 0.0893169417977333, 'id2': 17.99678611755371}

73it [01:45,  1.35s/it]2025-02-21 18:19:32 INFO [root] corr: {'corr': 0.6823417082609935, 'p': 0.4653465449810028, 'id': 5.384645462036133, 'id1': 0.10491476207971573, 'id2': 16.620786666870117}

74it [01:46,  1.35s/it]2025-02-21 18:19:34 INFO [root] corr: {'corr': 0.6710083407818043, 'p': 0.603960394859314, 'id': 5.209544658660889, 'id1': 0.0, 'id2': 15.834883689880371}

75it [01:47,  1.35s/it]2025-02-21 18:19:35 INFO [root] corr: {'corr': 0.7689997226543203, 'p': 0.06930693238973618, 'id': 4.317492485046387, 'id1': 0.09279460459947586, 'id2': 18.288713455200195}

76it [01:49,  1.35s/it]2025-02-21 18:19:36 INFO [root] corr: {'corr': 0.6970668128978706, 'p': 0.6534653306007385, 'id': 5.312616348266602, 'id1': 0.0, 'id2': 17.537254333496094}

77it [01:50,  1.36s/it]2025-02-21 18:19:38 INFO [root] corr: {'corr': 0.6600027906374284, 'p': 0.6237623691558838, 'id': 5.7375054359436035, 'id1': 0.0, 'id2': 16.875154495239258}

78it [01:52,  1.39s/it]2025-02-21 18:19:39 INFO [root] corr: {'corr': 0.6851436524422059, 'p': 0.5346534848213196, 'id': 5.371367931365967, 'id1': 0.08604597300291061, 'id2': 16.786455154418945}

79it [01:53,  1.39s/it]2025-02-21 18:19:41 INFO [root] corr: {'corr': 0.6575653379844464, 'p': 0.7029703259468079, 'id': 5.140567779541016, 'id1': 0.0, 'id2': 15.011820793151855}

80it [01:54,  1.38s/it]2025-02-21 18:19:42 INFO [root] corr: {'corr': 0.6525541144562884, 'p': 0.6930692791938782, 'id': 5.73110294342041, 'id1': 0.0, 'id2': 16.494951248168945}

81it [01:56,  1.37s/it]2025-02-21 18:19:43 INFO [root] corr: {'corr': 0.7692784975167106, 'p': 0.039603959769010544, 'id': 4.188294887542725, 'id1': 0.0, 'id2': 18.153032302856445}

82it [01:57,  1.36s/it]2025-02-21 18:19:45 INFO [root] corr: {'corr': 0.6671332897939158, 'p': 0.9306930899620056, 'id': 5.900859355926514, 'id1': 0.0, 'id2': 17.727394104003906}

83it [01:58,  1.36s/it]2025-02-21 18:19:46 INFO [root] corr: {'corr': 0.7107924900429456, 'p': 0.3762376308441162, 'id': 4.831281661987305, 'id1': 0.08995277434587479, 'id2': 16.394210815429688}

84it [02:00,  1.36s/it]2025-02-21 18:19:47 INFO [root] corr: {'corr': 0.71238393700186, 'p': 0.22772277891635895, 'id': 4.2232818603515625, 'id1': 0.0, 'id2': 14.683748245239258}

85it [02:01,  1.36s/it]2025-02-21 18:19:49 INFO [root] corr: {'corr': 0.7389579780421033, 'p': 0.4455445408821106, 'id': 4.901917934417725, 'id1': 0.08890636265277863, 'id2': 18.43768882751465}

86it [02:03,  1.36s/it]2025-02-21 18:19:50 INFO [root] corr: {'corr': 0.6262602285760631, 'p': 0.9900990128517151, 'id': 6.534028053283691, 'id1': 0.10246093571186066, 'id2': 17.208677291870117}

87it [02:04,  1.35s/it]2025-02-21 18:19:51 INFO [root] corr: {'corr': 0.657093651177786, 'p': 0.7029703259468079, 'id': 5.153848648071289, 'id1': 0.0, 'id2': 15.029901504516602}

88it [02:05,  1.35s/it]2025-02-21 18:19:53 INFO [root] corr: {'corr': 0.6190760135396278, 'p': 0.6336633563041687, 'id': 5.686601638793945, 'id1': 0.0, 'id2': 14.928442001342773}

89it [02:07,  1.37s/it]2025-02-21 18:19:54 INFO [root] corr: {'corr': 0.7335533586240595, 'p': 0.5544554591178894, 'id': 4.964300155639648, 'id1': 0.0, 'id2': 18.631498336791992}

90it [02:08,  1.39s/it]2025-02-21 18:19:56 INFO [root] corr: {'corr': 0.7150938039743093, 'p': 0.20792078971862793, 'id': 4.8600311279296875, 'id1': 0.0, 'id2': 17.0583553314209}

91it [02:10,  1.41s/it]2025-02-21 18:19:57 INFO [root] corr: {'corr': 0.7231855529044053, 'p': 0.14851485192775726, 'id': 4.6906914710998535, 'id1': 0.0, 'id2': 16.945255279541016}

92it [02:11,  1.42s/it]2025-02-21 18:19:59 INFO [root] corr: {'corr': 0.6589137674952832, 'p': 0.8712871074676514, 'id': 6.283642292022705, 'id1': 0.08933290094137192, 'id2': 18.160537719726562}

93it [02:12,  1.42s/it]2025-02-21 18:20:00 INFO [root] corr: {'corr': 0.6947891777539825, 'p': 0.5742574334144592, 'id': 5.138130187988281, 'id1': 0.0, 'id2': 16.834692001342773}

94it [02:14,  1.45s/it]2025-02-21 18:20:01 INFO [root] corr: {'corr': 0.7672077020426744, 'p': 0.39603960514068604, 'id': 4.60443115234375, 'id1': 0.08896131813526154, 'id2': 19.396989822387695}

95it [02:15,  1.44s/it]2025-02-21 18:20:03 INFO [root] corr: {'corr': 0.6017281623787063, 'p': 0.9603960514068604, 'id': 6.395612716674805, 'id1': 0.0, 'id2': 16.05841064453125}

96it [02:17,  1.42s/it]2025-02-21 18:20:04 INFO [root] corr: {'corr': 0.615237044763806, 'p': 0.7920792102813721, 'id': 6.305166721343994, 'id1': 0.0, 'id2': 16.38714599609375}

97it [02:18,  1.40s/it]2025-02-21 18:20:06 INFO [root] corr: {'corr': 0.7323206436257171, 'p': 0.41584157943725586, 'id': 4.6801276206970215, 'id1': 0.0, 'id2': 17.484081268310547}

98it [02:19,  1.38s/it]2025-02-21 18:20:07 INFO [root] corr: {'corr': 0.7286733766765293, 'p': 0.1782178282737732, 'id': 4.5647125244140625, 'id1': 0.0, 'id2': 16.823680877685547}

99it [02:21,  1.38s/it]2025-02-21 18:20:08 INFO [root] corr: {'corr': 0.725727512515677, 'p': 0.049504950642585754, 'id': 4.2043280601501465, 'id1': 0.0, 'id2': 15.329018592834473}

100it [02:22,  1.37s/it]2025-02-21 18:20:10 INFO [root] corr: {'corr': 0.7316865713522974, 'p': 0.40594059228897095, 'id': 4.996073246002197, 'id1': 0.08752623200416565, 'id2': 18.294078826904297}

101it [02:23,  1.36s/it]2025-02-21 18:20:11 INFO [root] corr: {'corr': 0.6792333793585872, 'p': 0.801980197429657, 'id': 5.8599982261657715, 'id1': 0.0, 'id2': 18.268728256225586}

102it [02:25,  1.38s/it]2025-02-21 18:20:12 INFO [root] corr: {'corr': 0.7178367124198843, 'p': 0.06930693238973618, 'id': 4.336828708648682, 'id1': 0.0, 'id2': 15.369925498962402}

103it [02:26,  1.39s/it]2025-02-21 18:20:14 INFO [root] corr: {'corr': 0.5991240505300913, 'p': 0.8316831588745117, 'id': 6.00559139251709, 'id1': 0.0, 'id2': 14.981171607971191}

104it [02:28,  1.40s/it]2025-02-21 18:20:15 INFO [root] corr: {'corr': 0.7391443103043784, 'p': 0.14851485192775726, 'id': 4.820507049560547, 'id1': 0.0, 'id2': 18.47959327697754}

105it [02:29,  1.40s/it]2025-02-21 18:20:17 INFO [root] corr: {'corr': 0.7154415404622154, 'p': 0.5643564462661743, 'id': 5.002899169921875, 'id1': 0.0, 'id2': 17.581270217895508}

106it [02:31,  1.42s/it]2025-02-21 18:20:18 INFO [root] corr: {'corr': 0.7789271534741323, 'p': 0.009900989942252636, 'id': 3.689436435699463, 'id1': 0.08813595026731491, 'id2': 16.29010772705078}

107it [02:32,  1.43s/it]2025-02-21 18:20:19 INFO [root] corr: {'corr': 0.7263622755771028, 'p': 0.5148515105247498, 'id': 4.8832221031188965, 'id1': 0.0, 'id2': 17.84557342529297}

108it [02:33,  1.40s/it]2025-02-21 18:20:21 INFO [root] corr: {'corr': 0.7216475379092551, 'p': 0.4653465449810028, 'id': 4.970459938049316, 'id1': 0.08926339447498322, 'id2': 17.536027908325195}

109it [02:35,  1.39s/it]2025-02-21 18:20:22 INFO [root] corr: {'corr': 0.7044380406398046, 'p': 0.049504950642585754, 'id': 4.255173206329346, 'id1': 0.0, 'id2': 14.396890640258789}

110it [02:36,  1.38s/it]2025-02-21 18:20:24 INFO [root] corr: {'corr': 0.6291108459994955, 'p': 0.5742574334144592, 'id': 5.1273627281188965, 'id1': 0.0892275869846344, 'id2': 13.583937644958496}

111it [02:37,  1.37s/it]2025-02-21 18:20:25 INFO [root] corr: {'corr': 0.6945580627970451, 'p': 0.594059407711029, 'id': 5.140230655670166, 'id1': 0.0, 'id2': 16.82883071899414}

112it [02:39,  1.37s/it]2025-02-21 18:20:26 INFO [root] corr: {'corr': 0.6803453496598814, 'p': 0.4455445408821106, 'id': 4.887197494506836, 'id1': 0.0881684198975563, 'id2': 15.013168334960938}

113it [02:40,  1.37s/it]2025-02-21 18:20:28 INFO [root] corr: {'corr': 0.7129604294165746, 'p': 0.4455445408821106, 'id': 4.7199835777282715, 'id1': 0.08699645847082138, 'id2': 16.140586853027344}

114it [02:42,  1.37s/it]2025-02-21 18:20:29 INFO [root] corr: {'corr': 0.6623793855127378, 'p': 0.8415841460227966, 'id': 5.664666175842285, 'id1': 0.08990386128425598, 'id2': 16.511913299560547}

115it [02:43,  1.36s/it]2025-02-21 18:20:30 INFO [root] corr: {'corr': 0.6632135080720916, 'p': 0.6534653306007385, 'id': 5.222831726074219, 'id1': 0.0, 'id2': 15.507842063903809}

116it [02:44,  1.36s/it]2025-02-21 18:20:32 INFO [root] corr: {'corr': 0.6814432444260943, 'p': 0.6336633563041687, 'id': 4.978464603424072, 'id1': 0.0, 'id2': 15.62818717956543}

117it [02:46,  1.38s/it]2025-02-21 18:20:33 INFO [root] corr: {'corr': 0.5972805693752826, 'p': 0.9306930899620056, 'id': 6.759373664855957, 'id1': 0.0, 'id2': 16.784324645996094}

118it [02:47,  1.40s/it]2025-02-21 18:20:35 INFO [root] corr: {'corr': 0.7504209983807274, 'p': 0.1782178282737732, 'id': 4.192452430725098, 'id1': 0.0, 'id2': 16.798097610473633}

119it [02:49,  1.40s/it]2025-02-21 18:20:36 INFO [root] corr: {'corr': 0.6603770908526501, 'p': 0.6930692791938782, 'id': 5.525720596313477, 'id1': 0.0, 'id2': 16.270164489746094}

120it [02:50,  1.39s/it]2025-02-21 18:20:37 INFO [root] corr: {'corr': 0.7743211178554325, 'p': 0.06930693238973618, 'id': 4.1945719718933105, 'id1': 0.0, 'id2': 18.586462020874023}

121it [02:51,  1.38s/it]2025-02-21 18:20:39 INFO [root] corr: {'corr': 0.7542062526774329, 'p': 0.49504950642585754, 'id': 4.849717140197754, 'id1': 0.1067376509308815, 'id2': 19.29658317565918}

122it [02:53,  1.38s/it]2025-02-21 18:20:40 INFO [root] corr: {'corr': 0.7592079063378143, 'p': 0.14851485192775726, 'id': 4.830970764160156, 'id1': 0.09318534284830093, 'id2': 19.67583465576172}

123it [02:54,  1.38s/it]2025-02-21 18:20:41 INFO [root] corr: {'corr': 0.6478225004342896, 'p': 0.9801980257034302, 'id': 6.043816566467285, 'id1': 0.0, 'id2': 17.161279678344727}

124it [02:55,  1.37s/it]2025-02-21 18:20:43 INFO [root] corr: {'corr': 0.7969366778747287, 'p': 0.15841583907604218, 'id': 4.617568492889404, 'id1': 0.0, 'id2': 22.73954963684082}

125it [02:57,  1.37s/it]2025-02-21 18:20:44 INFO [root] corr: {'corr': 0.6280047103685241, 'p': 0.6633663177490234, 'id': 5.253084659576416, 'id1': 0.0, 'id2': 14.121374130249023}

126it [02:58,  1.36s/it]2025-02-21 18:20:46 INFO [root] corr: {'corr': 0.6662727827538859, 'p': 0.7029703259468079, 'id': 5.133636474609375, 'id1': 0.0, 'id2': 15.382732391357422}

127it [02:59,  1.36s/it]2025-02-21 18:20:47 INFO [root] corr: {'corr': 0.7187589214960968, 'p': 0.1881188154220581, 'id': 4.281246185302734, 'id1': 0.0, 'id2': 15.222691535949707}

128it [03:01,  1.36s/it]2025-02-21 18:20:48 INFO [root] corr: {'corr': 0.7248202795561239, 'p': 0.21782177686691284, 'id': 4.7244768142700195, 'id1': 0.0, 'id2': 17.1686954498291}

129it [03:02,  1.36s/it]2025-02-21 18:20:50 INFO [root] corr: {'corr': 0.6971533304952925, 'p': 0.603960394859314, 'id': 4.959414005279541, 'id1': 0.0, 'id2': 16.37598991394043}

130it [03:03,  1.36s/it]2025-02-21 18:20:51 INFO [root] corr: {'corr': 0.6308352661149877, 'p': 0.8712871074676514, 'id': 5.666491508483887, 'id1': 0.0, 'id2': 15.349493026733398}

131it [03:05,  1.36s/it]2025-02-21 18:20:52 INFO [root] corr: {'corr': 0.7332656516870824, 'p': 0.07920791953802109, 'id': 4.047468662261963, 'id1': 0.0, 'id2': 15.174156188964844}

132it [03:06,  1.36s/it]2025-02-21 18:20:54 INFO [root] corr: {'corr': 0.6640005457117889, 'p': 0.801980197429657, 'id': 5.3997578620910645, 'id1': 0.0, 'id2': 16.07073402404785}

