nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-10000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck10000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
3813it [1:49:26,  1.31s/it]2025-02-27 00:10:20 INFO [root] corr: {'corr': 0.6036192121089424, 'p': 0.019801979884505272, 'id': 3.2900381088256836, 'id1': 0.0, 'id2': 8.300195693969727}
3814it [1:49:28,  1.31s/it]2025-02-27 00:10:21 INFO [root] corr: {'corr': 0.6376271753210152, 'p': 0.3366336524486542, 'id': 4.082241535186768, 'id1': 0.10009361803531647, 'id2': 10.989090919494629}
3815it [1:49:29,  1.31s/it]2025-02-27 00:10:22 INFO [root] corr: {'corr': 0.5973041175964371, 'p': 0.19801980257034302, 'id': 3.7977030277252197, 'id1': 0.0, 'id2': 9.430697441101074}
3816it [1:49:30,  1.31s/it]2025-02-27 00:10:23 INFO [root] corr: {'corr': 0.5377797406344165, 'p': 0.5841584205627441, 'id': 4.268413066864014, 'id1': 0.0, 'id2': 9.234586715698242}
3817it [1:49:32,  1.31s/it]2025-02-27 00:10:25 INFO [root] corr: {'corr': 0.4552275722997318, 'p': 1.0, 'id': 5.6996307373046875, 'id1': 0.08990231156349182, 'id2': 10.297379493713379}
3818it [1:49:33,  1.30s/it]2025-02-27 00:10:26 INFO [root] corr: {'corr': 0.5907139627574441, 'p': 0.7029703259468079, 'id': 4.23406457901001, 'id1': 0.08813554048538208, 'id2': 10.129661560058594}
3819it [1:49:34,  1.31s/it]2025-02-27 00:10:27 INFO [root] corr: {'corr': 0.45607873478948646, 'p': 0.19801980257034302, 'id': 3.778566837310791, 'id1': 0.0, 'id2': 6.946900367736816}
3820it [1:49:36,  1.31s/it]2025-02-27 00:10:29 INFO [root] corr: {'corr': 0.6530728795855824, 'p': 0.1881188154220581, 'id': 3.784621477127075, 'id1': 0.0, 'id2': 10.908981323242188}
3821it [1:49:37,  1.31s/it]2025-02-27 00:10:30 INFO [root] corr: {'corr': 0.6273067542762072, 'p': 0.2673267424106598, 'id': 3.722337484359741, 'id1': 0.0, 'id2': 9.9876708984375}
3822it [1:49:38,  1.31s/it]2025-02-27 00:10:31 INFO [root] corr: {'corr': 0.5785373698307078, 'p': 0.594059407711029, 'id': 4.023821830749512, 'id1': 0.08937250077724457, 'id2': 9.335227012634277}
3823it [1:49:39,  1.31s/it]2025-02-27 00:10:33 INFO [root] corr: {'corr': 0.31750499622629863, 'p': 0.9603960514068604, 'id': 5.246515274047852, 'id1': 0.08901172131299973, 'id2': 7.55683708190918}
3824it [1:49:41,  1.31s/it]2025-02-27 00:10:34 INFO [root] corr: {'corr': 0.48861219423342717, 'p': 0.8118811845779419, 'id': 4.515582084655762, 'id1': 0.0, 'id2': 8.83005428314209}
3825it [1:49:42,  1.31s/it]2025-02-27 00:10:35 INFO [root] corr: {'corr': 0.45739205766430596, 'p': 0.594059407711029, 'id': 4.6189351081848145, 'id1': 0.09347715228796005, 'id2': 8.340198516845703}
3826it [1:49:43,  1.30s/it]2025-02-27 00:10:37 INFO [root] corr: {'corr': 0.6083016935704889, 'p': 0.14851485192775726, 'id': 3.959581136703491, 'id1': 0.0, 'id2': 10.108752250671387}
3827it [1:49:45,  1.30s/it]2025-02-27 00:10:38 INFO [root] corr: {'corr': 0.6066329562704079, 'p': 0.24752475321292877, 'id': 4.050083637237549, 'id1': 0.0, 'id2': 10.295940399169922}
3828it [1:49:46,  1.30s/it]2025-02-27 00:10:39 INFO [root] corr: {'corr': 0.4877068989231973, 'p': 0.9801980257034302, 'id': 5.320888996124268, 'id1': 0.0, 'id2': 10.386415481567383}
3829it [1:49:47,  1.31s/it]2025-02-27 00:10:40 INFO [root] corr: {'corr': 0.49264038128692283, 'p': 0.24752475321292877, 'id': 4.261833667755127, 'id1': 0.0, 'id2': 8.400025367736816}
3830it [1:49:49,  1.30s/it]2025-02-27 00:10:42 INFO [root] corr: {'corr': 0.4853265880458309, 'p': 0.5445544719696045, 'id': 4.396162509918213, 'id1': 0.0, 'id2': 8.541654586791992}
3831it [1:49:50,  1.30s/it]2025-02-27 00:10:43 INFO [root] corr: {'corr': 0.5722770567011699, 'p': 0.5445544719696045, 'id': 4.130285739898682, 'id1': 0.0, 'id2': 9.656451225280762}
3832it [1:49:51,  1.30s/it]2025-02-27 00:10:44 INFO [root] corr: {'corr': 0.6042957412702223, 'p': 0.23762376606464386, 'id': 3.988205671310425, 'id1': 0.0, 'id2': 10.078753471374512}
3833it [1:49:53,  1.30s/it]2025-02-27 00:10:46 INFO [root] corr: {'corr': 0.4876418713063797, 'p': 0.9405940771102905, 'id': 5.2162275314331055, 'id1': 0.0908823162317276, 'id2': 10.003442764282227}
3834it [1:49:54,  1.30s/it]2025-02-27 00:10:47 INFO [root] corr: {'corr': 0.5114654425166875, 'p': 0.7227723002433777, 'id': 4.411395072937012, 'id1': 0.08746104687452316, 'id2': 8.850825309753418}
3835it [1:49:55,  1.30s/it]2025-02-27 00:10:48 INFO [root] corr: {'corr': 0.5965816747657339, 'p': 0.7821782231330872, 'id': 4.3473920822143555, 'id1': 0.0, 'id2': 10.776387214660645}
3836it [1:49:56,  1.30s/it]2025-02-27 00:10:50 INFO [root] corr: {'corr': 0.5028625631199684, 'p': 0.3762376308441162, 'id': 4.173790454864502, 'id1': 0.0, 'id2': 8.395647048950195}
3837it [1:49:58,  1.30s/it]2025-02-27 00:10:51 INFO [root] corr: {'corr': 0.6199652006233712, 'p': 0.07920791953802109, 'id': 3.569577217102051, 'id1': 0.0, 'id2': 9.3927640914917}
3838it [1:49:59,  1.30s/it]2025-02-27 00:10:52 INFO [root] corr: {'corr': 0.5244472700575408, 'p': 0.07920791953802109, 'id': 3.713172674179077, 'id1': 0.0, 'id2': 7.808119773864746}
3839it [1:50:00,  1.30s/it]2025-02-27 00:10:53 INFO [root] corr: {'corr': 0.5740821281500685, 'p': 0.049504950642585754, 'id': 3.30612850189209, 'id1': 0.0, 'id2': 7.762361526489258}
3840it [1:50:02,  1.31s/it]2025-02-27 00:10:55 INFO [root] corr: {'corr': 0.5430280125627269, 'p': 0.7029703259468079, 'id': 4.210686206817627, 'id1': 0.0, 'id2': 9.214320182800293}
3841it [1:50:03,  1.31s/it]2025-02-27 00:10:56 INFO [root] corr: {'corr': 0.47225830586575895, 'p': 0.2772277295589447, 'id': 4.149134635925293, 'id1': 0.0, 'id2': 7.862055778503418}
3842it [1:50:04,  1.31s/it]2025-02-27 00:10:57 INFO [root] corr: {'corr': 0.532663509056522, 'p': 0.7425742745399475, 'id': 4.264611721038818, 'id1': 0.0, 'id2': 9.12535572052002}
3843it [1:50:06,  1.31s/it]2025-02-27 00:10:59 INFO [root] corr: {'corr': 0.48001819439882076, 'p': 0.8316831588745117, 'id': 4.922847270965576, 'id1': 0.0, 'id2': 9.467345237731934}
3844it [1:50:07,  1.31s/it]2025-02-27 00:11:00 INFO [root] corr: {'corr': 0.5686282324267464, 'p': 0.3762376308441162, 'id': 4.056719779968262, 'id1': 0.0, 'id2': 9.404231071472168}
3845it [1:50:08,  1.31s/it]2025-02-27 00:11:01 INFO [root] corr: {'corr': 0.3817077074921902, 'p': 0.49504950642585754, 'id': 4.617463111877441, 'id1': 0.0, 'id2': 7.468091011047363}
3846it [1:50:09,  1.31s/it]2025-02-27 00:11:03 INFO [root] corr: {'corr': 0.543228814276366, 'p': 0.594059407711029, 'id': 4.440535545349121, 'id1': 0.08757683634757996, 'id2': 9.529845237731934}
3847it [1:50:11,  1.31s/it]2025-02-27 00:11:04 INFO [root] corr: {'corr': 0.5459946669584766, 'p': 0.594059407711029, 'id': 4.3048553466796875, 'id1': 0.0, 'id2': 9.481948852539062}
3848it [1:50:12,  1.31s/it]2025-02-27 00:11:05 INFO [root] corr: {'corr': 0.4981327278745313, 'p': 0.5148515105247498, 'id': 4.222348213195801, 'id1': 0.0, 'id2': 8.413276672363281}
3849it [1:50:13,  1.31s/it]2025-02-27 00:11:07 INFO [root] corr: {'corr': 0.5244670030115989, 'p': 0.4752475321292877, 'id': 4.038991451263428, 'id1': 0.10185409337282181, 'id2': 8.279419898986816}
3850it [1:50:15,  1.31s/it]2025-02-27 00:11:08 INFO [root] corr: {'corr': 0.5790860279508566, 'p': 0.23762376606464386, 'id': 3.730013370513916, 'id1': 0.0, 'id2': 8.861700057983398}
3851it [1:50:16,  1.30s/it]2025-02-27 00:11:09 INFO [root] corr: {'corr': 0.6455970894104769, 'p': 0.06930693238973618, 'id': 3.569141387939453, 'id1': 0.0, 'id2': 10.070858001708984}
3852it [1:50:17,  1.30s/it]2025-02-27 00:11:10 INFO [root] corr: {'corr': 0.5371866050337751, 'p': 0.4554455578327179, 'id': 4.319425582885742, 'id1': 0.0, 'id2': 9.332974433898926}
3853it [1:50:19,  1.31s/it]2025-02-27 00:11:12 INFO [root] corr: {'corr': 0.49924833466620055, 'p': 0.42574256658554077, 'id': 3.9253737926483154, 'id1': 0.0, 'id2': 7.838963031768799}
3854it [1:50:20,  1.31s/it]2025-02-27 00:11:13 INFO [root] corr: {'corr': 0.47907082141232704, 'p': 0.6732673048973083, 'id': 4.554627895355225, 'id1': 0.0, 'id2': 8.743276596069336}
3855it [1:50:21,  1.31s/it]2025-02-27 00:11:14 INFO [root] corr: {'corr': 0.5314318483391473, 'p': 0.5148515105247498, 'id': 4.428800106048584, 'id1': 0.0, 'id2': 9.451773643493652}
3856it [1:50:23,  1.31s/it]2025-02-27 00:11:16 INFO [root] corr: {'corr': 0.5234104405136113, 'p': 0.9405940771102905, 'id': 4.904648780822754, 'id1': 0.0, 'id2': 10.2911376953125}
3857it [1:50:24,  1.30s/it]2025-02-27 00:11:17 INFO [root] corr: {'corr': 0.5622258444622609, 'p': 0.4356435537338257, 'id': 4.13310432434082, 'id1': 0.08934374898672104, 'id2': 9.237092971801758}
3858it [1:50:25,  1.30s/it]2025-02-27 00:11:18 INFO [root] corr: {'corr': 0.48031313054464053, 'p': 0.7722772359848022, 'id': 4.625155448913574, 'id1': 0.0, 'id2': 8.89988899230957}
3859it [1:50:26,  1.30s/it]2025-02-27 00:11:20 INFO [root] corr: {'corr': 0.5621603381237167, 'p': 0.3762376308441162, 'id': 4.367764472961426, 'id1': 0.10220162570476532, 'id2': 9.742294311523438}
3860it [1:50:28,  1.30s/it]2025-02-27 00:11:21 INFO [root] corr: {'corr': 0.5976257511735121, 'p': 0.11881188303232193, 'id': 3.752598285675049, 'id1': 0.08983244001865387, 'id2': 9.102883338928223}
3861it [1:50:29,  1.31s/it]2025-02-27 00:11:22 INFO [root] corr: {'corr': 0.6083688287581431, 'p': 0.2970297038555145, 'id': 4.008066654205322, 'id1': 0.0, 'id2': 10.234289169311523}
3862it [1:50:30,  1.31s/it]2025-02-27 00:11:23 INFO [root] corr: {'corr': 0.567485979317304, 'p': 0.30693069100379944, 'id': 3.980567216873169, 'id1': 0.0, 'id2': 9.203325271606445}
3863it [1:50:32,  1.30s/it]2025-02-27 00:11:25 INFO [root] corr: {'corr': 0.45125153395914086, 'p': 0.48514851927757263, 'id': 4.087110996246338, 'id1': 0.0, 'id2': 7.44805908203125}
3864it [1:50:33,  1.30s/it]2025-02-27 00:11:26 INFO [root] corr: {'corr': 0.4154233495705197, 'p': 0.7029703259468079, 'id': 4.5624260902404785, 'id1': 0.0, 'id2': 7.804666996002197}
3865it [1:50:34,  1.30s/it]2025-02-27 00:11:27 INFO [root] corr: {'corr': 0.3065198537557037, 'p': 0.9801980257034302, 'id': 5.714684963226318, 'id1': 0.0, 'id2': 8.240589141845703}
3866it [1:50:36,  1.30s/it]2025-02-27 00:11:29 INFO [root] corr: {'corr': 0.5354744093321264, 'p': 0.4554455578327179, 'id': 4.102754592895508, 'id1': 0.0, 'id2': 8.832139015197754}
3867it [1:50:37,  1.30s/it]2025-02-27 00:11:30 INFO [root] corr: {'corr': 0.5973347584388485, 'p': 0.039603959769010544, 'id': 3.462763786315918, 'id1': 0.0, 'id2': 8.599609375}
3868it [1:50:38,  1.30s/it]2025-02-27 00:11:31 INFO [root] corr: {'corr': 0.4580952105155263, 'p': 0.8811880946159363, 'id': 4.759726047515869, 'id1': 0.09212649613618851, 'id2': 8.613320350646973}
3869it [1:50:39,  1.30s/it]2025-02-27 00:11:33 INFO [root] corr: {'corr': 0.4142312194267455, 'p': 0.801980197429657, 'id': 4.589054584503174, 'id1': 0.0, 'id2': 7.834242343902588}
3870it [1:50:41,  1.30s/it]2025-02-27 00:11:34 INFO [root] corr: {'corr': 0.5012256343895295, 'p': 0.6633663177490234, 'id': 3.986074686050415, 'id1': 0.0, 'id2': 7.991739273071289}
3871it [1:50:42,  1.30s/it]2025-02-27 00:11:35 INFO [root] corr: {'corr': 0.5682803546252904, 'p': 0.19801980257034302, 'id': 3.6401991844177246, 'id1': 0.0, 'id2': 8.431859016418457}
3872it [1:50:43,  1.30s/it]2025-02-27 00:11:37 INFO [root] corr: {'corr': 0.44710130595186015, 'p': 0.7920792102813721, 'id': 4.883988380432129, 'id1': 0.0, 'id2': 8.833423614501953}
3873it [1:50:45,  1.30s/it]2025-02-27 00:11:38 INFO [root] corr: {'corr': 0.5289107316359277, 'p': 0.4653465449810028, 'id': 4.313982009887695, 'id1': 0.09026096016168594, 'id2': 8.965861320495605}
3874it [1:50:46,  1.30s/it]2025-02-27 00:11:39 INFO [root] corr: {'corr': 0.5473771573050901, 'p': 0.3465346395969391, 'id': 4.135488033294678, 'id1': 0.09314849972724915, 'id2': 8.930922508239746}
3875it [1:50:47,  1.30s/it]2025-02-27 00:11:40 INFO [root] corr: {'corr': 0.5602424160325764, 'p': 0.32673266530036926, 'id': 3.798734426498413, 'id1': 0.0, 'id2': 8.638246536254883}
3876it [1:50:49,  1.30s/it]2025-02-27 00:11:42 INFO [root] corr: {'corr': 0.6172207120651764, 'p': 0.2673267424106598, 'id': 3.647939443588257, 'id1': 0.0, 'id2': 9.53013801574707}
3877it [1:50:50,  1.30s/it]2025-02-27 00:11:43 INFO [root] corr: {'corr': 0.4766461679271497, 'p': 0.7920792102813721, 'id': 4.6722731590271, 'id1': 0.0, 'id2': 8.927560806274414}
3878it [1:50:51,  1.30s/it]2025-02-27 00:11:44 INFO [root] corr: {'corr': 0.4773567347448741, 'p': 0.8613861203193665, 'id': 4.771220684051514, 'id1': 0.0, 'id2': 9.129019737243652}
3879it [1:50:53,  1.30s/it]2025-02-27 00:11:46 INFO [root] corr: {'corr': 0.5413190978316179, 'p': 0.9207921028137207, 'id': 5.084011077880859, 'id1': 0.0, 'id2': 11.083982467651367}
3880it [1:50:54,  1.30s/it]2025-02-27 00:11:47 INFO [root] corr: {'corr': 0.4680255307020797, 'p': 0.41584157943725586, 'id': 4.288137912750244, 'id1': 0.10193774104118347, 'id2': 7.869174957275391}
3881it [1:50:55,  1.30s/it]2025-02-27 00:11:48 INFO [root] corr: {'corr': 0.5149908141872177, 'p': 0.42574256658554077, 'id': 4.2800750732421875, 'id1': 0.0, 'id2': 8.824729919433594}
3882it [1:50:56,  1.30s/it]2025-02-27 00:11:50 INFO [root] corr: {'corr': 0.5378608540742412, 'p': 0.6237623691558838, 'id': 4.194386005401611, 'id1': 0.0, 'id2': 9.076024055480957}
3883it [1:50:58,  1.30s/it]2025-02-27 00:11:51 INFO [root] corr: {'corr': 0.5268632309211487, 'p': 0.7326732873916626, 'id': 4.360629558563232, 'id1': 0.0873897597193718, 'id2': 9.031722068786621}
3884it [1:50:59,  1.30s/it]2025-02-27 00:11:52 INFO [root] corr: {'corr': 0.6180950067982381, 'p': 0.6732673048973083, 'id': 4.615988731384277, 'id1': 0.0, 'id2': 12.086746215820312}
3885it [1:51:00,  1.30s/it]2025-02-27 00:11:53 INFO [root] corr: {'corr': 0.5943691821086355, 'p': 0.5247524976730347, 'id': 4.185093879699707, 'id1': 0.08918260037899017, 'id2': 10.097633361816406}
3886it [1:51:02,  1.30s/it]2025-02-27 00:11:55 INFO [root] corr: {'corr': 0.4125984595722948, 'p': 0.6831682920455933, 'id': 4.683558940887451, 'id1': 0.0, 'id2': 7.97335147857666}
3887it [1:51:03,  1.30s/it]2025-02-27 00:11:56 INFO [root] corr: {'corr': 0.40163261173043535, 'p': 0.7722772359848022, 'id': 4.626700401306152, 'id1': 0.0, 'id2': 7.73220682144165}
3888it [1:51:04,  1.30s/it]2025-02-27 00:11:57 INFO [root] corr: {'corr': 0.5638077673377625, 'p': 0.049504950642585754, 'id': 3.631056070327759, 'id1': 0.0, 'id2': 8.324440002441406}
3889it [1:51:06,  1.30s/it]2025-02-27 00:11:59 INFO [root] corr: {'corr': 0.5696095694728057, 'p': 0.1683168262243271, 'id': 3.902282476425171, 'id1': 0.0, 'id2': 9.066843032836914}
3890it [1:51:07,  1.30s/it]2025-02-27 00:12:00 INFO [root] corr: {'corr': 0.576240117864511, 'p': 0.48514851927757263, 'id': 4.200366020202637, 'id1': 0.0, 'id2': 9.912137031555176}
3891it [1:51:08,  1.30s/it]2025-02-27 00:12:01 INFO [root] corr: {'corr': 0.47893610957139304, 'p': 0.6237623691558838, 'id': 4.311237812042236, 'id1': 0.08606180548667908, 'id2': 8.108748435974121}
3892it [1:51:09,  1.30s/it]2025-02-27 00:12:03 INFO [root] corr: {'corr': 0.6538951478732804, 'p': 0.40594059228897095, 'id': 2.808668851852417, 'id1': 0.0, 'id2': 8.115080833435059}
3893it [1:51:11,  1.30s/it]2025-02-27 00:12:04 INFO [root] corr: {'corr': 0.46189111646567416, 'p': 0.7128713130950928, 'id': 4.355389595031738, 'id1': 0.0, 'id2': 8.093881607055664}
3894it [1:51:12,  1.30s/it]2025-02-27 00:12:05 INFO [root] corr: {'corr': 0.5433787794109385, 'p': 0.8514851331710815, 'id': 4.614192962646484, 'id1': 0.08782520145177841, 'id2': 9.912740707397461}
3895it [1:51:13,  1.30s/it]2025-02-27 00:12:07 INFO [root] corr: {'corr': 0.4649288056435619, 'p': 0.5148515105247498, 'id': 4.323659896850586, 'id1': 0.08819380402565002, 'id2': 7.915705680847168}
3896it [1:51:15,  1.30s/it]2025-02-27 00:12:08 INFO [root] corr: {'corr': 0.4978162363964927, 'p': 0.7029703259468079, 'id': 4.50165319442749, 'id1': 0.0, 'id2': 8.964155197143555}
3897it [1:51:16,  1.30s/it]2025-02-27 00:12:09 INFO [root] corr: {'corr': 0.514667656832248, 'p': 0.6435643434524536, 'id': 4.605278491973877, 'id1': 0.0, 'id2': 9.488917350769043}
3898it [1:51:17,  1.30s/it]2025-02-27 00:12:10 INFO [root] corr: {'corr': 0.521349680286082, 'p': 0.594059407711029, 'id': 4.263736248016357, 'id1': 0.0, 'id2': 8.907831192016602}
3899it [1:51:19,  1.30s/it]2025-02-27 00:12:12 INFO [root] corr: {'corr': 0.5276652386677232, 'p': 0.4752475321292877, 'id': 4.29296350479126, 'id1': 0.08833970874547958, 'id2': 8.901787757873535}
3900it [1:51:20,  1.30s/it]2025-02-27 00:12:13 INFO [root] corr: {'corr': 0.5782238406365555, 'p': 0.6534653306007385, 'id': 4.241490364074707, 'id1': 0.0, 'id2': 10.056259155273438}
3901it [1:51:21,  1.30s/it]2025-02-27 00:12:14 INFO [root] corr: {'corr': 0.6109568710345111, 'p': 0.31683167815208435, 'id': 4.14168119430542, 'id1': 0.08856040984392166, 'id2': 10.41817855834961}
3902it [1:51:23,  1.30s/it]2025-02-27 00:12:16 INFO [root] corr: {'corr': 0.4930077667402725, 'p': 0.3564356565475464, 'id': 4.216978549957275, 'id1': 0.0, 'id2': 8.317639350891113}
3903it [1:51:24,  1.30s/it]2025-02-27 00:12:17 INFO [root] corr: {'corr': 0.5748992080778191, 'p': 0.5445544719696045, 'id': 4.170496940612793, 'id1': 0.09059783071279526, 'id2': 9.59748649597168}
3904it [1:51:25,  1.30s/it]2025-02-27 00:12:18 INFO [root] corr: {'corr': 0.5646727442572477, 'p': 0.14851485192775726, 'id': 3.8285486698150635, 'id1': 0.08794952183961868, 'id2': 8.59261417388916}
3905it [1:51:26,  1.30s/it]2025-02-27 00:12:20 INFO [root] corr: {'corr': 0.42308838137574917, 'p': 0.8712871074676514, 'id': 4.849652290344238, 'id1': 0.0, 'id2': 8.406230926513672}
3906it [1:51:28,  1.30s/it]2025-02-27 00:12:21 INFO [root] corr: {'corr': 0.5127004137648492, 'p': 0.6930692791938782, 'id': 4.65988826751709, 'id1': 0.0, 'id2': 9.562676429748535}
3907it [1:51:29,  1.30s/it]2025-02-27 00:12:22 INFO [root] corr: {'corr': 0.558221452044679, 'p': 0.5544554591178894, 'id': 4.3571953773498535, 'id1': 0.08577229827642441, 'id2': 9.668697357177734}
3908it [1:51:30,  1.30s/it]2025-02-27 00:12:23 INFO [root] corr: {'corr': 0.5753386960852079, 'p': 0.2970297038555145, 'id': 3.789058208465576, 'id1': 0.08959364891052246, 'id2': 8.711565017700195}
3909it [1:51:32,  1.30s/it]2025-02-27 00:12:25 INFO [root] corr: {'corr': 0.4710617548978718, 'p': 0.8118811845779419, 'id': 4.466471195220947, 'id1': 0.0, 'id2': 8.444220542907715}
3910it [1:51:33,  1.30s/it]2025-02-27 00:12:26 INFO [root] corr: {'corr': 0.584004455400423, 'p': 0.20792078971862793, 'id': 3.942012071609497, 'id1': 0.09318088740110397, 'id2': 9.252097129821777}
3911it [1:51:34,  1.30s/it]2025-02-27 00:12:27 INFO [root] corr: {'corr': 0.5045165249697444, 'p': 0.8316831588745117, 'id': 4.813050746917725, 'id1': 0.0, 'id2': 9.713847160339355}
3912it [1:51:36,  1.30s/it]2025-02-27 00:12:29 INFO [root] corr: {'corr': 0.6294560150398943, 'p': 0.19801980257034302, 'id': 3.9270377159118652, 'id1': 0.0, 'id2': 10.598033905029297}
3913it [1:51:37,  1.30s/it]2025-02-27 00:12:30 INFO [root] corr: {'corr': 0.4770759349847907, 'p': 0.5247524976730347, 'id': 4.123635768890381, 'id1': 0.08926655352115631, 'id2': 7.715019226074219}
3914it [1:51:38,  1.30s/it]2025-02-27 00:12:31 INFO [root] corr: {'corr': 0.5033348557690731, 'p': 0.48514851927757263, 'id': 4.332833290100098, 'id1': 0.0, 'id2': 8.723852157592773}
3915it [1:51:39,  1.30s/it]2025-02-27 00:12:33 INFO [root] corr: {'corr': 0.554252101345999, 'p': 0.6831682920455933, 'id': 4.684080123901367, 'id1': 0.08774064481258392, 'id2': 10.311522483825684}
3916it [1:51:41,  1.30s/it]2025-02-27 00:12:34 INFO [root] corr: {'corr': 0.4033132789762926, 'p': 0.9504950642585754, 'id': 5.034454822540283, 'id1': 0.08963190764188766, 'id2': 8.287134170532227}
3917it [1:51:42,  1.30s/it]2025-02-27 00:12:35 INFO [root] corr: {'corr': 0.4783240783749985, 'p': 0.801980197429657, 'id': 4.496325492858887, 'id1': 0.0, 'id2': 8.619001388549805}
3918it [1:51:43,  1.30s/it]2025-02-27 00:12:36 INFO [root] corr: {'corr': 0.5175105898725858, 'p': 0.22772277891635895, 'id': 3.8372974395751953, 'id1': 0.0, 'id2': 7.953122615814209}
3919it [1:51:45,  1.30s/it]2025-02-27 00:12:38 INFO [root] corr: {'corr': 0.5322532723355301, 'p': 0.7821782231330872, 'id': 4.468059062957764, 'id1': 0.0, 'id2': 9.5523042678833}
3920it [1:51:46,  1.30s/it]2025-02-27 00:12:39 INFO [root] corr: {'corr': 0.5642374895035029, 'p': 0.30693069100379944, 'id': 4.068060398101807, 'id1': 0.0, 'id2': 9.335498809814453}
3921it [1:51:47,  1.30s/it]2025-02-27 00:12:40 INFO [root] corr: {'corr': 0.6108877527384804, 'p': 0.24752475321292877, 'id': 3.8561887741088867, 'id1': 0.0, 'id2': 9.910222053527832}
3922it [1:51:49,  1.30s/it]2025-02-27 00:12:42 INFO [root] corr: {'corr': 0.5213445146007679, 'p': 0.6930692791938782, 'id': 4.415256500244141, 'id1': 0.0, 'id2': 9.224288940429688}
3923it [1:51:50,  1.30s/it]2025-02-27 00:12:43 INFO [root] corr: {'corr': 0.46834490484351604, 'p': 0.5445544719696045, 'id': 4.156921863555908, 'id1': 0.08849682658910751, 'id2': 7.652376651763916}
3924it [1:51:51,  1.31s/it]2025-02-27 00:12:44 INFO [root] corr: {'corr': 0.5611072900426575, 'p': 0.5445544719696045, 'id': 4.216081619262695, 'id1': 0.0, 'id2': 9.606178283691406}
3925it [1:51:52,  1.31s/it]2025-02-27 00:12:46 INFO [root] corr: {'corr': 0.5465156220488117, 'p': 0.5643564462661743, 'id': 4.1535820960998535, 'id1': 0.0, 'id2': 9.159261703491211}
3926it [1:51:54,  1.31s/it]2025-02-27 00:12:47 INFO [root] corr: {'corr': 0.519291547027561, 'p': 0.5643564462661743, 'id': 4.484384059906006, 'id1': 0.0, 'id2': 9.32869815826416}
3927it [1:51:55,  1.31s/it]2025-02-27 00:12:48 INFO [root] corr: {'corr': 0.5255581865666323, 'p': 0.6138613820075989, 'id': 4.533209323883057, 'id1': 0.0, 'id2': 9.554826736450195}
3928it [1:51:56,  1.31s/it]2025-02-27 00:12:50 INFO [root] corr: {'corr': 0.5891224674259954, 'p': 0.48514851927757263, 'id': 4.196430683135986, 'id1': 0.0, 'id2': 10.213336944580078}
3929it [1:51:58,  1.31s/it]2025-02-27 00:12:51 INFO [root] corr: {'corr': 0.4754230322001641, 'p': 0.594059407711029, 'id': 4.389258861541748, 'id1': 0.0, 'id2': 8.36723518371582}
3930it [1:51:59,  1.30s/it]2025-02-27 00:12:52 INFO [root] corr: {'corr': 0.4578910260841696, 'p': 0.8217821717262268, 'id': 4.244455814361572, 'id1': 0.08825323730707169, 'id2': 7.666728973388672}
3931it [1:52:00,  1.30s/it]2025-02-27 00:12:53 INFO [root] corr: {'corr': 0.5778387094252218, 'p': 0.2772277295589447, 'id': 3.9137179851531982, 'id1': 0.0, 'id2': 9.270669937133789}
3932it [1:52:02,  1.30s/it]2025-02-27 00:12:55 INFO [root] corr: {'corr': 0.52726754059576, 'p': 0.6237623691558838, 'id': 4.523069381713867, 'id1': 0.0, 'id2': 9.567926406860352}
3933it [1:52:03,  1.31s/it]2025-02-27 00:12:56 INFO [root] corr: {'corr': 0.5110124014085885, 'p': 0.41584157943725586, 'id': 4.265314102172852, 'id1': 0.0, 'id2': 8.722744941711426}
3934it [1:52:04,  1.31s/it]2025-02-27 00:12:57 INFO [root] corr: {'corr': 0.5509762197705981, 'p': 0.039603959769010544, 'id': 3.302251100540161, 'id1': 0.0, 'id2': 7.354290008544922}
3935it [1:52:06,  1.30s/it]2025-02-27 00:12:59 INFO [root] corr: {'corr': 0.5230730627209987, 'p': 0.40594059228897095, 'id': 4.043996810913086, 'id1': 0.0, 'id2': 8.479279518127441}
3936it [1:52:07,  1.30s/it]2025-02-27 00:13:00 INFO [root] corr: {'corr': 0.5121152683694374, 'p': 0.6435643434524536, 'id': 4.699946880340576, 'id1': 0.0, 'id2': 9.63331413269043}
3937it [1:52:08,  1.30s/it]2025-02-27 00:13:01 INFO [root] corr: {'corr': 0.6094826375009093, 'p': 0.1782178282737732, 'id': 3.682809829711914, 'id1': 0.08840441703796387, 'id2': 9.204214096069336}
3938it [1:52:09,  1.31s/it]2025-02-27 00:13:03 INFO [root] corr: {'corr': 0.5480388687225509, 'p': 0.3366336524486542, 'id': 3.982581615447998, 'id1': 0.0, 'id2': 8.811779022216797}
3939it [1:52:11,  1.31s/it]2025-02-27 00:13:04 INFO [root] corr: {'corr': 0.4550137107643467, 'p': 0.9504950642585754, 'id': 5.1446027755737305, 'id1': 0.0, 'id2': 9.439875602722168}
