nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-16745', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck16745_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
3288it [1:35:31,  1.67s/it]2025-02-27 02:36:01 INFO [root] corr: {'corr': 0.5578662141124697, 'p': 0.19801980257034302, 'id': 3.694934129714966, 'id1': 0.0, 'id2': 8.357049942016602}
3289it [1:35:33,  1.90s/it]2025-02-27 02:36:02 INFO [root] corr: {'corr': 0.5397968186787194, 'p': 0.5544554591178894, 'id': 4.43118953704834, 'id1': 0.08844992518424988, 'id2': 9.436570167541504}
3290it [1:35:35,  1.75s/it]2025-02-27 02:36:04 INFO [root] corr: {'corr': 0.625546919758687, 'p': 0.2673267424106598, 'id': 4.064582824707031, 'id1': 0.10152225941419601, 'id2': 10.583597183227539}
3291it [1:35:36,  1.73s/it]2025-02-27 02:36:06 INFO [root] corr: {'corr': 0.5819651792285294, 'p': 0.42574256658554077, 'id': 3.986945867538452, 'id1': 0.0, 'id2': 9.537353515625}
3292it [1:35:39,  1.90s/it]2025-02-27 02:36:08 INFO [root] corr: {'corr': 0.5065533706334906, 'p': 0.8613861203193665, 'id': 4.6646409034729, 'id1': 0.0, 'id2': 9.453182220458984}
3293it [1:35:40,  1.75s/it]2025-02-27 02:36:09 INFO [root] corr: {'corr': 0.5869964893794241, 'p': 0.7128713130950928, 'id': 4.286599159240723, 'id1': 0.0, 'id2': 10.3790864944458}
3294it [1:35:41,  1.65s/it]2025-02-27 02:36:11 INFO [root] corr: {'corr': 0.45366765054076713, 'p': 0.6732673048973083, 'id': 4.2987260818481445, 'id1': 0.0, 'id2': 7.868335247039795}
3295it [1:35:43,  1.73s/it]2025-02-27 02:36:13 INFO [root] corr: {'corr': 0.4757106714143397, 'p': 0.9405940771102905, 'id': 5.069162845611572, 'id1': 0.0, 'id2': 9.668636322021484}
3296it [1:35:45,  1.81s/it]2025-02-27 02:36:14 INFO [root] corr: {'corr': 0.6352841019129711, 'p': 0.1683168262243271, 'id': 3.7463691234588623, 'id1': 0.0, 'id2': 10.27202033996582}
3297it [1:35:47,  1.69s/it]2025-02-27 02:36:16 INFO [root] corr: {'corr': 0.588841499541437, 'p': 0.0891089141368866, 'id': 3.5751194953918457, 'id1': 0.0, 'id2': 8.695234298706055}
3298it [1:35:48,  1.63s/it]2025-02-27 02:36:18 INFO [root] corr: {'corr': 0.6548561787782105, 'p': 0.4356435537338257, 'id': 3.9488513469696045, 'id1': 0.0, 'id2': 11.441176414489746}
3299it [1:35:51,  1.88s/it]2025-02-27 02:36:20 INFO [root] corr: {'corr': 0.6029847864116754, 'p': 0.11881188303232193, 'id': 3.6096854209899902, 'id1': 0.0, 'id2': 9.092058181762695}
3300it [1:35:52,  1.73s/it]2025-02-27 02:36:21 INFO [root] corr: {'corr': 0.46703249351437365, 'p': 0.24752475321292877, 'id': 3.9102625846862793, 'id1': 0.0, 'id2': 7.336774826049805}
3301it [1:35:53,  1.62s/it]2025-02-27 02:36:23 INFO [root] corr: {'corr': 0.6664876451997228, 'p': 0.5049505233764648, 'id': 4.320270538330078, 'id1': 0.0, 'id2': 12.95385456085205}
3302it [1:35:55,  1.56s/it]2025-02-27 02:36:25 INFO [root] corr: {'corr': 0.5774529537908815, 'p': 0.3663366436958313, 'id': 3.940117597579956, 'id1': 0.08750367164611816, 'id2': 9.117597579956055}
3303it [1:35:57,  1.73s/it]2025-02-27 02:36:27 INFO [root] corr: {'corr': 0.476694675928012, 'p': 0.8712871074676514, 'id': 4.762573719024658, 'id1': 0.0, 'id2': 9.100946426391602}
3304it [1:35:59,  1.76s/it]2025-02-27 02:36:29 INFO [root] corr: {'corr': 0.6021032264542121, 'p': 0.3366336524486542, 'id': 4.1298298835754395, 'id1': 0.0896371603012085, 'id2': 10.153871536254883}
3305it [1:36:01,  1.85s/it]2025-02-27 02:36:30 INFO [root] corr: {'corr': 0.502547823551259, 'p': 0.7623762488365173, 'id': 4.779780387878418, 'id1': 0.0, 'id2': 9.608522415161133}
3306it [1:36:03,  1.85s/it]2025-02-27 02:36:32 INFO [root] corr: {'corr': 0.6433419053669232, 'p': 0.12871287763118744, 'id': 3.787741184234619, 'id1': 0.0875229761004448, 'id2': 10.374692916870117}
3307it [1:36:04,  1.71s/it]2025-02-27 02:36:33 INFO [root] corr: {'corr': 0.6988983029935406, 'p': 0.049504950642585754, 'id': 3.281585693359375, 'id1': 0.0, 'id2': 10.898595809936523}
3308it [1:36:06,  1.63s/it]2025-02-27 02:36:36 INFO [root] corr: {'corr': 0.5029842163009797, 'p': 0.3465346395969391, 'id': 3.9757332801818848, 'id1': 0.09221374988555908, 'id2': 7.813674449920654}
3309it [1:36:08,  1.89s/it]2025-02-27 02:36:37 INFO [root] corr: {'corr': 0.48107115385596705, 'p': 0.7326732873916626, 'id': 4.461188793182373, 'id1': 0.0, 'id2': 8.596918106079102}
3310it [1:36:09,  1.74s/it]2025-02-27 02:36:39 INFO [root] corr: {'corr': 0.39293140877959964, 'p': 0.9702970385551453, 'id': 5.50618314743042, 'id1': 0.0, 'id2': 9.070116996765137}
3311it [1:36:11,  1.63s/it]2025-02-27 02:36:40 INFO [root] corr: {'corr': 0.49119037751866057, 'p': 0.8811880946159363, 'id': 4.717482089996338, 'id1': 0.0, 'id2': 9.271605491638184}
3312it [1:36:12,  1.62s/it]2025-02-27 02:36:42 INFO [root] corr: {'corr': 0.5664205644658054, 'p': 0.4752475321292877, 'id': 4.088908672332764, 'id1': 0.09321815520524979, 'id2': 9.215590476989746}
3313it [1:36:15,  1.84s/it]2025-02-27 02:36:44 INFO [root] corr: {'corr': 0.5151885790978187, 'p': 0.5049505233764648, 'id': 4.376016139984131, 'id1': 0.10607289522886276, 'id2': 8.8074312210083}
3314it [1:36:16,  1.71s/it]2025-02-27 02:36:46 INFO [root] corr: {'corr': 0.4488059659872205, 'p': 0.6633663177490234, 'id': 4.584990978240967, 'id1': 0.09325603395700455, 'id2': 8.149099349975586}
3315it [1:36:18,  1.74s/it]2025-02-27 02:36:48 INFO [root] corr: {'corr': 0.5476731939959117, 'p': 0.21782177686691284, 'id': 3.675722122192383, 'id1': 0.0, 'id2': 8.126253128051758}
3316it [1:36:20,  1.87s/it]2025-02-27 02:36:49 INFO [root] corr: {'corr': 0.5770852564568586, 'p': 0.2970297038555145, 'id': 3.9611401557922363, 'id1': 0.0, 'id2': 9.36628532409668}
3317it [1:36:22,  1.73s/it]2025-02-27 02:36:51 INFO [root] corr: {'corr': 0.5860504938399315, 'p': 0.5346534848213196, 'id': 4.194064140319824, 'id1': 0.0, 'id2': 10.13182544708252}
3318it [1:36:23,  1.70s/it]2025-02-27 02:36:53 INFO [root] corr: {'corr': 0.4054460164857125, 'p': 0.9900990128517151, 'id': 5.17603874206543, 'id1': 0.10423656553030014, 'id2': 8.530431747436523}
3319it [1:36:26,  1.89s/it]2025-02-27 02:36:55 INFO [root] corr: {'corr': 0.5181316176416646, 'p': 0.7920792102813721, 'id': 4.384859085083008, 'id1': 0.0, 'id2': 9.099702835083008}
3320it [1:36:27,  1.75s/it]2025-02-27 02:36:56 INFO [root] corr: {'corr': 0.6768089480143592, 'p': 0.6336633563041687, 'id': 2.726440191268921, 'id1': 0.0919249877333641, 'id2': 8.151572227478027}
3321it [1:36:29,  1.70s/it]2025-02-27 02:36:59 INFO [root] corr: {'corr': 0.4522460255935182, 'p': 0.8217821717262268, 'id': 4.595649242401123, 'id1': 0.0, 'id2': 8.38998794555664}
3322it [1:36:31,  1.90s/it]2025-02-27 02:37:00 INFO [root] corr: {'corr': 0.6163006191723649, 'p': 0.7128713130950928, 'id': 4.39907169342041, 'id1': 0.0892009362578392, 'id2': 11.232415199279785}
3323it [1:36:32,  1.75s/it]2025-02-27 02:37:02 INFO [root] corr: {'corr': 0.37113485438239713, 'p': 0.8811880946159363, 'id': 4.906049728393555, 'id1': 0.08774424344301224, 'id2': 7.661905765533447}
3324it [1:36:34,  1.72s/it]2025-02-27 02:37:04 INFO [root] corr: {'corr': 0.6598195294691199, 'p': 0.019801979884505272, 'id': 3.339245557785034, 'id1': 0.0, 'id2': 9.816100120544434}
3325it [1:36:36,  1.89s/it]2025-02-27 02:37:05 INFO [root] corr: {'corr': 0.5675032583967725, 'p': 0.9306930899620056, 'id': 4.712090969085693, 'id1': 0.0, 'id2': 10.895090103149414}
3326it [1:36:38,  1.75s/it]2025-02-27 02:37:07 INFO [root] corr: {'corr': 0.5857297775855749, 'p': 0.059405941516160965, 'id': 3.4825258255004883, 'id1': 0.0, 'id2': 8.406411170959473}
3327it [1:36:39,  1.71s/it]2025-02-27 02:37:09 INFO [root] corr: {'corr': 0.5289967097320292, 'p': 0.4653465449810028, 'id': 3.87863826751709, 'id1': 0.0, 'id2': 8.234843254089355}
3328it [1:36:42,  1.89s/it]2025-02-27 02:37:11 INFO [root] corr: {'corr': 0.4889851088088972, 'p': 0.39603960514068604, 'id': 4.064167499542236, 'id1': 0.0, 'id2': 7.953129291534424}
3329it [1:36:43,  1.75s/it]2025-02-27 02:37:12 INFO [root] corr: {'corr': 0.5486181809430749, 'p': 0.6237623691558838, 'id': 4.418219566345215, 'id1': 0.0, 'id2': 9.788208961486816}
3330it [1:36:45,  1.70s/it]2025-02-27 02:37:15 INFO [root] corr: {'corr': 0.5687104401818118, 'p': 0.21782177686691284, 'id': 3.714125633239746, 'id1': 0.0, 'id2': 8.611675262451172}
3331it [1:36:47,  1.90s/it]2025-02-27 02:37:16 INFO [root] corr: {'corr': 0.7079817824121737, 'p': 0.029702970758080482, 'id': 3.0972769260406494, 'id1': 0.0, 'id2': 10.606451034545898}
3332it [1:36:48,  1.75s/it]2025-02-27 02:37:17 INFO [root] corr: {'corr': 0.6476888243867801, 'p': 0.5742574334144592, 'id': 4.315349578857422, 'id1': 0.0, 'id2': 12.248687744140625}
3333it [1:36:50,  1.65s/it]2025-02-27 02:37:20 INFO [root] corr: {'corr': 0.6589754425991953, 'p': 0.20792078971862793, 'id': 3.6919615268707275, 'id1': 0.0, 'id2': 10.82608699798584}
3334it [1:36:52,  1.83s/it]2025-02-27 02:37:21 INFO [root] corr: {'corr': 0.4614855736298262, 'p': 0.9108911156654358, 'id': 4.739091396331787, 'id1': 0.0, 'id2': 8.800305366516113}
3335it [1:36:54,  1.78s/it]2025-02-27 02:37:23 INFO [root] corr: {'corr': 0.439050884326397, 'p': 0.9702970385551453, 'id': 4.876315593719482, 'id1': 0.0, 'id2': 8.692973136901855}
3336it [1:36:55,  1.65s/it]2025-02-27 02:37:24 INFO [root] corr: {'corr': 0.4507297905156757, 'p': 0.9009901285171509, 'id': 4.710371494293213, 'id1': 0.08932135254144669, 'id2': 8.41307258605957}
3337it [1:36:56,  1.58s/it]2025-02-27 02:37:26 INFO [root] corr: {'corr': 0.5904980287551689, 'p': 0.31683167815208435, 'id': 3.9247405529022217, 'id1': 0.0, 'id2': 9.584179878234863}
3338it [1:36:58,  1.65s/it]2025-02-27 02:37:28 INFO [root] corr: {'corr': 0.6096710257266484, 'p': 0.07920791953802109, 'id': 3.532637357711792, 'id1': 0.0, 'id2': 9.050410270690918}
3339it [1:37:00,  1.79s/it]2025-02-27 02:37:30 INFO [root] corr: {'corr': 0.6764942416923541, 'p': 0.07920791953802109, 'id': 3.442441940307617, 'id1': 0.08910305798053741, 'id2': 10.365623474121094}
3340it [1:37:02,  1.68s/it]2025-02-27 02:37:31 INFO [root] corr: {'corr': 0.616729695257494, 'p': 0.14851485192775726, 'id': 3.7939295768737793, 'id1': 0.0, 'id2': 9.898835182189941}
3341it [1:37:03,  1.67s/it]2025-02-27 02:37:33 INFO [root] corr: {'corr': 0.5085138309118655, 'p': 0.41584157943725586, 'id': 4.318493366241455, 'id1': 0.0, 'id2': 8.786602020263672}
3342it [1:37:06,  1.85s/it]2025-02-27 02:37:35 INFO [root] corr: {'corr': 0.49219140269319767, 'p': 0.8712871074676514, 'id': 4.726015567779541, 'id1': 0.08816313743591309, 'id2': 9.133071899414062}
3343it [1:37:07,  1.77s/it]2025-02-27 02:37:37 INFO [root] corr: {'corr': 0.5525534101293341, 'p': 0.6237623691558838, 'id': 4.312413215637207, 'id1': 0.0, 'id2': 9.63782787322998}
3344it [1:37:10,  1.97s/it]2025-02-27 02:37:39 INFO [root] corr: {'corr': 0.47345265505066086, 'p': 0.9108911156654358, 'id': 4.764789581298828, 'id1': 0.0, 'id2': 9.049118995666504}
3345it [1:37:11,  1.87s/it]2025-02-27 02:37:41 INFO [root] corr: {'corr': 0.5945946407127828, 'p': 0.4455445408821106, 'id': 3.9989161491394043, 'id1': 0.08869466930627823, 'id2': 9.645214080810547}
3346it [1:37:14,  2.02s/it]2025-02-27 02:37:43 INFO [root] corr: {'corr': 0.6033270226437126, 'p': 0.3762376308441162, 'id': 4.042518138885498, 'id1': 0.0, 'id2': 10.191060066223145}
3347it [1:37:15,  1.84s/it]2025-02-27 02:37:44 INFO [root] corr: {'corr': 0.6895033318200877, 'p': 0.049504950642585754, 'id': 3.2539210319519043, 'id1': 0.09074540436267853, 'id2': 10.187470436096191}
3348it [1:37:17,  1.74s/it]2025-02-27 02:37:47 INFO [root] corr: {'corr': 0.5230569680357747, 'p': 0.8811880946159363, 'id': 4.54487943649292, 'id1': 0.0, 'id2': 9.529187202453613}
3349it [1:37:19,  1.95s/it]2025-02-27 02:37:48 INFO [root] corr: {'corr': 0.5564219954439805, 'p': 0.2772277295589447, 'id': 4.058126449584961, 'id1': 0.0, 'id2': 9.148619651794434}
3350it [1:37:21,  1.79s/it]2025-02-27 02:37:50 INFO [root] corr: {'corr': 0.6271273224582893, 'p': 0.4554455578327179, 'id': 3.8742432594299316, 'id1': 0.0, 'id2': 10.390257835388184}
3351it [1:37:22,  1.67s/it]2025-02-27 02:37:51 INFO [root] corr: {'corr': 0.5579648614257706, 'p': 0.4653465449810028, 'id': 4.146451950073242, 'id1': 0.0, 'id2': 9.380367279052734}
3352it [1:37:23,  1.64s/it]2025-02-27 02:37:54 INFO [root] corr: {'corr': 0.37792563321056777, 'p': 1.0, 'id': 5.246089935302734, 'id1': 0.0, 'id2': 8.433219909667969}
3353it [1:37:26,  1.86s/it]2025-02-27 02:37:55 INFO [root] corr: {'corr': 0.44777125931683637, 'p': 0.9009901285171509, 'id': 4.700394630432129, 'id1': 0.08989692479372025, 'id2': 8.348891258239746}
3354it [1:37:27,  1.74s/it]2025-02-27 02:37:57 INFO [root] corr: {'corr': 0.6250366996459794, 'p': 0.20792078971862793, 'id': 3.8653082847595215, 'id1': 0.08777087926864624, 'id2': 10.074419021606445}
3355it [1:37:29,  1.86s/it]2025-02-27 02:37:59 INFO [root] corr: {'corr': 0.6027935146239343, 'p': 0.11881188303232193, 'id': 3.788280487060547, 'id1': 0.0, 'id2': 9.537307739257812}
3356it [1:37:31,  1.83s/it]2025-02-27 02:38:00 INFO [root] corr: {'corr': 0.5159652127881751, 'p': 0.7623762488365173, 'id': 4.458290100097656, 'id1': 0.08964136987924576, 'id2': 9.025485038757324}
3357it [1:37:33,  1.70s/it]2025-02-27 02:38:02 INFO [root] corr: {'corr': 0.48177578550851397, 'p': 0.5643564462661743, 'id': 4.906994342803955, 'id1': 0.0, 'id2': 9.468863487243652}
3358it [1:37:34,  1.61s/it]2025-02-27 02:38:04 INFO [root] corr: {'corr': 0.5400457708120731, 'p': 0.2871287167072296, 'id': 3.923119068145752, 'id1': 0.0, 'id2': 8.52936840057373}
3359it [1:37:36,  1.66s/it]2025-02-27 02:38:06 INFO [root] corr: {'corr': 0.5783057992722476, 'p': 0.2772277295589447, 'id': 4.087501525878906, 'id1': 0.0, 'id2': 9.693046569824219}
3360it [1:37:38,  1.82s/it]2025-02-27 02:38:07 INFO [root] corr: {'corr': 0.6601418914883681, 'p': 0.039603959769010544, 'id': 3.4027838706970215, 'id1': 0.0, 'id2': 10.01236629486084}
3361it [1:37:39,  1.69s/it]2025-02-27 02:38:09 INFO [root] corr: {'corr': 0.4741066066226524, 'p': 0.8811880946159363, 'id': 4.693116664886475, 'id1': 0.0, 'id2': 8.924083709716797}
3362it [1:37:42,  1.86s/it]2025-02-27 02:38:11 INFO [root] corr: {'corr': 0.4199023514994305, 'p': 0.6930692791938782, 'id': 4.30983304977417, 'id1': 0.0, 'id2': 7.429495811462402}
3363it [1:37:43,  1.80s/it]2025-02-27 02:38:13 INFO [root] corr: {'corr': 0.4700713223821505, 'p': 0.7425742745399475, 'id': 4.502912998199463, 'id1': 0.0, 'id2': 8.49720573425293}
3364it [1:37:45,  1.72s/it]2025-02-27 02:38:15 INFO [root] corr: {'corr': 0.5921889633297155, 'p': 0.1683168262243271, 'id': 3.8471174240112305, 'id1': 0.0, 'id2': 9.433578491210938}
3365it [1:37:47,  1.94s/it]2025-02-27 02:38:16 INFO [root] corr: {'corr': 0.5720742480767648, 'p': 0.7227723002433777, 'id': 4.250112056732178, 'id1': 0.09617362171411514, 'id2': 9.707147598266602}
3366it [1:37:49,  1.78s/it]2025-02-27 02:38:18 INFO [root] corr: {'corr': 0.6078326608113259, 'p': 0.11881188303232193, 'id': 3.5734128952026367, 'id1': 0.0, 'id2': 9.111959457397461}
3367it [1:37:50,  1.67s/it]2025-02-27 02:38:20 INFO [root] corr: {'corr': 0.5474609061941544, 'p': 0.2574257552623749, 'id': 3.826087236404419, 'id1': 0.0, 'id2': 8.454710960388184}
3368it [1:37:52,  1.79s/it]2025-02-27 02:38:22 INFO [root] corr: {'corr': 0.5935664686476799, 'p': 0.7326732873916626, 'id': 4.2680768966674805, 'id1': 0.0, 'id2': 10.501291275024414}
3369it [1:37:54,  1.80s/it]2025-02-27 02:38:23 INFO [root] corr: {'corr': 0.4371455268525849, 'p': 0.8415841460227966, 'id': 4.685916900634766, 'id1': 0.0, 'id2': 8.325272560119629}
3370it [1:37:55,  1.69s/it]2025-02-27 02:38:25 INFO [root] corr: {'corr': 0.45342413520632024, 'p': 0.40594059228897095, 'id': 4.14079475402832, 'id1': 0.0, 'id2': 7.575882911682129}
3371it [1:37:57,  1.66s/it]2025-02-27 02:38:27 INFO [root] corr: {'corr': 0.5676066601569734, 'p': 0.4653465449810028, 'id': 3.986971378326416, 'id1': 0.08987844735383987, 'id2': 9.012842178344727}
3372it [1:37:59,  1.87s/it]2025-02-27 02:38:28 INFO [root] corr: {'corr': 0.6540065116869628, 'p': 0.6930692791938782, 'id': 2.915811538696289, 'id1': 0.0, 'id2': 8.427359580993652}
3373it [1:38:01,  1.72s/it]2025-02-27 02:38:30 INFO [root] corr: {'corr': 0.6012796917269634, 'p': 0.23762376606464386, 'id': 3.6877171993255615, 'id1': 0.0, 'id2': 9.248882293701172}
3374it [1:38:02,  1.67s/it]2025-02-27 02:38:32 INFO [root] corr: {'corr': 0.572616711439258, 'p': 0.13861386477947235, 'id': 3.8812503814697266, 'id1': 0.0, 'id2': 9.081427574157715}
3375it [1:38:05,  1.89s/it]2025-02-27 02:38:34 INFO [root] corr: {'corr': 0.5644339922697341, 'p': 0.14851485192775726, 'id': 4.282471656799316, 'id1': 0.0876527652144432, 'id2': 9.630730628967285}
3376it [1:38:06,  1.75s/it]2025-02-27 02:38:36 INFO [root] corr: {'corr': 0.5885263590614774, 'p': 0.7722772359848022, 'id': 4.725801944732666, 'id1': 0.08852089941501617, 'id2': 11.26993465423584}
3377it [1:38:08,  1.73s/it]2025-02-27 02:38:38 INFO [root] corr: {'corr': 0.5480600746753765, 'p': 0.07920791953802109, 'id': 3.8025081157684326, 'id1': 0.0, 'id2': 8.41374683380127}
3378it [1:38:10,  1.89s/it]2025-02-27 02:38:39 INFO [root] corr: {'corr': 0.5960139651936189, 'p': 0.049504950642585754, 'id': 3.664673328399658, 'id1': 0.0, 'id2': 9.071287155151367}
3379it [1:38:11,  1.75s/it]2025-02-27 02:38:41 INFO [root] corr: {'corr': 0.4543842672643603, 'p': 0.8217821717262268, 'id': 4.504028797149658, 'id1': 0.0, 'id2': 8.2549467086792}
3380it [1:38:13,  1.64s/it]2025-02-27 02:38:43 INFO [root] corr: {'corr': 0.5787784773020991, 'p': 0.14851485192775726, 'id': 3.811739921569824, 'id1': 0.0, 'id2': 9.0492525100708}
3381it [1:38:15,  1.80s/it]2025-02-27 02:38:45 INFO [root] corr: {'corr': 0.5224274159762234, 'p': 0.8514851331710815, 'id': 5.096794128417969, 'id1': 0.10200338065624237, 'id2': 10.458704948425293}
3382it [1:38:17,  1.78s/it]2025-02-27 02:38:46 INFO [root] corr: {'corr': 0.42152993285442875, 'p': 0.9207921028137207, 'id': 4.901695251464844, 'id1': 0.08998022228479385, 'id2': 8.318001747131348}
3383it [1:38:18,  1.66s/it]2025-02-27 02:38:47 INFO [root] corr: {'corr': 0.4414208802201097, 'p': 0.7128713130950928, 'id': 4.7611470222473145, 'id1': 0.10479181259870529, 'id2': 8.336071014404297}
3384it [1:38:20,  1.58s/it]2025-02-27 02:38:49 INFO [root] corr: {'corr': 0.49872426492695565, 'p': 0.32673266530036926, 'id': 4.127957820892334, 'id1': 0.08931682258844376, 'id2': 8.05672550201416}
3385it [1:38:21,  1.58s/it]2025-02-27 02:38:51 INFO [root] corr: {'corr': 0.4414621155145988, 'p': 0.9405940771102905, 'id': 5.595254421234131, 'id1': 0.0, 'id2': 10.017681121826172}
3386it [1:38:24,  1.82s/it]2025-02-27 02:38:53 INFO [root] corr: {'corr': 0.5183928580318845, 'p': 0.7425742745399475, 'id': 4.52049446105957, 'id1': 0.0, 'id2': 9.386269569396973}
3387it [1:38:25,  1.70s/it]2025-02-27 02:38:54 INFO [root] corr: {'corr': 0.5914730190593223, 'p': 0.2772277295589447, 'id': 4.142557621002197, 'id1': 0.0, 'id2': 10.140230178833008}
3388it [1:38:26,  1.60s/it]2025-02-27 02:38:56 INFO [root] corr: {'corr': 0.6668406362474363, 'p': 0.22772277891635895, 'id': 3.670919418334961, 'id1': 0.0, 'id2': 11.018508911132812}
3389it [1:38:28,  1.60s/it]2025-02-27 02:38:58 INFO [root] corr: {'corr': 0.5758180471281813, 'p': 0.2772277295589447, 'id': 3.9208359718322754, 'id1': 0.0, 'id2': 9.243288040161133}
3390it [1:38:30,  1.82s/it]2025-02-27 02:38:59 INFO [root] corr: {'corr': 0.4517187380451587, 'p': 0.9009901285171509, 'id': 4.823932647705078, 'id1': 0.08791910111904144, 'id2': 8.637927055358887}
3391it [1:38:32,  1.70s/it]2025-02-27 02:39:01 INFO [root] corr: {'corr': 0.5095957176583173, 'p': 0.9801980257034302, 'id': 5.117793083190918, 'id1': 0.0, 'id2': 10.43586540222168}
3392it [1:38:33,  1.61s/it]2025-02-27 02:39:02 INFO [root] corr: {'corr': 0.4781935288780257, 'p': 0.6732673048973083, 'id': 4.386720657348633, 'id1': 0.08953108638525009, 'id2': 8.235217094421387}
3393it [1:38:34,  1.54s/it]2025-02-27 02:39:04 INFO [root] corr: {'corr': 0.5955769482662145, 'p': 0.2871287167072296, 'id': 3.9957337379455566, 'id1': 0.0, 'id2': 9.880084037780762}
3394it [1:38:36,  1.56s/it]2025-02-27 02:39:06 INFO [root] corr: {'corr': 0.639576114198684, 'p': 0.2673267424106598, 'id': 2.598100423812866, 'id1': 0.0, 'id2': 7.208457946777344}
3395it [1:38:38,  1.79s/it]2025-02-27 02:39:08 INFO [root] corr: {'corr': 0.49452446342256434, 'p': 0.5148515105247498, 'id': 4.386159420013428, 'id1': 0.08949057757854462, 'id2': 8.500250816345215}
3396it [1:38:40,  1.68s/it]2025-02-27 02:39:09 INFO [root] corr: {'corr': 0.6688213110890899, 'p': 0.07920791953802109, 'id': 3.790225028991699, 'id1': 0.0, 'id2': 11.444652557373047}
3397it [1:38:41,  1.68s/it]2025-02-27 02:39:11 INFO [root] corr: {'corr': 0.5919790780812213, 'p': 0.13861386477947235, 'id': 3.497138023376465, 'id1': 0.0, 'id2': 8.570977210998535}
3398it [1:38:44,  1.86s/it]2025-02-27 02:39:13 INFO [root] corr: {'corr': 0.6112427567295013, 'p': 0.3465346395969391, 'id': 3.729349136352539, 'id1': 0.0, 'id2': 9.593002319335938}
3399it [1:38:45,  1.72s/it]2025-02-27 02:39:14 INFO [root] corr: {'corr': 0.5341977909589103, 'p': 0.8514851331710815, 'id': 4.472035884857178, 'id1': 0.0, 'id2': 9.60071849822998}
3400it [1:38:47,  1.66s/it]2025-02-27 02:39:17 INFO [root] corr: {'corr': 0.5617300002632873, 'p': 0.6930692791938782, 'id': 4.508479595184326, 'id1': 0.0, 'id2': 10.286991119384766}
3401it [1:38:49,  1.89s/it]2025-02-27 02:39:18 INFO [root] corr: {'corr': 0.6490182183449956, 'p': 0.2772277295589447, 'id': 3.8154871463775635, 'id1': 0.08833279460668564, 'id2': 10.619224548339844}
3402it [1:38:51,  1.75s/it]2025-02-27 02:39:20 INFO [root] corr: {'corr': 0.5982756195464909, 'p': 0.3465346395969391, 'id': 3.943934440612793, 'id1': 0.10752974450588226, 'id2': 9.549842834472656}
3403it [1:38:52,  1.75s/it]2025-02-27 02:39:22 INFO [root] corr: {'corr': 0.6441016671045976, 'p': 0.23762376606464386, 'id': 3.6646158695220947, 'id1': 0.0, 'id2': 10.296805381774902}
3404it [1:38:54,  1.89s/it]2025-02-27 02:39:24 INFO [root] corr: {'corr': 0.47464729680665296, 'p': 0.8118811845779419, 'id': 4.752429485321045, 'id1': 0.0, 'id2': 9.04616928100586}
3405it [1:38:56,  1.76s/it]2025-02-27 02:39:26 INFO [root] corr: {'corr': 0.5189723015054772, 'p': 0.7722772359848022, 'id': 4.4037322998046875, 'id1': 0.0, 'id2': 9.154841423034668}
3406it [1:38:58,  1.80s/it]2025-02-27 02:39:28 INFO [root] corr: {'corr': 0.4898011236965317, 'p': 0.8118811845779419, 'id': 4.226365566253662, 'id1': 0.0, 'id2': 8.283761024475098}
3407it [1:39:00,  1.87s/it]2025-02-27 02:39:29 INFO [root] corr: {'corr': 0.45817583942637274, 'p': 0.4752475321292877, 'id': 4.172364234924316, 'id1': 0.0, 'id2': 7.700587272644043}
3408it [1:39:01,  1.73s/it]2025-02-27 02:39:31 INFO [root] corr: {'corr': 0.5363920392375531, 'p': 0.39603960514068604, 'id': 3.933633804321289, 'id1': 0.0, 'id2': 8.484827995300293}
3409it [1:39:03,  1.66s/it]2025-02-27 02:39:33 INFO [root] corr: {'corr': 0.6172608154972156, 'p': 0.2871287167072296, 'id': 3.884124755859375, 'id1': 0.0, 'id2': 10.148228645324707}
3410it [1:39:05,  1.89s/it]2025-02-27 02:39:34 INFO [root] corr: {'corr': 0.44087935504485254, 'p': 0.9801980257034302, 'id': 5.108212947845459, 'id1': 0.0, 'id2': 9.136155128479004}
3411it [1:39:07,  1.76s/it]2025-02-27 02:39:36 INFO [root] corr: {'corr': 0.5028500764095997, 'p': 0.6138613820075989, 'id': 4.2848405838012695, 'id1': 0.0, 'id2': 8.618809700012207}
3412it [1:39:08,  1.65s/it]2025-02-27 02:39:38 INFO [root] corr: {'corr': 0.3641166164610919, 'p': 0.9900990128517151, 'id': 5.308252334594727, 'id1': 0.0, 'id2': 8.34783935546875}
3413it [1:39:10,  1.68s/it]2025-02-27 02:39:40 INFO [root] corr: {'corr': 0.4908440970671278, 'p': 0.8217821717262268, 'id': 4.723369121551514, 'id1': 0.0, 'id2': 9.276862144470215}
3414it [1:39:12,  1.83s/it]2025-02-27 02:39:41 INFO [root] corr: {'corr': 0.4834394161622163, 'p': 0.8811880946159363, 'id': 4.654897212982178, 'id1': 0.0, 'id2': 9.01132869720459}
