nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
4341it [1:36:57,  1.32s/it]2025-02-26 23:56:04 INFO [root] corr: {'corr': 0.5204826757396348, 'p': 0.8613861203193665, 'id': 4.429670333862305, 'id1': 0.0, 'id2': 9.23776912689209}
4342it [1:36:59,  1.34s/it]2025-02-26 23:56:05 INFO [root] corr: {'corr': 0.38877804593345755, 'p': 0.9801980257034302, 'id': 4.992884159088135, 'id1': 0.08750294893980026, 'id2': 8.025531768798828}
4343it [1:37:00,  1.35s/it]2025-02-26 23:56:07 INFO [root] corr: {'corr': 0.41789451378398507, 'p': 0.6534653306007385, 'id': 4.17195463180542, 'id1': 0.0, 'id2': 7.167007923126221}
4344it [1:37:01,  1.35s/it]2025-02-26 23:56:08 INFO [root] corr: {'corr': 0.5560057836543953, 'p': 0.6237623691558838, 'id': 4.0588059425354, 'id1': 0.0, 'id2': 9.141573905944824}
4345it [1:37:03,  1.36s/it]2025-02-26 23:56:09 INFO [root] corr: {'corr': 0.5748470710166118, 'p': 0.12871287763118744, 'id': 3.6218461990356445, 'id1': 0.0, 'id2': 8.518925666809082}
4346it [1:37:04,  1.34s/it]2025-02-26 23:56:11 INFO [root] corr: {'corr': 0.6647630542334032, 'p': 0.13861386477947235, 'id': 3.5624165534973145, 'id1': 0.0895850658416748, 'id2': 10.359333992004395}
4347it [1:37:05,  1.32s/it]2025-02-26 23:56:12 INFO [root] corr: {'corr': 0.34276596182005065, 'p': 0.8811880946159363, 'id': 4.848594665527344, 'id1': 0.0, 'id2': 7.377272605895996}
4348it [1:37:07,  1.35s/it]2025-02-26 23:56:14 INFO [root] corr: {'corr': 0.4315973755873, 'p': 0.30693069100379944, 'id': 4.212575912475586, 'id1': 0.0, 'id2': 7.411253452301025}
4349it [1:37:08,  1.35s/it]2025-02-26 23:56:15 INFO [root] corr: {'corr': 0.526383183724929, 'p': 0.9207921028137207, 'id': 4.406564235687256, 'id1': 0.0, 'id2': 9.304070472717285}
4350it [1:37:10,  1.36s/it]2025-02-26 23:56:16 INFO [root] corr: {'corr': 0.5636048533343159, 'p': 0.5841584205627441, 'id': 3.9363811016082764, 'id1': 0.08757830411195755, 'id2': 8.819536209106445}
4351it [1:37:11,  1.36s/it]2025-02-26 23:56:18 INFO [root] corr: {'corr': 0.2689336591374936, 'p': 1.0, 'id': 6.111364364624023, 'id1': 0.0, 'id2': 8.35952091217041}
4352it [1:37:12,  1.34s/it]2025-02-26 23:56:19 INFO [root] corr: {'corr': 0.43882096479556965, 'p': 0.7425742745399475, 'id': 4.238397121429443, 'id1': 0.0, 'id2': 7.552664756774902}
4353it [1:37:13,  1.33s/it]2025-02-26 23:56:20 INFO [root] corr: {'corr': 0.5044166185943143, 'p': 0.5445544719696045, 'id': 3.848637342453003, 'id1': 0.0, 'id2': 7.765872478485107}
4354it [1:37:15,  1.36s/it]2025-02-26 23:56:22 INFO [root] corr: {'corr': 0.4446491183477797, 'p': 0.42574256658554077, 'id': 4.3417463302612305, 'id1': 0.08777322620153427, 'id2': 7.659973621368408}
4355it [1:37:16,  1.36s/it]2025-02-26 23:56:23 INFO [root] corr: {'corr': 0.5872489080022385, 'p': 0.1782178282737732, 'id': 3.7912209033966064, 'id1': 0.0, 'id2': 9.185247421264648}
4356it [1:37:18,  1.36s/it]2025-02-26 23:56:24 INFO [root] corr: {'corr': 0.4660213378273001, 'p': 0.7722772359848022, 'id': 4.425699234008789, 'id1': 0.0, 'id2': 8.28815746307373}
4357it [1:37:19,  1.36s/it]2025-02-26 23:56:26 INFO [root] corr: {'corr': 0.5243685278748244, 'p': 0.5742574334144592, 'id': 4.04380464553833, 'id1': 0.0, 'id2': 8.501970291137695}
4358it [1:37:20,  1.33s/it]2025-02-26 23:56:27 INFO [root] corr: {'corr': 0.5184489000811071, 'p': 0.7128713130950928, 'id': 4.398949146270752, 'id1': 0.10305681079626083, 'id2': 8.920948028564453}
4359it [1:37:22,  1.33s/it]2025-02-26 23:56:28 INFO [root] corr: {'corr': 0.4986847924358925, 'p': 0.3564356565475464, 'id': 3.6955361366271973, 'id1': 0.0, 'id2': 7.3716816902160645}
4360it [1:37:23,  1.35s/it]2025-02-26 23:56:30 INFO [root] corr: {'corr': 0.5230963344625927, 'p': 0.5742574334144592, 'id': 4.410162925720215, 'id1': 0.08984895050525665, 'id2': 9.059091567993164}
4361it [1:37:24,  1.36s/it]2025-02-26 23:56:31 INFO [root] corr: {'corr': 0.5860226308145848, 'p': 0.06930693238973618, 'id': 3.362740993499756, 'id1': 0.0, 'id2': 8.123006820678711}
4362it [1:37:26,  1.35s/it]2025-02-26 23:56:32 INFO [root] corr: {'corr': 0.5520519677527279, 'p': 0.2772277295589447, 'id': 3.724621057510376, 'id1': 0.0, 'id2': 8.314850807189941}
4363it [1:37:27,  1.32s/it]2025-02-26 23:56:34 INFO [root] corr: {'corr': 0.5518009533021967, 'p': 0.7128713130950928, 'id': 4.07769250869751, 'id1': 0.0, 'id2': 9.097949981689453}
4364it [1:37:28,  1.34s/it]2025-02-26 23:56:35 INFO [root] corr: {'corr': 0.5643425795036785, 'p': 0.3861386179924011, 'id': 4.027040481567383, 'id1': 0.08949679136276245, 'id2': 9.038165092468262}
4365it [1:37:30,  1.36s/it]2025-02-26 23:56:36 INFO [root] corr: {'corr': 0.5080742919090028, 'p': 0.3564356565475464, 'id': 3.976567268371582, 'id1': 0.0, 'id2': 8.083674430847168}
4366it [1:37:31,  1.36s/it]2025-02-26 23:56:38 INFO [root] corr: {'corr': 0.506268443671055, 'p': 0.7326732873916626, 'id': 4.326508045196533, 'id1': 0.0917896032333374, 'id2': 8.57696533203125}
4367it [1:37:32,  1.34s/it]2025-02-26 23:56:39 INFO [root] corr: {'corr': 0.5676371469001387, 'p': 0.4356435537338257, 'id': 3.9457345008850098, 'id1': 0.0, 'id2': 9.12597942352295}
4368it [1:37:34,  1.33s/it]2025-02-26 23:56:40 INFO [root] corr: {'corr': 0.5420355820507038, 'p': 0.11881188303232193, 'id': 3.498220920562744, 'id1': 0.0, 'id2': 7.638630390167236}
4369it [1:37:35,  1.35s/it]2025-02-26 23:56:42 INFO [root] corr: {'corr': 0.47542004107335156, 'p': 0.8415841460227966, 'id': 4.498849868774414, 'id1': 0.0, 'id2': 8.576099395751953}
4370it [1:37:36,  1.35s/it]2025-02-26 23:56:43 INFO [root] corr: {'corr': 0.5700905420566424, 'p': 0.3465346395969391, 'id': 3.8286969661712646, 'id1': 0.09590236842632294, 'id2': 8.682745933532715}
4371it [1:37:38,  1.32s/it]2025-02-26 23:56:44 INFO [root] corr: {'corr': 0.5226436006009751, 'p': 0.6237623691558838, 'id': 4.122729778289795, 'id1': 0.10461300611495972, 'id2': 8.417435646057129}
4372it [1:37:39,  1.33s/it]2025-02-26 23:56:46 INFO [root] corr: {'corr': 0.5440342941412739, 'p': 0.15841583907604218, 'id': 3.6592628955841064, 'id1': 0.0, 'id2': 8.02530288696289}
4373it [1:37:40,  1.35s/it]2025-02-26 23:56:47 INFO [root] corr: {'corr': 0.5342548650562196, 'p': 0.30693069100379944, 'id': 3.701659917831421, 'id1': 0.0, 'id2': 7.9478230476379395}
4374it [1:37:42,  1.35s/it]2025-02-26 23:56:48 INFO [root] corr: {'corr': 0.4485783763357839, 'p': 0.6534653306007385, 'id': 4.346122741699219, 'id1': 0.0, 'id2': 7.881669044494629}
4375it [1:37:43,  1.33s/it]2025-02-26 23:56:50 INFO [root] corr: {'corr': 0.583766947331098, 'p': 0.0891089141368866, 'id': 3.4638237953186035, 'id1': 0.0, 'id2': 8.321837425231934}
4376it [1:37:44,  1.32s/it]2025-02-26 23:56:51 INFO [root] corr: {'corr': 0.43238174303254767, 'p': 0.5346534848213196, 'id': 4.150237083435059, 'id1': 0.0890149474143982, 'id2': 7.154847621917725}
4377it [1:37:46,  1.35s/it]2025-02-26 23:56:53 INFO [root] corr: {'corr': 0.44038016790631546, 'p': 0.5742574334144592, 'id': 4.309481143951416, 'id1': 0.0, 'id2': 7.700729846954346}
4378it [1:37:47,  1.36s/it]2025-02-26 23:56:54 INFO [root] corr: {'corr': 0.5339719848250948, 'p': 0.48514851927757263, 'id': 3.9482240676879883, 'id1': 0.0, 'id2': 8.472074508666992}
4379it [1:37:49,  1.36s/it]2025-02-26 23:56:55 INFO [root] corr: {'corr': 0.6073555564576566, 'p': 0.019801979884505272, 'id': 3.4222030639648438, 'id1': 0.0, 'id2': 8.715781211853027}
4380it [1:37:50,  1.36s/it]2025-02-26 23:56:57 INFO [root] corr: {'corr': 0.5942926467912893, 'p': 0.009900989942252636, 'id': 3.3411879539489746, 'id1': 0.0, 'id2': 8.23546314239502}
4381it [1:37:51,  1.36s/it]2025-02-26 23:56:58 INFO [root] corr: {'corr': 0.6001239015612665, 'p': 0.42574256658554077, 'id': 3.989628553390503, 'id1': 0.09071189165115356, 'id2': 9.750311851501465}
4382it [1:37:53,  1.35s/it]2025-02-26 23:56:59 INFO [root] corr: {'corr': 0.4759361505787754, 'p': 0.7425742745399475, 'id': 4.037620544433594, 'id1': 0.0, 'id2': 7.70444393157959}
4383it [1:37:54,  1.32s/it]2025-02-26 23:57:01 INFO [root] corr: {'corr': 0.518379820546649, 'p': 0.5247524976730347, 'id': 3.95420503616333, 'id1': 0.0, 'id2': 8.210214614868164}
4384it [1:37:55,  1.35s/it]2025-02-26 23:57:02 INFO [root] corr: {'corr': 0.6513142531828532, 'p': 0.603960394859314, 'id': 4.383145332336426, 'id1': 0.0, 'id2': 12.570474624633789}
4385it [1:37:57,  1.35s/it]2025-02-26 23:57:03 INFO [root] corr: {'corr': 0.4765070568106285, 'p': 0.3663366436958313, 'id': 3.8864896297454834, 'id1': 0.0, 'id2': 7.424149036407471}
4386it [1:37:58,  1.36s/it]2025-02-26 23:57:05 INFO [root] corr: {'corr': 0.5717729451022339, 'p': 0.5148515105247498, 'id': 3.99479603767395, 'id1': 0.0, 'id2': 9.328686714172363}
4387it [1:37:59,  1.34s/it]2025-02-26 23:57:06 INFO [root] corr: {'corr': 0.6161035318628716, 'p': 0.10891088843345642, 'id': 3.519416093826294, 'id1': 0.0, 'id2': 9.167617797851562}
4388it [1:38:01,  1.32s/it]2025-02-26 23:57:07 INFO [root] corr: {'corr': 0.6572771141623618, 'p': 0.20792078971862793, 'id': 3.6845602989196777, 'id1': 0.1012314185500145, 'id2': 10.455470085144043}
4389it [1:38:02,  1.35s/it]2025-02-26 23:57:09 INFO [root] corr: {'corr': 0.5533654374853707, 'p': 0.22772277891635895, 'id': 3.4665935039520264, 'id1': 0.0, 'id2': 7.761588096618652}
4390it [1:38:03,  1.36s/it]2025-02-26 23:57:10 INFO [root] corr: {'corr': 0.5033624289552122, 'p': 0.8316831588745117, 'id': 4.6568193435668945, 'id1': 0.0, 'id2': 9.37669563293457}
4391it [1:38:05,  1.34s/it]2025-02-26 23:57:11 INFO [root] corr: {'corr': 0.4241717689244263, 'p': 0.8316831588745117, 'id': 4.58693790435791, 'id1': 0.0, 'id2': 7.965809345245361}
4392it [1:38:06,  1.32s/it]2025-02-26 23:57:13 INFO [root] corr: {'corr': 0.4838577037581859, 'p': 0.7623762488365173, 'id': 4.25033712387085, 'id1': 0.0, 'id2': 8.234816551208496}
4393it [1:38:07,  1.33s/it]2025-02-26 23:57:14 INFO [root] corr: {'corr': 0.49891761765539155, 'p': 0.5049505233764648, 'id': 4.105487823486328, 'id1': 0.0, 'id2': 8.193239212036133}
4394it [1:38:09,  1.36s/it]2025-02-26 23:57:15 INFO [root] corr: {'corr': 0.47370927555343856, 'p': 0.6534653306007385, 'id': 4.370562553405762, 'id1': 0.09145250916481018, 'id2': 8.130696296691895}
4395it [1:38:10,  1.34s/it]2025-02-26 23:57:17 INFO [root] corr: {'corr': 0.42861194895368704, 'p': 0.7326732873916626, 'id': 4.536778926849365, 'id1': 0.0, 'id2': 7.9399261474609375}
4396it [1:38:11,  1.32s/it]2025-02-26 23:57:18 INFO [root] corr: {'corr': 0.3579192243326151, 'p': 0.7029703259468079, 'id': 4.256296634674072, 'id1': 0.0, 'id2': 6.62891149520874}
4397it [1:38:13,  1.35s/it]2025-02-26 23:57:19 INFO [root] corr: {'corr': 0.3610866589355488, 'p': 0.9108911156654358, 'id': 4.377030372619629, 'id1': 0.0, 'id2': 6.850741863250732}
4398it [1:38:14,  1.35s/it]2025-02-26 23:57:21 INFO [root] corr: {'corr': 0.5534284773817797, 'p': 0.8811880946159363, 'id': 4.5969977378845215, 'id1': 0.0, 'id2': 10.293978691101074}
4399it [1:38:15,  1.33s/it]2025-02-26 23:57:22 INFO [root] corr: {'corr': 0.5593517852327474, 'p': 0.059405941516160965, 'id': 3.239871025085449, 'id1': 0.0, 'id2': 7.352511405944824}
4400it [1:38:17,  1.32s/it]2025-02-26 23:57:23 INFO [root] corr: {'corr': 0.5009465843290809, 'p': 0.9207921028137207, 'id': 4.686266899108887, 'id1': 0.0, 'id2': 9.390311241149902}
4401it [1:38:18,  1.35s/it]2025-02-26 23:57:25 INFO [root] corr: {'corr': 0.5939221636173941, 'p': 0.049504950642585754, 'id': 3.4702019691467285, 'id1': 0.0, 'id2': 8.54565715789795}
4402it [1:38:19,  1.35s/it]2025-02-26 23:57:26 INFO [root] corr: {'corr': 0.634788286844176, 'p': 0.07920791953802109, 'id': 3.4181830883026123, 'id1': 0.0891735702753067, 'id2': 9.115286827087402}
4403it [1:38:21,  1.34s/it]2025-02-26 23:57:27 INFO [root] corr: {'corr': 0.5800080845439931, 'p': 0.5841584205627441, 'id': 4.1438069343566895, 'id1': 0.0, 'id2': 9.8663969039917}
4404it [1:38:22,  1.32s/it]2025-02-26 23:57:29 INFO [root] corr: {'corr': 0.6052166099056795, 'p': 0.21782177686691284, 'id': 3.6597495079040527, 'id1': 0.0, 'id2': 9.270272254943848}
4405it [1:38:23,  1.35s/it]2025-02-26 23:57:30 INFO [root] corr: {'corr': 0.39142587831472164, 'p': 0.8415841460227966, 'id': 4.652214050292969, 'id1': 0.09630712866783142, 'id2': 7.486198902130127}
4406it [1:38:25,  1.35s/it]2025-02-26 23:57:31 INFO [root] corr: {'corr': 0.5330960291230973, 'p': 0.2871287167072296, 'id': 3.72148060798645, 'id1': 0.08692558854818344, 'id2': 7.784373760223389}
4407it [1:38:26,  1.34s/it]2025-02-26 23:57:33 INFO [root] corr: {'corr': 0.5696804090882076, 'p': 0.1881188154220581, 'id': 3.549132823944092, 'id1': 0.0, 'id2': 8.24766731262207}
4408it [1:38:27,  1.31s/it]2025-02-26 23:57:34 INFO [root] corr: {'corr': 0.5109877890357513, 'p': 0.4653465449810028, 'id': 4.015712261199951, 'id1': 0.0, 'id2': 8.211885452270508}
4409it [1:38:29,  1.35s/it]2025-02-26 23:57:36 INFO [root] corr: {'corr': 0.5393089520709006, 'p': 0.2673267424106598, 'id': 3.8974757194519043, 'id1': 0.0, 'id2': 8.460063934326172}
4410it [1:38:30,  1.35s/it]2025-02-26 23:57:37 INFO [root] corr: {'corr': 0.44063239150260747, 'p': 0.8712871074676514, 'id': 4.4811625480651855, 'id1': 0.0, 'id2': 8.011122703552246}
4411it [1:38:31,  1.34s/it]2025-02-26 23:57:38 INFO [root] corr: {'corr': 0.4503058830422431, 'p': 0.8118811845779419, 'id': 4.837440490722656, 'id1': 0.08809361606836319, 'id2': 8.639981269836426}
4412it [1:38:33,  1.32s/it]2025-02-26 23:57:40 INFO [root] corr: {'corr': 0.47511152922593725, 'p': 0.7425742745399475, 'id': 4.5751800537109375, 'id1': 0.08739253878593445, 'id2': 8.549983024597168}
4413it [1:38:34,  1.35s/it]2025-02-26 23:57:41 INFO [root] corr: {'corr': 0.46156664493428695, 'p': 0.8415841460227966, 'id': 4.583301544189453, 'id1': 0.08721131831407547, 'id2': 8.350318908691406}
4414it [1:38:35,  1.35s/it]2025-02-26 23:57:42 INFO [root] corr: {'corr': 0.5576736456915488, 'p': 0.42574256658554077, 'id': 3.9548251628875732, 'id1': 0.0, 'id2': 8.940966606140137}
4415it [1:38:37,  1.34s/it]2025-02-26 23:57:43 INFO [root] corr: {'corr': 0.6010621156663887, 'p': 0.22772277891635895, 'id': 3.6469011306762695, 'id1': 0.0, 'id2': 9.141526222229004}
4416it [1:38:38,  1.31s/it]2025-02-26 23:57:45 INFO [root] corr: {'corr': 0.5881580892377355, 'p': 0.7326732873916626, 'id': 4.102444648742676, 'id1': 0.0, 'id2': 9.961212158203125}
4417it [1:38:39,  1.33s/it]2025-02-26 23:57:46 INFO [root] corr: {'corr': 0.5094714967921105, 'p': 0.6732673048973083, 'id': 4.342287540435791, 'id1': 0.0, 'id2': 8.852263450622559}
4418it [1:38:41,  1.35s/it]2025-02-26 23:57:48 INFO [root] corr: {'corr': 0.5740135206806052, 'p': 0.2970297038555145, 'id': 4.100100517272949, 'id1': 0.08958570659160614, 'id2': 9.414652824401855}
4419it [1:38:42,  1.35s/it]2025-02-26 23:57:49 INFO [root] corr: {'corr': 0.4740770514257687, 'p': 0.9009901285171509, 'id': 4.605771064758301, 'id1': 0.0, 'id2': 8.757501602172852}
4420it [1:38:43,  1.33s/it]2025-02-26 23:57:50 INFO [root] corr: {'corr': 0.4006052706829086, 'p': 1.0, 'id': 5.26857852935791, 'id1': 0.08905845880508423, 'id2': 8.641250610351562}
4421it [1:38:45,  1.33s/it]2025-02-26 23:57:52 INFO [root] corr: {'corr': 0.4907294577525624, 'p': 0.5841584205627441, 'id': 4.3049163818359375, 'id1': 0.0, 'id2': 8.453103065490723}
4422it [1:38:46,  1.35s/it]2025-02-26 23:57:53 INFO [root] corr: {'corr': 0.4631065362531701, 'p': 0.603960394859314, 'id': 4.1922526359558105, 'id1': 0.0, 'id2': 7.808351039886475}
4423it [1:38:48,  1.35s/it]2025-02-26 23:57:54 INFO [root] corr: {'corr': 0.4461696464315431, 'p': 0.7821782231330872, 'id': 4.306314945220947, 'id1': 0.0, 'id2': 7.7755126953125}
4424it [1:38:49,  1.35s/it]2025-02-26 23:57:56 INFO [root] corr: {'corr': 0.5889566877086294, 'p': 0.10891088843345642, 'id': 3.653122663497925, 'id1': 0.0, 'id2': 8.887439727783203}
4425it [1:38:50,  1.33s/it]2025-02-26 23:57:57 INFO [root] corr: {'corr': 0.5645491300335024, 'p': 0.603960394859314, 'id': 4.018497467041016, 'id1': 0.0, 'id2': 9.228360176086426}
4426it [1:38:51,  1.32s/it]2025-02-26 23:57:58 INFO [root] corr: {'corr': 0.46771411338032187, 'p': 0.3465346395969391, 'id': 4.11332368850708, 'id1': 0.0, 'id2': 7.727658748626709}
4427it [1:38:53,  1.35s/it]2025-02-26 23:58:00 INFO [root] corr: {'corr': 0.538206571491686, 'p': 0.40594059228897095, 'id': 3.9693665504455566, 'id1': 0.0, 'id2': 8.595545768737793}
4428it [1:38:54,  1.35s/it]2025-02-26 23:58:01 INFO [root] corr: {'corr': 0.4870026320318419, 'p': 0.6732673048973083, 'id': 4.414748668670654, 'id1': 0.0, 'id2': 8.605792045593262}
4429it [1:38:56,  1.34s/it]2025-02-26 23:58:02 INFO [root] corr: {'corr': 0.6024026918115798, 'p': 0.3762376308441162, 'id': 3.9046378135681152, 'id1': 0.08799243718385696, 'id2': 9.599273681640625}
4430it [1:38:57,  1.32s/it]2025-02-26 23:58:04 INFO [root] corr: {'corr': 0.4507483446581281, 'p': 0.7920792102813721, 'id': 4.494112968444824, 'id1': 0.08576574176549911, 'id2': 8.026097297668457}
4431it [1:38:58,  1.35s/it]2025-02-26 23:58:05 INFO [root] corr: {'corr': 0.48805959468742843, 'p': 0.5643564462661743, 'id': 4.2641520500183105, 'id1': 0.0, 'id2': 8.329391479492188}
4432it [1:39:00,  1.35s/it]2025-02-26 23:58:06 INFO [root] corr: {'corr': 0.5962321528275359, 'p': 0.19801980257034302, 'id': 3.654296875, 'id1': 0.08912847191095352, 'id2': 8.829748153686523}
4433it [1:39:01,  1.33s/it]2025-02-26 23:58:08 INFO [root] corr: {'corr': 0.624473706578648, 'p': 0.029702970758080482, 'id': 3.391745090484619, 'id1': 0.0, 'id2': 9.031977653503418}
4434it [1:39:02,  1.32s/it]2025-02-26 23:58:09 INFO [root] corr: {'corr': 0.3641551936014937, 'p': 0.7425742745399475, 'id': 4.619638919830322, 'id1': 0.0, 'id2': 7.265356063842773}
4435it [1:39:04,  1.35s/it]2025-02-26 23:58:10 INFO [root] corr: {'corr': 0.4927928947731609, 'p': 0.8514851331710815, 'id': 4.4711503982543945, 'id1': 0.08832360059022903, 'id2': 8.641098976135254}
4436it [1:39:05,  1.35s/it]2025-02-26 23:58:12 INFO [root] corr: {'corr': 0.4547343339620636, 'p': 0.7425742745399475, 'id': 4.426820755004883, 'id1': 0.08827093243598938, 'id2': 7.95676326751709}
4437it [1:39:06,  1.34s/it]2025-02-26 23:58:13 INFO [root] corr: {'corr': 0.48830072131201707, 'p': 0.8811880946159363, 'id': 4.607827663421631, 'id1': 0.0, 'id2': 9.004952430725098}
4438it [1:39:08,  1.32s/it]2025-02-26 23:58:14 INFO [root] corr: {'corr': 0.4604518887618615, 'p': 0.8118811845779419, 'id': 4.493155002593994, 'id1': 0.0, 'id2': 8.32762622833252}
4439it [1:39:09,  1.34s/it]2025-02-26 23:58:16 INFO [root] corr: {'corr': 0.40013491774281945, 'p': 0.5841584205627441, 'id': 4.420863151550293, 'id1': 0.105231374502182, 'id2': 7.194337368011475}
4440it [1:39:10,  1.34s/it]2025-02-26 23:58:17 INFO [root] corr: {'corr': 0.5092122642384432, 'p': 0.7920792102813721, 'id': 4.46605110168457, 'id1': 0.0, 'id2': 9.099761009216309}
4441it [1:39:12,  1.33s/it]2025-02-26 23:58:18 INFO [root] corr: {'corr': 0.6008298960181463, 'p': 0.019801979884505272, 'id': 3.065984010696411, 'id1': 0.08806614577770233, 'id2': 7.460272789001465}
4442it [1:39:13,  1.32s/it]2025-02-26 23:58:20 INFO [root] corr: {'corr': 0.3044863999912351, 'p': 0.9801980257034302, 'id': 5.811934471130371, 'id1': 0.0, 'id2': 8.35632038116455}
4443it [1:39:14,  1.35s/it]2025-02-26 23:58:21 INFO [root] corr: {'corr': 0.5589915502910978, 'p': 0.6336633563041687, 'id': 4.190840244293213, 'id1': 0.08789408206939697, 'id2': 9.30355453491211}
4444it [1:39:16,  1.35s/it]2025-02-26 23:58:22 INFO [root] corr: {'corr': 0.5876970656162201, 'p': 0.059405941516160965, 'id': 3.435978412628174, 'id1': 0.0965859666466713, 'id2': 8.099366188049316}
4445it [1:39:17,  1.32s/it]2025-02-26 23:58:24 INFO [root] corr: {'corr': 0.5327405419137855, 'p': 0.5544554591178894, 'id': 4.044806480407715, 'id1': 0.0, 'id2': 8.65644645690918}
4446it [1:39:18,  1.33s/it]2025-02-26 23:58:25 INFO [root] corr: {'corr': 0.49836532492584484, 'p': 0.7326732873916626, 'id': 4.260912895202637, 'id1': 0.0, 'id2': 8.49405574798584}
4447it [1:39:20,  1.35s/it]2025-02-26 23:58:26 INFO [root] corr: {'corr': 0.5012196875487916, 'p': 0.2574257552623749, 'id': 3.9838078022003174, 'id1': 0.09635844826698303, 'id2': 7.793910980224609}
4448it [1:39:21,  1.33s/it]2025-02-26 23:58:28 INFO [root] corr: {'corr': 0.5321182455211544, 'p': 0.2871287167072296, 'id': 3.8358922004699707, 'id1': 0.08828328549861908, 'id2': 8.009735107421875}
4449it [1:39:22,  1.31s/it]2025-02-26 23:58:29 INFO [root] corr: {'corr': 0.6426008719535898, 'p': 0.009900989942252636, 'id': 3.1262564659118652, 'id1': 0.08984211087226868, 'id2': 8.495863914489746}
4450it [1:39:24,  1.34s/it]2025-02-26 23:58:30 INFO [root] corr: {'corr': 0.45309228138786656, 'p': 0.1881188154220581, 'id': 3.8730733394622803, 'id1': 0.0, 'id2': 7.081767559051514}
4451it [1:39:25,  1.35s/it]2025-02-26 23:58:32 INFO [root] corr: {'corr': 0.5945879873604571, 'p': 0.5841584205627441, 'id': 4.007564544677734, 'id1': 0.08799665421247482, 'id2': 9.668109893798828}
4452it [1:39:26,  1.34s/it]2025-02-26 23:58:33 INFO [root] corr: {'corr': 0.4321773719519737, 'p': 0.9504950642585754, 'id': 4.9472150802612305, 'id1': 0.0, 'id2': 8.712606430053711}
4453it [1:39:28,  1.31s/it]2025-02-26 23:58:34 INFO [root] corr: {'corr': 0.49859136826567546, 'p': 0.20792078971862793, 'id': 3.7147605419158936, 'id1': 0.0, 'id2': 7.40864896774292}
4454it [1:39:29,  1.33s/it]2025-02-26 23:58:36 INFO [root] corr: {'corr': 0.48701731696112693, 'p': 0.603960394859314, 'id': 4.297091484069824, 'id1': 0.0, 'id2': 8.376679420471191}
4455it [1:39:30,  1.34s/it]2025-02-26 23:58:37 INFO [root] corr: {'corr': 0.5555600872658253, 'p': 0.20792078971862793, 'id': 3.6944355964660645, 'id1': 0.0, 'id2': 8.312564849853516}
4456it [1:39:32,  1.34s/it]2025-02-26 23:58:38 INFO [root] corr: {'corr': 0.5729400686020949, 'p': 0.1683168262243271, 'id': 3.956037998199463, 'id1': 0.0, 'id2': 9.263425827026367}
4457it [1:39:33,  1.33s/it]2025-02-26 23:58:40 INFO [root] corr: {'corr': 0.5445860870295476, 'p': 0.9009901285171509, 'id': 4.534956455230713, 'id1': 0.09570968896150589, 'id2': 9.747718811035156}
4458it [1:39:34,  1.32s/it]2025-02-26 23:58:41 INFO [root] corr: {'corr': 0.5971470101246561, 'p': 0.2673267424106598, 'id': 3.904759645462036, 'id1': 0.08985505998134613, 'id2': 9.469718933105469}
4459it [1:39:36,  1.35s/it]2025-02-26 23:58:42 INFO [root] corr: {'corr': 0.5980769536085051, 'p': 0.029702970758080482, 'id': 3.259298324584961, 'id1': 0.0, 'id2': 8.109259605407715}
4460it [1:39:37,  1.35s/it]2025-02-26 23:58:44 INFO [root] corr: {'corr': 0.5458338598025144, 'p': 0.31683167815208435, 'id': 3.760427951812744, 'id1': 0.0, 'id2': 8.279850959777832}
4461it [1:39:38,  1.35s/it]2025-02-26 23:58:45 INFO [root] corr: {'corr': 0.4981102604843995, 'p': 0.2772277295589447, 'id': 3.886251449584961, 'id1': 0.0, 'id2': 7.743237495422363}
4462it [1:39:40,  1.33s/it]2025-02-26 23:58:46 INFO [root] corr: {'corr': 0.500562780212682, 'p': 0.7821782231330872, 'id': 4.7626214027404785, 'id1': 0.08843360841274261, 'id2': 9.358909606933594}
4463it [1:39:41,  1.33s/it]2025-02-26 23:58:48 INFO [root] corr: {'corr': 0.5961651030527484, 'p': 0.4653465449810028, 'id': 4.058132171630859, 'id1': 0.0, 'id2': 10.048988342285156}
4464it [1:39:42,  1.35s/it]2025-02-26 23:58:49 INFO [root] corr: {'corr': 0.5931106459745126, 'p': 0.10891088843345642, 'id': 3.523313283920288, 'id1': 0.0, 'id2': 8.659143447875977}
4465it [1:39:44,  1.34s/it]2025-02-26 23:58:50 INFO [root] corr: {'corr': 0.47056585761466563, 'p': 0.9405940771102905, 'id': 4.710359573364258, 'id1': 0.0, 'id2': 8.89696979522705}
4466it [1:39:45,  1.33s/it]2025-02-26 23:58:52 INFO [root] corr: {'corr': 0.631383137251863, 'p': 0.059405941516160965, 'id': 3.3569517135620117, 'id1': 0.0, 'id2': 9.10688591003418}
