nohup: ignoring input
Namespace(model_name_or_path='./qwen2.5_3B_Instruct_clipvL14_model/model001', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='noaligned_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:01,  1.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
331it [09:32,  1.71s/it]2025-03-03 22:47:07 INFO [root] corr: {'corr': 0.24305661156050612, 'p': 0.32673266530036926, 'id': 15.371345520019531, 'id1': 0.0, 'id2': 20.307126998901367}
332it [09:34,  1.61s/it]2025-03-03 22:47:09 INFO [root] corr: {'corr': 0.37909883414382345, 'p': 0.5247524976730347, 'id': 15.689653396606445, 'id1': 0.08920369297266006, 'id2': 25.12549591064453}
333it [09:35,  1.52s/it]2025-03-03 22:47:11 INFO [root] corr: {'corr': 0.2808826512438424, 'p': 0.8415841460227966, 'id': 16.49208641052246, 'id1': 0.0, 'id2': 22.93379020690918}
334it [09:37,  1.72s/it]2025-03-03 22:47:12 INFO [root] corr: {'corr': -0.03855680249012942, 'p': 0.9504950642585754, 'id': 18.569538116455078, 'id1': 0.08784131705760956, 'id2': 17.795557022094727}
335it [09:39,  1.63s/it]2025-03-03 22:47:14 INFO [root] corr: {'corr': 0.07653155063377555, 'p': 0.9702970385551453, 'id': 17.54440689086914, 'id1': 0.0, 'id2': 18.998382568359375}
336it [09:40,  1.56s/it]2025-03-03 22:47:15 INFO [root] corr: {'corr': 0.30255181828432165, 'p': 0.1683168262243271, 'id': 13.10765266418457, 'id1': 0.0, 'id2': 18.793729782104492}
337it [09:42,  1.52s/it]2025-03-03 22:47:18 INFO [root] corr: {'corr': 0.0853739471702462, 'p': 0.2673267424106598, 'id': 14.302069664001465, 'id1': 0.08772453665733337, 'id2': 15.541154861450195}
338it [09:44,  1.83s/it]2025-03-03 22:47:19 INFO [root] corr: {'corr': 0.2530374486846074, 'p': 0.31683167815208435, 'id': 14.599326133728027, 'id1': 0.0, 'id2': 19.544923782348633}
339it [09:46,  1.72s/it]2025-03-03 22:47:20 INFO [root] corr: {'corr': 0.09553252857278298, 'p': 0.9108911156654358, 'id': 17.71593475341797, 'id1': 0.1021946370601654, 'id2': 19.47415542602539}
340it [09:47,  1.65s/it]2025-03-03 22:47:22 INFO [root] corr: {'corr': 0.2819963383886376, 'p': 0.11881188303232193, 'id': 13.835418701171875, 'id1': 0.0, 'id2': 19.269287109375}
341it [09:48,  1.58s/it]2025-03-03 22:47:24 INFO [root] corr: {'corr': 0.23297079575643645, 'p': 0.19801980257034302, 'id': 15.247572898864746, 'id1': 0.0, 'id2': 19.878738403320312}
342it [09:50,  1.71s/it]2025-03-03 22:47:25 INFO [root] corr: {'corr': 0.3327562357678671, 'p': 0.2772277295589447, 'id': 13.915167808532715, 'id1': 0.08996019512414932, 'id2': 20.71987533569336}
343it [09:52,  1.65s/it]2025-03-03 22:47:27 INFO [root] corr: {'corr': 0.31409967090932567, 'p': 0.6138613820075989, 'id': 17.345252990722656, 'id1': 0.0, 'id2': 25.288299560546875}
344it [09:53,  1.56s/it]2025-03-03 22:47:28 INFO [root] corr: {'corr': 0.30370137291330024, 'p': 0.31683167815208435, 'id': 14.749902725219727, 'id1': 0.0897877961397171, 'id2': 21.054349899291992}
345it [09:55,  1.49s/it]2025-03-03 22:47:30 INFO [root] corr: {'corr': 0.2325231808689626, 'p': 0.3366336524486542, 'id': 14.980077743530273, 'id1': 0.09089453518390656, 'id2': 19.40017318725586}
346it [09:57,  1.71s/it]2025-03-03 22:47:32 INFO [root] corr: {'corr': 0.07829600509761682, 'p': 0.9306930899620056, 'id': 18.382905960083008, 'id1': 0.0, 'id2': 19.94447898864746}
347it [09:58,  1.65s/it]2025-03-03 22:47:33 INFO [root] corr: {'corr': 0.4686326143346865, 'p': 0.21782177686691284, 'id': 14.318609237670898, 'id1': 0.0, 'id2': 26.94672203063965}
348it [10:00,  1.58s/it]2025-03-03 22:47:34 INFO [root] corr: {'corr': 0.3170482950525454, 'p': 0.8514851331710815, 'id': 17.42922019958496, 'id1': 0.08590232580900192, 'id2': 25.3946475982666}
349it [10:01,  1.48s/it]2025-03-03 22:47:37 INFO [root] corr: {'corr': 0.3325485138932292, 'p': 0.22772277891635895, 'id': 14.482189178466797, 'id1': 0.0, 'id2': 21.69774055480957}
350it [10:04,  1.79s/it]2025-03-03 22:47:38 INFO [root] corr: {'corr': 0.2250010741966759, 'p': 0.30693069100379944, 'id': 13.72651481628418, 'id1': 0.0, 'id2': 17.71165657043457}
351it [10:05,  1.68s/it]2025-03-03 22:47:40 INFO [root] corr: {'corr': 0.04907531520872085, 'p': 0.7029703259468079, 'id': 16.334760665893555, 'id1': 0.0, 'id2': 17.177764892578125}
352it [10:06,  1.56s/it]2025-03-03 22:47:41 INFO [root] corr: {'corr': 0.1477339172484722, 'p': 0.7227723002433777, 'id': 16.605480194091797, 'id1': 0.0, 'id2': 19.483915328979492}
353it [10:08,  1.50s/it]2025-03-03 22:47:43 INFO [root] corr: {'corr': 0.27507468620778114, 'p': 0.5544554591178894, 'id': 15.565950393676758, 'id1': 0.0, 'id2': 21.472488403320312}
354it [10:09,  1.61s/it]2025-03-03 22:47:44 INFO [root] corr: {'corr': 0.37111622999508137, 'p': 0.4752475321292877, 'id': 16.572202682495117, 'id1': 0.0891956314444542, 'id2': 26.209941864013672}
355it [10:11,  1.57s/it]2025-03-03 22:47:46 INFO [root] corr: {'corr': 0.42881575905063335, 'p': 0.5346534848213196, 'id': 15.723388671875, 'id1': 0.0, 'id2': 27.527700424194336}
356it [10:12,  1.53s/it]2025-03-03 22:47:47 INFO [root] corr: {'corr': 0.11730367801702653, 'p': 0.8217821717262268, 'id': 16.06598663330078, 'id1': 0.08969300240278244, 'id2': 18.099422454833984}
357it [10:14,  1.53s/it]2025-03-03 22:47:49 INFO [root] corr: {'corr': 0.35678107479023746, 'p': 0.49504950642585754, 'id': 15.291722297668457, 'id1': 0.08767617493867874, 'id2': 23.637435913085938}
358it [10:16,  1.65s/it]2025-03-03 22:47:51 INFO [root] corr: {'corr': 0.08598226096899082, 'p': 0.8712871074676514, 'id': 17.982187271118164, 'id1': 0.10261830687522888, 'id2': 19.561511993408203}
359it [10:17,  1.62s/it]2025-03-03 22:47:52 INFO [root] corr: {'corr': 0.30466544186785643, 'p': 0.3564356565475464, 'id': 15.38119888305664, 'id1': 0.0, 'id2': 22.120573043823242}
360it [10:19,  1.56s/it]2025-03-03 22:47:54 INFO [root] corr: {'corr': 0.1973467531856164, 'p': 0.21782177686691284, 'id': 13.919002532958984, 'id1': 0.0, 'id2': 17.34123992919922}
361it [10:20,  1.48s/it]2025-03-03 22:47:56 INFO [root] corr: {'corr': 0.3374581030475583, 'p': 0.5049505233764648, 'id': 15.175286293029785, 'id1': 0.0, 'id2': 22.904644012451172}
362it [10:22,  1.73s/it]2025-03-03 22:47:57 INFO [root] corr: {'corr': 0.29278517149106675, 'p': 0.594059407711029, 'id': 15.383905410766602, 'id1': 0.0, 'id2': 21.752803802490234}
363it [10:24,  1.65s/it]2025-03-03 22:47:59 INFO [root] corr: {'corr': 0.26038850656162965, 'p': 0.11881188303232193, 'id': 14.687921524047852, 'id1': 0.0, 'id2': 19.85896873474121}
364it [10:25,  1.58s/it]2025-03-03 22:48:00 INFO [root] corr: {'corr': 0.2728464404326381, 'p': 0.039603959769010544, 'id': 13.468000411987305, 'id1': 0.08730586618185043, 'id2': 18.401470184326172}
365it [10:27,  1.49s/it]2025-03-03 22:48:02 INFO [root] corr: {'corr': 0.26425798832136754, 'p': 0.3564356565475464, 'id': 15.061944961547852, 'id1': 0.0, 'id2': 20.47177505493164}
366it [10:29,  1.67s/it]2025-03-03 22:48:04 INFO [root] corr: {'corr': 0.3831374375995282, 'p': 0.11881188303232193, 'id': 14.260723114013672, 'id1': 0.08822903037071228, 'id2': 22.97512435913086}
367it [10:30,  1.64s/it]2025-03-03 22:48:05 INFO [root] corr: {'corr': 0.23951196015683315, 'p': 0.6435643434524536, 'id': 16.162063598632812, 'id1': 0.0, 'id2': 21.252225875854492}
368it [10:32,  1.58s/it]2025-03-03 22:48:07 INFO [root] corr: {'corr': 0.27413285189424275, 'p': 0.32673266530036926, 'id': 14.612640380859375, 'id1': 0.10711950808763504, 'id2': 19.983713150024414}
369it [10:33,  1.54s/it]2025-03-03 22:48:09 INFO [root] corr: {'corr': 0.19815018246141106, 'p': 0.6435643434524536, 'id': 15.819929122924805, 'id1': 0.0, 'id2': 19.729291915893555}
370it [10:35,  1.77s/it]2025-03-03 22:48:10 INFO [root] corr: {'corr': 0.12065012177021558, 'p': 0.9009901285171509, 'id': 17.8995361328125, 'id1': 0.09280676394701004, 'id2': 20.249879837036133}
371it [10:37,  1.65s/it]2025-03-03 22:48:12 INFO [root] corr: {'corr': 0.4418656206263734, 'p': 0.1782178282737732, 'id': 12.341327667236328, 'id1': 0.0, 'id2': 22.11174964904785}
372it [10:38,  1.57s/it]2025-03-03 22:48:13 INFO [root] corr: {'corr': 0.17614587127519601, 'p': 0.8712871074676514, 'id': 16.41343116760254, 'id1': 0.08886487782001495, 'id2': 19.81487464904785}
373it [10:40,  1.54s/it]2025-03-03 22:48:15 INFO [root] corr: {'corr': 0.3054400027617597, 'p': 0.8613861203193665, 'id': 15.963836669921875, 'id1': 0.0, 'id2': 22.984100341796875}
374it [10:41,  1.64s/it]2025-03-03 22:48:16 INFO [root] corr: {'corr': 0.14065817055407087, 'p': 0.8613861203193665, 'id': 17.431291580200195, 'id1': 0.0, 'id2': 20.284467697143555}
375it [10:43,  1.60s/it]2025-03-03 22:48:18 INFO [root] corr: {'corr': 0.3171888520215402, 'p': 0.13861386477947235, 'id': 13.316864967346191, 'id1': 0.09375578910112381, 'id2': 19.365690231323242}
376it [10:44,  1.51s/it]2025-03-03 22:48:19 INFO [root] corr: {'corr': 0.1481207303182561, 'p': 0.8712871074676514, 'id': 17.521747589111328, 'id1': 0.0, 'id2': 20.56834602355957}
377it [10:46,  1.45s/it]2025-03-03 22:48:21 INFO [root] corr: {'corr': 0.325988906756898, 'p': 0.12871287763118744, 'id': 14.097084045410156, 'id1': 0.0, 'id2': 20.915210723876953}
378it [10:48,  1.60s/it]2025-03-03 22:48:22 INFO [root] corr: {'corr': 0.217872864301149, 'p': 0.4653465449810028, 'id': 15.682409286499023, 'id1': 0.0, 'id2': 20.05097198486328}
379it [10:49,  1.54s/it]2025-03-03 22:48:24 INFO [root] corr: {'corr': 0.09029696103330172, 'p': 0.8316831588745117, 'id': 17.74601936340332, 'id1': 0.08892296254634857, 'id2': 19.40973663330078}
380it [10:50,  1.51s/it]2025-03-03 22:48:25 INFO [root] corr: {'corr': 0.36484949590889787, 'p': 0.10891088843345642, 'id': 14.137317657470703, 'id1': 0.0, 'id2': 22.258216857910156}
381it [10:52,  1.47s/it]2025-03-03 22:48:27 INFO [root] corr: {'corr': 0.2966466632963913, 'p': 0.39603960514068604, 'id': 13.828276634216309, 'id1': 0.0, 'id2': 19.660497665405273}
382it [10:54,  1.67s/it]2025-03-03 22:48:29 INFO [root] corr: {'corr': 0.06635068777336932, 'p': 0.7623762488365173, 'id': 16.786802291870117, 'id1': 0.0, 'id2': 17.979772567749023}
383it [10:55,  1.62s/it]2025-03-03 22:48:30 INFO [root] corr: {'corr': -0.058801692301585946, 'p': 0.8217821717262268, 'id': 16.43430519104004, 'id1': 0.0, 'id2': 15.521608352661133}
384it [10:57,  1.54s/it]2025-03-03 22:48:32 INFO [root] corr: {'corr': 0.28294401218700355, 'p': 0.8811880946159363, 'id': 17.797847747802734, 'id1': 0.0, 'id2': 24.820722579956055}
385it [10:58,  1.47s/it]2025-03-03 22:48:34 INFO [root] corr: {'corr': 0.24933080127490795, 'p': 0.20792078971862793, 'id': 14.287611961364746, 'id1': 0.08998912572860718, 'id2': 18.913288116455078}
386it [11:01,  1.80s/it]2025-03-03 22:48:36 INFO [root] corr: {'corr': 0.3983989800320298, 'p': 0.0891089141368866, 'id': 12.485688209533691, 'id1': 0.0, 'id2': 20.754100799560547}
387it [11:02,  1.68s/it]2025-03-03 22:48:37 INFO [root] corr: {'corr': 0.3845764843609576, 'p': 0.6237623691558838, 'id': 14.968113899230957, 'id1': 0.0, 'id2': 24.32164764404297}
388it [11:03,  1.55s/it]2025-03-03 22:48:38 INFO [root] corr: {'corr': 0.3464612500074519, 'p': 0.32673266530036926, 'id': 14.933963775634766, 'id1': 0.08825258165597916, 'id2': 22.715885162353516}
389it [11:05,  1.50s/it]2025-03-03 22:48:40 INFO [root] corr: {'corr': 0.13925627968703277, 'p': 0.5544554591178894, 'id': 15.713238716125488, 'id1': 0.0, 'id2': 18.255420684814453}
390it [11:07,  1.74s/it]2025-03-03 22:48:42 INFO [root] corr: {'corr': 0.5002371511830261, 'p': 0.06930693238973618, 'id': 13.408950805664062, 'id1': 0.0, 'id2': 26.83062744140625}
391it [11:08,  1.65s/it]2025-03-03 22:48:43 INFO [root] corr: {'corr': 0.21583098937224113, 'p': 0.8415841460227966, 'id': 16.550064086914062, 'id1': 0.08745959401130676, 'id2': 20.993694305419922}
392it [11:10,  1.60s/it]2025-03-03 22:48:45 INFO [root] corr: {'corr': 0.6719173473414981, 'p': 0.9405940771102905, 'id': 17.91133689880371, 'id1': 11.253591537475586, 'id2': 20.292890548706055}
393it [11:11,  1.58s/it]2025-03-03 22:48:47 INFO [root] corr: {'corr': 0.2508901939892366, 'p': 0.5346534848213196, 'id': 15.676206588745117, 'id1': 0.0, 'id2': 20.92644691467285}
394it [11:13,  1.63s/it]2025-03-03 22:48:48 INFO [root] corr: {'corr': 0.25311237724394625, 'p': 0.6930692791938782, 'id': 16.545289993286133, 'id1': 0.0, 'id2': 22.152315139770508}
395it [11:15,  1.60s/it]2025-03-03 22:48:50 INFO [root] corr: {'corr': 0.5628147221925561, 'p': 0.019801979884505272, 'id': 10.806093215942383, 'id1': 0.0, 'id2': 24.717422485351562}
396it [11:16,  1.55s/it]2025-03-03 22:48:51 INFO [root] corr: {'corr': 0.18481563863131328, 'p': 0.6237623691558838, 'id': 16.241605758666992, 'id1': 0.08908792585134506, 'id2': 19.814558029174805}
397it [11:18,  1.53s/it]2025-03-03 22:48:53 INFO [root] corr: {'corr': 0.17254161365595014, 'p': 0.13861386477947235, 'id': 13.50422477722168, 'id1': 0.0, 'id2': 16.320125579833984}
398it [11:20,  1.70s/it]2025-03-03 22:48:55 INFO [root] corr: {'corr': 0.41636949887875235, 'p': 0.41584157943725586, 'id': 13.978776931762695, 'id1': 0.0, 'id2': 23.951416015625}
399it [11:21,  1.67s/it]2025-03-03 22:48:56 INFO [root] corr: {'corr': 0.36785083779146466, 'p': 0.4455445408821106, 'id': 14.873733520507812, 'id1': 0.0, 'id2': 23.52883529663086}
400it [11:23,  1.55s/it]2025-03-03 22:48:57 INFO [root] corr: {'corr': 0.34882916804036584, 'p': 0.3366336524486542, 'id': 14.669593811035156, 'id1': 0.0, 'id2': 22.528026580810547}
401it [11:24,  1.50s/it]2025-03-03 22:49:00 INFO [root] corr: {'corr': 0.0965539723592861, 'p': 0.24752475321292877, 'id': 14.5285062789917, 'id1': 0.0, 'id2': 16.08121109008789}
402it [11:26,  1.70s/it]2025-03-03 22:49:01 INFO [root] corr: {'corr': 0.3761462862291607, 'p': 0.029702970758080482, 'id': 12.948145866394043, 'id1': 0.0858631506562233, 'id2': 20.61746597290039}
403it [11:28,  1.63s/it]2025-03-03 22:49:02 INFO [root] corr: {'corr': 0.3583662942983756, 'p': 0.2970297038555145, 'id': 15.054214477539062, 'id1': 0.0918894037604332, 'id2': 23.319107055664062}
404it [11:29,  1.56s/it]2025-03-03 22:49:04 INFO [root] corr: {'corr': 0.32054448860835577, 'p': 0.21782177686691284, 'id': 13.809002876281738, 'id1': 0.10377346724271774, 'id2': 20.170900344848633}
405it [11:30,  1.53s/it]2025-03-03 22:49:06 INFO [root] corr: {'corr': 0.24383078278487724, 'p': 0.6732673048973083, 'id': 16.670188903808594, 'id1': 0.0, 'id2': 22.04557991027832}
406it [11:33,  1.82s/it]2025-03-03 22:49:08 INFO [root] corr: {'corr': 0.5028871203865969, 'p': 0.11881188303232193, 'id': 13.705327033996582, 'id1': 0.0, 'id2': 27.569849014282227}
407it [11:34,  1.70s/it]2025-03-03 22:49:09 INFO [root] corr: {'corr': 0.15189772804624962, 'p': 0.4653465449810028, 'id': 15.598024368286133, 'id1': 0.08595804125070572, 'id2': 18.290325164794922}
408it [11:36,  1.61s/it]2025-03-03 22:49:11 INFO [root] corr: {'corr': 0.24797752768663298, 'p': 0.7128713130950928, 'id': 15.986430168151855, 'id1': 0.0, 'id2': 21.257915496826172}
409it [11:37,  1.55s/it]2025-03-03 22:49:13 INFO [root] corr: {'corr': -0.12222762013570725, 'p': 0.8118811845779419, 'id': 15.978289604187012, 'id1': 0.0, 'id2': 14.238011360168457}
410it [11:39,  1.66s/it]2025-03-03 22:49:14 INFO [root] corr: {'corr': 0.31189566644472255, 'p': 0.06930693238973618, 'id': 13.019440650939941, 'id1': 0.0, 'id2': 18.92073631286621}
411it [11:41,  1.61s/it]2025-03-03 22:49:15 INFO [root] corr: {'corr': 0.10081638366487718, 'p': 0.8811880946159363, 'id': 17.12864112854004, 'id1': 0.0, 'id2': 19.049102783203125}
412it [11:42,  1.52s/it]2025-03-03 22:49:17 INFO [root] corr: {'corr': 0.46593600031709514, 'p': 0.049504950642585754, 'id': 12.901123046875, 'id1': 0.0, 'id2': 24.156511306762695}
413it [11:43,  1.47s/it]2025-03-03 22:49:19 INFO [root] corr: {'corr': 0.27081248290716053, 'p': 0.6336633563041687, 'id': 16.117891311645508, 'id1': 0.08834168314933777, 'id2': 21.98275375366211}
414it [11:45,  1.69s/it]2025-03-03 22:49:20 INFO [root] corr: {'corr': 0.4394942946584296, 'p': 0.06930693238973618, 'id': 13.682073593139648, 'id1': 0.0883573591709137, 'id2': 24.252592086791992}
415it [11:47,  1.57s/it]2025-03-03 22:49:22 INFO [root] corr: {'corr': 0.24324197343767048, 'p': 0.9009901285171509, 'id': 17.222448348999023, 'id1': 0.08994506299495697, 'id2': 22.639341354370117}
416it [11:48,  1.53s/it]2025-03-03 22:49:23 INFO [root] corr: {'corr': 0.3204085034970264, 'p': 0.10891088843345642, 'id': 13.590910911560059, 'id1': 0.0, 'id2': 19.998647689819336}
417it [11:50,  1.51s/it]2025-03-03 22:49:25 INFO [root] corr: {'corr': 0.1707922890590598, 'p': 0.9504950642585754, 'id': 16.733745574951172, 'id1': 0.0, 'id2': 20.180402755737305}
418it [11:52,  1.71s/it]2025-03-03 22:49:27 INFO [root] corr: {'corr': 0.2656905301766385, 'p': 0.07920791953802109, 'id': 13.943955421447754, 'id1': 0.0, 'id2': 18.989208221435547}
419it [11:53,  1.63s/it]2025-03-03 22:49:28 INFO [root] corr: {'corr': 0.2518086317628343, 'p': 0.32673266530036926, 'id': 13.112862586975098, 'id1': 0.0, 'id2': 17.526081085205078}
420it [11:55,  1.60s/it]2025-03-03 22:49:30 INFO [root] corr: {'corr': -0.09319126527505406, 'p': 0.3663366436958313, 'id': 13.88009262084961, 'id1': 0.0, 'id2': 12.696856498718262}
421it [11:56,  1.51s/it]2025-03-03 22:49:32 INFO [root] corr: {'corr': 0.310005245082811, 'p': 0.1683168262243271, 'id': 13.455967903137207, 'id1': 0.08590081334114075, 'id2': 19.377056121826172}
422it [11:58,  1.74s/it]2025-03-03 22:49:33 INFO [root] corr: {'corr': 0.2392076923005763, 'p': 0.5148515105247498, 'id': 14.117565155029297, 'id1': 0.0, 'id2': 18.556398391723633}
423it [12:00,  1.66s/it]2025-03-03 22:49:35 INFO [root] corr: {'corr': 0.13741810168806531, 'p': 0.20792078971862793, 'id': 13.051361083984375, 'id1': 0.0, 'id2': 15.130576133728027}
424it [12:01,  1.60s/it]2025-03-03 22:49:36 INFO [root] corr: {'corr': 0.3234924873471137, 'p': 0.22772277891635895, 'id': 12.205167770385742, 'id1': 0.0, 'id2': 18.04143714904785}
425it [12:03,  1.51s/it]2025-03-03 22:49:39 INFO [root] corr: {'corr': 0.22856463586421177, 'p': 0.6435643434524536, 'id': 14.949467658996582, 'id1': 0.0, 'id2': 19.378768920898438}
426it [12:05,  1.82s/it]2025-03-03 22:49:40 INFO [root] corr: {'corr': 0.36193555407916583, 'p': 0.20792078971862793, 'id': 12.690515518188477, 'id1': 0.08993294835090637, 'id2': 19.74813461303711}
427it [12:07,  1.75s/it]2025-03-03 22:49:42 INFO [root] corr: {'corr': 0.11707925763257619, 'p': 0.7029703259468079, 'id': 15.344833374023438, 'id1': 0.0, 'id2': 17.379627227783203}
428it [12:08,  1.62s/it]2025-03-03 22:49:43 INFO [root] corr: {'corr': 0.31467755030798755, 'p': 0.07920791953802109, 'id': 11.952406883239746, 'id1': 0.0, 'id2': 17.44055938720703}
429it [12:10,  1.57s/it]2025-03-03 22:49:45 INFO [root] corr: {'corr': 0.18851493788977933, 'p': 0.9405940771102905, 'id': 16.331178665161133, 'id1': 0.0, 'id2': 20.125051498413086}
430it [12:11,  1.58s/it]2025-03-03 22:49:46 INFO [root] corr: {'corr': 0.3726964869145835, 'p': 0.059405941516160965, 'id': 11.16976261138916, 'id1': 0.0, 'id2': 17.805994033813477}
431it [12:13,  1.54s/it]2025-03-03 22:49:48 INFO [root] corr: {'corr': 0.1344564312652959, 'p': 0.9306930899620056, 'id': 15.934557914733887, 'id1': 0.0, 'id2': 18.40988540649414}
432it [12:14,  1.54s/it]2025-03-03 22:49:49 INFO [root] corr: {'corr': 0.26468481217326917, 'p': 0.7821782231330872, 'id': 13.986141204833984, 'id1': 0.0, 'id2': 19.020606994628906}
433it [12:15,  1.46s/it]2025-03-03 22:49:50 INFO [root] corr: {'corr': 0.33939562525443134, 'p': 0.42574256658554077, 'id': 12.215088844299316, 'id1': 0.08831236511468887, 'id2': 18.357093811035156}
434it [12:17,  1.47s/it]2025-03-03 22:49:52 INFO [root] corr: {'corr': 0.3225254361711772, 'p': 0.22772277891635895, 'id': 11.374573707580566, 'id1': 0.0, 'id2': 16.789669036865234}
435it [12:18,  1.48s/it]2025-03-03 22:49:53 INFO [root] corr: {'corr': 0.28583782791580925, 'p': 0.8712871074676514, 'id': 14.423563003540039, 'id1': 0.08980808407068253, 'id2': 20.070728302001953}
436it [12:20,  1.51s/it]2025-03-03 22:49:55 INFO [root] corr: {'corr': 0.24607782154951965, 'p': 0.10891088843345642, 'id': 12.171692848205566, 'id1': 0.0, 'id2': 16.144495010375977}
437it [12:21,  1.45s/it]2025-03-03 22:49:56 INFO [root] corr: {'corr': 0.37697878400819096, 'p': 0.5445544719696045, 'id': 14.193546295166016, 'id1': 0.09409067779779434, 'id2': 22.630779266357422}
438it [12:23,  1.42s/it]2025-03-03 22:49:58 INFO [root] corr: {'corr': -0.11797020712684907, 'p': 0.9405940771102905, 'id': 16.604129791259766, 'id1': 0.10144034028053284, 'id2': 14.761296272277832}
439it [12:24,  1.45s/it]2025-03-03 22:49:59 INFO [root] corr: {'corr': 0.033686478178229264, 'p': 0.603960394859314, 'id': 14.255264282226562, 'id1': 0.0, 'id2': 14.752214431762695}
440it [12:26,  1.46s/it]2025-03-03 22:50:01 INFO [root] corr: {'corr': 0.08895574933647825, 'p': 0.7326732873916626, 'id': 13.618051528930664, 'id1': 0.08830033242702484, 'id2': 14.85081672668457}
441it [12:27,  1.46s/it]2025-03-03 22:50:02 INFO [root] corr: {'corr': 0.2910494714195223, 'p': 0.019801979884505272, 'id': 10.028997421264648, 'id1': 0.08863850682973862, 'id2': 14.021230697631836}
442it [12:29,  1.47s/it]2025-03-03 22:50:03 INFO [root] corr: {'corr': 0.04578736090805105, 'p': 0.24752475321292877, 'id': 12.900879859924316, 'id1': 0.088225357234478, 'id2': 13.427462577819824}
443it [12:30,  1.45s/it]2025-03-03 22:50:05 INFO [root] corr: {'corr': 0.2516408198747652, 'p': 0.2673267424106598, 'id': 12.695611000061035, 'id1': 0.0, 'id2': 16.964595794677734}
444it [12:31,  1.44s/it]2025-03-03 22:50:06 INFO [root] corr: {'corr': 0.04243319996502128, 'p': 1.0, 'id': 17.83664321899414, 'id1': 0.0, 'id2': 18.62704849243164}
445it [12:33,  1.45s/it]2025-03-03 22:50:08 INFO [root] corr: {'corr': 0.23464291692764208, 'p': 0.5148515105247498, 'id': 14.345357894897461, 'id1': 0.0, 'id2': 18.74335289001465}
446it [12:34,  1.47s/it]2025-03-03 22:50:09 INFO [root] corr: {'corr': 0.21282377871978664, 'p': 0.6831682920455933, 'id': 14.948174476623535, 'id1': 0.0, 'id2': 18.98961639404297}
447it [12:36,  1.41s/it]2025-03-03 22:50:11 INFO [root] corr: {'corr': 0.30078487708586193, 'p': 0.49504950642585754, 'id': 15.524892807006836, 'id1': 0.0, 'id2': 22.20331382751465}
448it [12:37,  1.40s/it]2025-03-03 22:50:12 INFO [root] corr: {'corr': 0.08808940777494183, 'p': 0.9108911156654358, 'id': 17.62462615966797, 'id1': 0.0, 'id2': 19.3271427154541}
449it [12:39,  1.46s/it]2025-03-03 22:50:14 INFO [root] corr: {'corr': 0.296697214481388, 'p': 0.49504950642585754, 'id': 15.438610076904297, 'id1': 0.0, 'id2': 21.951583862304688}
450it [12:40,  1.46s/it]2025-03-03 22:50:15 INFO [root] corr: {'corr': 0.18085171470912856, 'p': 0.8217821717262268, 'id': 17.390472412109375, 'id1': 0.0, 'id2': 21.229944229125977}
451it [12:42,  1.45s/it]2025-03-03 22:50:16 INFO [root] corr: {'corr': 0.08855917182759027, 'p': 0.3663366436958313, 'id': 15.04525089263916, 'id1': 0.08915721625089645, 'id2': 16.409286499023438}
452it [12:43,  1.40s/it]2025-03-03 22:50:18 INFO [root] corr: {'corr': 0.11721145906331629, 'p': 0.7128713130950928, 'id': 15.78218936920166, 'id1': 0.09244019538164139, 'id2': 17.77294158935547}
453it [12:44,  1.39s/it]2025-03-03 22:50:19 INFO [root] corr: {'corr': 0.28353556821975995, 'p': 0.4356435537338257, 'id': 15.000228881835938, 'id1': 0.09411236643791199, 'id2': 20.805103302001953}
454it [12:46,  1.42s/it]2025-03-03 22:50:21 INFO [root] corr: {'corr': 0.14782536552321407, 'p': 0.1683168262243271, 'id': 14.19948673248291, 'id1': 0.09194507449865341, 'id2': 16.55475425720215}
455it [12:47,  1.43s/it]2025-03-03 22:50:22 INFO [root] corr: {'corr': -0.04143464156971629, 'p': 0.5643564462661743, 'id': 16.853239059448242, 'id1': 0.08928338438272476, 'id2': 16.096982955932617}
456it [12:49,  1.44s/it]2025-03-03 22:50:23 INFO [root] corr: {'corr': 0.3775295191685462, 'p': 0.2772277295589447, 'id': 14.45374870300293, 'id1': 0.0, 'id2': 23.219974517822266}
457it [12:50,  1.42s/it]2025-03-03 22:50:25 INFO [root] corr: {'corr': 0.1196086394359679, 'p': 0.6534653306007385, 'id': 15.704156875610352, 'id1': 0.0, 'id2': 17.83769989013672}
458it [12:51,  1.40s/it]2025-03-03 22:50:26 INFO [root] corr: {'corr': 0.2491770480923286, 'p': 0.4653465449810028, 'id': 14.40945053100586, 'id1': 0.08752363175153732, 'id2': 19.07497215270996}
459it [12:53,  1.41s/it]2025-03-03 22:50:28 INFO [root] corr: {'corr': 0.1855890440557746, 'p': 0.7128713130950928, 'id': 15.571893692016602, 'id1': 0.09482812136411667, 'id2': 19.003999710083008}
