nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:33<00:33, 33.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.10s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 23:04:29 INFO [root] corr: {'corr': 0.5975462247627658, 'p': 0.07920791953802109, 'id': 3.906099796295166, 'id1': 0.0, 'id2': 9.705710411071777}
284it [08:37,  1.75s/it]2025-03-03 23:13:01 INFO [root] corr: {'corr': 0.48975100251891457, 'p': 0.3465346395969391, 'id': 4.714823246002197, 'id1': 0.0, 'id2': 9.240240097045898}
285it [08:39,  1.73s/it]2025-03-03 23:13:03 INFO [root] corr: {'corr': 0.43604270498651965, 'p': 0.6435643434524536, 'id': 4.973819732666016, 'id1': 0.0, 'id2': 8.819497108459473}
286it [08:41,  1.75s/it]2025-03-03 23:13:05 INFO [root] corr: {'corr': 0.5527439397926562, 'p': 0.3861386179924011, 'id': 4.591921329498291, 'id1': 0.0, 'id2': 10.266873359680176}
287it [08:43,  1.88s/it]2025-03-03 23:13:07 INFO [root] corr: {'corr': 0.4516126047254855, 'p': 0.5643564462661743, 'id': 5.284363269805908, 'id1': 0.0, 'id2': 9.636186599731445}
288it [08:44,  1.80s/it]2025-03-03 23:13:08 INFO [root] corr: {'corr': 0.5572631870491128, 'p': 0.5049505233764648, 'id': 4.847808837890625, 'id1': 0.0, 'id2': 10.949640274047852}
289it [08:46,  1.74s/it]2025-03-03 23:13:10 INFO [root] corr: {'corr': 0.48537923217316176, 'p': 0.10891088843345642, 'id': 4.2179670333862305, 'id1': 0.08826415240764618, 'id2': 8.024749755859375}
290it [08:48,  1.77s/it]2025-03-03 23:13:12 INFO [root] corr: {'corr': 0.509839959185314, 'p': 0.9603960514068604, 'id': 5.687131404876709, 'id1': 0.0, 'id2': 11.602601051330566}
291it [08:50,  1.79s/it]2025-03-03 23:13:14 INFO [root] corr: {'corr': 0.5124735248001868, 'p': 0.39603960514068604, 'id': 4.42898416519165, 'id1': 0.0, 'id2': 9.084602355957031}
292it [08:51,  1.76s/it]2025-03-03 23:13:16 INFO [root] corr: {'corr': 0.48294171422840776, 'p': 0.9603960514068604, 'id': 5.861025810241699, 'id1': 0.0, 'id2': 11.335329055786133}
293it [08:53,  1.77s/it]2025-03-03 23:13:17 INFO [root] corr: {'corr': 0.481378427394744, 'p': 0.7326732873916626, 'id': 5.105210781097412, 'id1': 0.0, 'id2': 9.843807220458984}
294it [08:55,  1.72s/it]2025-03-03 23:13:19 INFO [root] corr: {'corr': 0.3309836439578, 'p': 0.9405940771102905, 'id': 5.696675777435303, 'id1': 0.0, 'id2': 8.515002250671387}
295it [08:57,  1.83s/it]2025-03-03 23:13:21 INFO [root] corr: {'corr': 0.5413995202154787, 'p': 0.5049505233764648, 'id': 4.843335151672363, 'id1': 0.0, 'id2': 10.561120986938477}
296it [08:59,  1.83s/it]2025-03-03 23:13:23 INFO [root] corr: {'corr': 0.32627429005489694, 'p': 0.7425742745399475, 'id': 5.4658942222595215, 'id1': 0.0, 'id2': 8.112936973571777}
297it [09:01,  1.97s/it]2025-03-03 23:13:26 INFO [root] corr: {'corr': 0.5979083428015736, 'p': 0.009900989942252636, 'id': 3.641969680786133, 'id1': 0.0, 'id2': 9.057560920715332}
298it [09:03,  2.10s/it]2025-03-03 23:13:28 INFO [root] corr: {'corr': 0.5032904378304728, 'p': 0.2871287167072296, 'id': 4.673953533172607, 'id1': 0.0, 'id2': 9.409832000732422}
299it [09:05,  1.98s/it]2025-03-03 23:13:29 INFO [root] corr: {'corr': 0.40457181373176904, 'p': 0.7722772359848022, 'id': 5.278801918029785, 'id1': 0.09192678332328796, 'id2': 8.71116828918457}
300it [09:07,  1.93s/it]2025-03-03 23:13:31 INFO [root] corr: {'corr': 0.48083748939769133, 'p': 0.5742574334144592, 'id': 4.871821403503418, 'id1': 0.0, 'id2': 9.384000778198242}
301it [09:09,  1.82s/it]2025-03-03 23:13:33 INFO [root] corr: {'corr': 0.4401559205801265, 'p': 0.8316831588745117, 'id': 5.300375461578369, 'id1': 0.0, 'id2': 9.467592239379883}
302it [09:11,  1.87s/it]2025-03-03 23:13:35 INFO [root] corr: {'corr': 0.31857134793418, 'p': 1.0, 'id': 6.723564624786377, 'id1': 0.0, 'id2': 9.866865158081055}
303it [09:12,  1.80s/it]2025-03-03 23:13:36 INFO [root] corr: {'corr': 0.47356948918680275, 'p': 0.8811880946159363, 'id': 5.75092887878418, 'id1': 0.09247111529111862, 'id2': 10.748726844787598}
304it [09:14,  1.76s/it]2025-03-03 23:13:38 INFO [root] corr: {'corr': 0.5155933678782911, 'p': 0.801980197429657, 'id': 5.2879109382629395, 'id1': 0.0, 'id2': 10.916264533996582}
305it [09:16,  1.78s/it]2025-03-03 23:13:40 INFO [root] corr: {'corr': 0.5485670145002739, 'p': 0.1782178282737732, 'id': 4.168305397033691, 'id1': 0.0, 'id2': 9.233497619628906}
306it [09:18,  1.84s/it]2025-03-03 23:13:42 INFO [root] corr: {'corr': 0.5851315437086098, 'p': 0.1881188154220581, 'id': 4.383225917816162, 'id1': 0.0, 'id2': 10.565339088439941}
307it [09:19,  1.83s/it]2025-03-03 23:13:44 INFO [root] corr: {'corr': 0.48504114791204145, 'p': 0.7425742745399475, 'id': 5.257635116577148, 'id1': 0.0, 'id2': 10.209815979003906}
308it [09:22,  1.96s/it]2025-03-03 23:13:46 INFO [root] corr: {'corr': 0.49681629325683657, 'p': 0.1683168262243271, 'id': 4.29951286315918, 'id1': 0.0, 'id2': 8.544618606567383}
309it [09:24,  1.95s/it]2025-03-03 23:13:48 INFO [root] corr: {'corr': 0.6553132782133255, 'p': 0.019801979884505272, 'id': 3.602429151535034, 'id1': 0.0, 'id2': 10.451313972473145}
310it [09:26,  2.01s/it]2025-03-03 23:13:50 INFO [root] corr: {'corr': 0.366079216859531, 'p': 0.9900990128517151, 'id': 5.8030476570129395, 'id1': 0.0, 'id2': 9.154215812683105}
311it [09:28,  1.94s/it]2025-03-03 23:13:51 INFO [root] corr: {'corr': 0.5648717528228688, 'p': 0.5049505233764648, 'id': 5.045871257781982, 'id1': 0.08903500437736511, 'id2': 11.391667366027832}
312it [09:29,  1.80s/it]2025-03-03 23:13:54 INFO [root] corr: {'corr': 0.4820259988987757, 'p': 0.7920792102813721, 'id': 5.214201927185059, 'id1': 0.0, 'id2': 10.066532135009766}
313it [09:31,  1.95s/it]2025-03-03 23:13:56 INFO [root] corr: {'corr': 0.42158876587010496, 'p': 0.8514851331710815, 'id': 5.2180280685424805, 'id1': 0.0, 'id2': 9.02131175994873}
314it [09:33,  1.99s/it]2025-03-03 23:13:58 INFO [root] corr: {'corr': 0.5046105875976836, 'p': 0.6633663177490234, 'id': 5.089919567108154, 'id1': 0.0, 'id2': 10.274582862854004}
315it [09:35,  1.98s/it]2025-03-03 23:13:59 INFO [root] corr: {'corr': 0.45166036349666006, 'p': 0.2673267424106598, 'id': 4.780396938323975, 'id1': 0.0, 'id2': 8.717948913574219}
316it [09:37,  1.79s/it]2025-03-03 23:14:01 INFO [root] corr: {'corr': 0.47106993223925664, 'p': 0.5346534848213196, 'id': 4.906466007232666, 'id1': 0.08803483843803406, 'id2': 9.109769821166992}
317it [09:39,  1.82s/it]2025-03-03 23:14:03 INFO [root] corr: {'corr': 0.4219283916892769, 'p': 0.5544554591178894, 'id': 5.376321315765381, 'id1': 0.0, 'id2': 9.30044174194336}
318it [09:40,  1.79s/it]2025-03-03 23:14:05 INFO [root] corr: {'corr': 0.5060915174755481, 'p': 0.7425742745399475, 'id': 5.160645484924316, 'id1': 0.0, 'id2': 10.448586463928223}
319it [09:43,  1.93s/it]2025-03-03 23:14:07 INFO [root] corr: {'corr': 0.5719652113795627, 'p': 0.42574256658554077, 'id': 4.65980863571167, 'id1': 0.0, 'id2': 10.886518478393555}
320it [09:45,  2.01s/it]2025-03-03 23:14:09 INFO [root] corr: {'corr': 0.43710181617639293, 'p': 0.4554455578327179, 'id': 4.727797508239746, 'id1': 0.0, 'id2': 8.399027824401855}
321it [09:47,  2.01s/it]2025-03-03 23:14:11 INFO [root] corr: {'corr': 0.4243735594961623, 'p': 0.7920792102813721, 'id': 5.171968460083008, 'id1': 0.09264767915010452, 'id2': 8.82398796081543}
322it [09:48,  1.90s/it]2025-03-03 23:14:12 INFO [root] corr: {'corr': 0.6935369885918048, 'p': 0.009900989942252636, 'id': 3.3984296321868896, 'id1': 0.0, 'id2': 11.089200019836426}
323it [09:50,  1.78s/it]2025-03-03 23:14:15 INFO [root] corr: {'corr': 0.5540732142553555, 'p': 0.24752475321292877, 'id': 4.0773606300354, 'id1': 0.0, 'id2': 9.14356517791748}
324it [09:52,  1.91s/it]2025-03-03 23:14:16 INFO [root] corr: {'corr': 0.5240046169235899, 'p': 0.07920791953802109, 'id': 4.4244842529296875, 'id1': 0.0, 'id2': 9.295225143432617}
325it [09:54,  1.86s/it]2025-03-03 23:14:18 INFO [root] corr: {'corr': 0.38346601317808615, 'p': 0.7227723002433777, 'id': 5.2688069343566895, 'id1': 0.0896800234913826, 'id2': 8.400391578674316}
326it [09:56,  1.81s/it]2025-03-03 23:14:20 INFO [root] corr: {'corr': 0.42313353141754473, 'p': 0.7722772359848022, 'id': 5.01768684387207, 'id1': 0.0, 'id2': 8.698177337646484}
327it [09:57,  1.79s/it]2025-03-03 23:14:22 INFO [root] corr: {'corr': 0.4928421902415784, 'p': 0.5346534848213196, 'id': 4.779033660888672, 'id1': 0.08990222215652466, 'id2': 9.245902061462402}
328it [09:59,  1.81s/it]2025-03-03 23:14:23 INFO [root] corr: {'corr': 0.5648634244342878, 'p': 0.41584157943725586, 'id': 4.375905513763428, 'id1': 0.0, 'id2': 10.056395530700684}
329it [10:01,  1.77s/it]2025-03-03 23:14:25 INFO [root] corr: {'corr': 0.3301780458020185, 'p': 0.8217821717262268, 'id': 5.394179344177246, 'id1': 0.0, 'id2': 8.053153991699219}
330it [10:03,  1.74s/it]2025-03-03 23:14:27 INFO [root] corr: {'corr': 0.6004679290995243, 'p': 0.20792078971862793, 'id': 4.417394638061523, 'id1': 0.09192318469285965, 'id2': 10.826343536376953}
331it [10:04,  1.79s/it]2025-03-03 23:14:29 INFO [root] corr: {'corr': 0.40082493417616166, 'p': 0.9504950642585754, 'id': 5.326455116271973, 'id1': 0.0, 'id2': 8.889647483825684}
332it [10:06,  1.82s/it]2025-03-03 23:14:30 INFO [root] corr: {'corr': 0.5174628515790006, 'p': 0.5841584205627441, 'id': 4.798707008361816, 'id1': 0.08920369297266006, 'id2': 9.75987720489502}
333it [10:08,  1.81s/it]2025-03-03 23:14:33 INFO [root] corr: {'corr': 0.4817466795443853, 'p': 0.42574256658554077, 'id': 4.499653339385986, 'id1': 0.0, 'id2': 8.682343482971191}
334it [10:10,  1.95s/it]2025-03-03 23:14:35 INFO [root] corr: {'corr': 0.55805879508786, 'p': 0.3564356565475464, 'id': 4.629458427429199, 'id1': 0.08784131705760956, 'id2': 10.276518821716309}
335it [10:13,  2.07s/it]2025-03-03 23:14:37 INFO [root] corr: {'corr': 0.4357099569918013, 'p': 0.6930692791938782, 'id': 4.934635639190674, 'id1': 0.0, 'id2': 8.744856834411621}
336it [10:15,  2.00s/it]2025-03-03 23:14:39 INFO [root] corr: {'corr': 0.43187483355730516, 'p': 0.3465346395969391, 'id': 4.937750816345215, 'id1': 0.0, 'id2': 8.69130802154541}
337it [10:16,  1.90s/it]2025-03-03 23:14:40 INFO [root] corr: {'corr': 0.5714779348812041, 'p': 0.1683168262243271, 'id': 4.212824821472168, 'id1': 0.08772453665733337, 'id2': 9.6263427734375}
338it [10:18,  1.86s/it]2025-03-03 23:14:43 INFO [root] corr: {'corr': 0.4504118840050708, 'p': 0.6138613820075989, 'id': 5.005623817443848, 'id1': 0.0, 'id2': 9.107954978942871}
339it [10:20,  1.97s/it]2025-03-03 23:14:44 INFO [root] corr: {'corr': 0.4843668030400515, 'p': 0.7821782231330872, 'id': 4.945553302764893, 'id1': 0.1021946370601654, 'id2': 9.393031120300293}
340it [10:22,  1.88s/it]2025-03-03 23:14:46 INFO [root] corr: {'corr': 0.49760432131578064, 'p': 0.8316831588745117, 'id': 5.136751174926758, 'id1': 0.0, 'id2': 10.224513053894043}
341it [10:23,  1.79s/it]2025-03-03 23:14:48 INFO [root] corr: {'corr': 0.5261242001195504, 'p': 0.5841584205627441, 'id': 4.718430042266846, 'id1': 0.0, 'id2': 9.95710277557373}
342it [10:25,  1.76s/it]2025-03-03 23:14:50 INFO [root] corr: {'corr': 0.5787380080869364, 'p': 0.11881188303232193, 'id': 4.300037860870361, 'id1': 0.08996019512414932, 'id2': 9.993965148925781}
343it [10:27,  1.88s/it]2025-03-03 23:14:51 INFO [root] corr: {'corr': 0.5329767022048711, 'p': 0.6831682920455933, 'id': 5.063318729400635, 'id1': 0.0, 'id2': 10.841683387756348}
344it [10:29,  1.84s/it]2025-03-03 23:14:53 INFO [root] corr: {'corr': 0.4180480682268257, 'p': 0.9405940771102905, 'id': 5.7396769523620605, 'id1': 0.0897877961397171, 'id2': 9.708515167236328}
345it [10:31,  1.80s/it]2025-03-03 23:14:55 INFO [root] corr: {'corr': 0.41560761772384874, 'p': 0.9108911156654358, 'id': 5.456060409545898, 'id1': 0.09089453518390656, 'id2': 9.18075942993164}
346it [10:32,  1.74s/it]2025-03-03 23:14:57 INFO [root] corr: {'corr': 0.5214282075308717, 'p': 0.5841584205627441, 'id': 4.810764789581299, 'id1': 0.0, 'id2': 10.052336692810059}
347it [10:34,  1.76s/it]2025-03-03 23:14:58 INFO [root] corr: {'corr': 0.5714541605157327, 'p': 0.6930692791938782, 'id': 4.792556285858154, 'id1': 0.0, 'id2': 11.18329906463623}
348it [10:36,  1.73s/it]2025-03-03 23:15:00 INFO [root] corr: {'corr': 0.547534362419221, 'p': 0.1881188154220581, 'id': 4.492218494415283, 'id1': 0.08590232580900192, 'id2': 9.738454818725586}
349it [10:38,  1.81s/it]2025-03-03 23:15:03 INFO [root] corr: {'corr': 0.5055799824737615, 'p': 0.5346534848213196, 'id': 4.8738226890563965, 'id1': 0.0, 'id2': 9.857656478881836}
350it [10:40,  2.01s/it]2025-03-03 23:15:04 INFO [root] corr: {'corr': 0.4911422081458096, 'p': 0.7227723002433777, 'id': 5.149188995361328, 'id1': 0.0, 'id2': 10.119112014770508}
351it [10:42,  1.93s/it]2025-03-03 23:15:06 INFO [root] corr: {'corr': 0.32216196395345886, 'p': 0.9108911156654358, 'id': 5.68011474609375, 'id1': 0.0, 'id2': 8.379752159118652}
352it [10:44,  1.84s/it]2025-03-03 23:15:08 INFO [root] corr: {'corr': 0.4040459477072726, 'p': 0.7326732873916626, 'id': 5.356499195098877, 'id1': 0.0, 'id2': 8.988107681274414}
353it [10:45,  1.82s/it]2025-03-03 23:15:10 INFO [root] corr: {'corr': 0.5803962353654408, 'p': 0.12871287763118744, 'id': 4.0660319328308105, 'id1': 0.0, 'id2': 9.690170288085938}
354it [10:47,  1.81s/it]2025-03-03 23:15:12 INFO [root] corr: {'corr': 0.46359107115473785, 'p': 0.594059407711029, 'id': 4.99639892578125, 'id1': 0.0891956314444542, 'id2': 9.148250579833984}
355it [10:50,  2.01s/it]2025-03-03 23:15:14 INFO [root] corr: {'corr': 0.5476350386032227, 'p': 0.5445544719696045, 'id': 4.60043478012085, 'id1': 0.0, 'id2': 10.1697416305542}
356it [10:51,  1.91s/it]2025-03-03 23:15:16 INFO [root] corr: {'corr': 0.5198253743437776, 'p': 0.8712871074676514, 'id': 4.743768215179443, 'id1': 0.08969300240278244, 'id2': 9.692463874816895}
357it [10:53,  1.86s/it]2025-03-03 23:15:17 INFO [root] corr: {'corr': 0.512171222302136, 'p': 0.3366336524486542, 'id': 4.581017017364502, 'id1': 0.08767617493867874, 'id2': 9.210897445678711}
358it [10:55,  1.87s/it]2025-03-03 23:15:20 INFO [root] corr: {'corr': 0.6050922091340192, 'p': 0.5247524976730347, 'id': 4.605270862579346, 'id1': 0.10261830687522888, 'id2': 11.401782035827637}
