nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:30<01:30, 90.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 56.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 61.50s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 22:44:32 INFO [root] corr: {'corr': 0.5385752122877467, 'p': 0.3762376308441162, 'id': 3.991607189178467, 'id1': 0.0, 'id2': 8.650612831115723}
283it [07:44,  1.30s/it]2025-03-03 22:52:09 INFO [root] corr: {'corr': 0.6240281009413402, 'p': 0.029702970758080482, 'id': 3.6971497535705566, 'id1': 0.0, 'id2': 9.833580017089844}
284it [07:45,  1.31s/it]2025-03-03 22:52:10 INFO [root] corr: {'corr': 0.41419425659008513, 'p': 0.5148515105247498, 'id': 4.5239434242248535, 'id1': 0.0, 'id2': 7.722599983215332}
285it [07:46,  1.31s/it]2025-03-03 22:52:11 INFO [root] corr: {'corr': 0.5754168690263541, 'p': 0.2970297038555145, 'id': 4.181176662445068, 'id1': 0.0, 'id2': 9.847722053527832}
286it [07:48,  1.31s/it]2025-03-03 22:52:13 INFO [root] corr: {'corr': 0.5278748786486348, 'p': 0.19801980257034302, 'id': 4.047042369842529, 'id1': 0.0, 'id2': 8.571969985961914}
287it [07:49,  1.31s/it]2025-03-03 22:52:14 INFO [root] corr: {'corr': 0.4586354656277966, 'p': 0.2673267424106598, 'id': 4.374115943908691, 'id1': 0.0, 'id2': 8.079797744750977}
288it [07:50,  1.31s/it]2025-03-03 22:52:15 INFO [root] corr: {'corr': 0.5609440278619082, 'p': 0.12871287763118744, 'id': 4.029982089996338, 'id1': 0.0, 'id2': 9.178743362426758}
289it [07:52,  1.31s/it]2025-03-03 22:52:16 INFO [root] corr: {'corr': 0.5429594391014898, 'p': 0.2871287167072296, 'id': 4.112872123718262, 'id1': 0.08826415240764618, 'id2': 8.805800437927246}
290it [07:53,  1.31s/it]2025-03-03 22:52:18 INFO [root] corr: {'corr': 0.45166017067613085, 'p': 0.7128713130950928, 'id': 4.5311665534973145, 'id1': 0.0, 'id2': 8.263427734375}
291it [07:54,  1.31s/it]2025-03-03 22:52:19 INFO [root] corr: {'corr': 0.5435277175497605, 'p': 0.48514851927757263, 'id': 4.226953029632568, 'id1': 0.0, 'id2': 9.260043144226074}
292it [07:56,  1.31s/it]2025-03-03 22:52:20 INFO [root] corr: {'corr': 0.4486819781506315, 'p': 0.6831682920455933, 'id': 4.682277202606201, 'id1': 0.0, 'id2': 8.492878913879395}
293it [07:57,  1.31s/it]2025-03-03 22:52:22 INFO [root] corr: {'corr': 0.42131373814429174, 'p': 0.5346534848213196, 'id': 4.622082233428955, 'id1': 0.0, 'id2': 7.987198829650879}
294it [07:58,  1.31s/it]2025-03-03 22:52:23 INFO [root] corr: {'corr': 0.5565379791748234, 'p': 0.603960394859314, 'id': 4.613456726074219, 'id1': 0.0, 'id2': 10.403273582458496}
295it [07:59,  1.30s/it]2025-03-03 22:52:24 INFO [root] corr: {'corr': 0.48354153931725236, 'p': 0.22772277891635895, 'id': 3.8820765018463135, 'id1': 0.0, 'id2': 7.516725540161133}
296it [08:01,  1.30s/it]2025-03-03 22:52:26 INFO [root] corr: {'corr': 0.4133124250163987, 'p': 0.9405940771102905, 'id': 5.267995357513428, 'id1': 0.0, 'id2': 8.979217529296875}
297it [08:02,  1.30s/it]2025-03-03 22:52:27 INFO [root] corr: {'corr': 0.5504393281960207, 'p': 0.019801979884505272, 'id': 3.3922791481018066, 'id1': 0.0, 'id2': 7.545764923095703}
298it [08:03,  1.30s/it]2025-03-03 22:52:28 INFO [root] corr: {'corr': 0.4721027980901902, 'p': 0.5643564462661743, 'id': 4.652478218078613, 'id1': 0.0, 'id2': 8.813227653503418}
299it [08:05,  1.30s/it]2025-03-03 22:52:30 INFO [root] corr: {'corr': 0.25579437876250355, 'p': 0.8217821717262268, 'id': 4.983811378479004, 'id1': 0.09192678332328796, 'id2': 6.573297023773193}
300it [08:06,  1.30s/it]2025-03-03 22:52:31 INFO [root] corr: {'corr': 0.5643998378858961, 'p': 0.2673267424106598, 'id': 4.10618257522583, 'id1': 0.0, 'id2': 9.426494598388672}
301it [08:07,  1.30s/it]2025-03-03 22:52:32 INFO [root] corr: {'corr': 0.409910177727259, 'p': 0.3465346395969391, 'id': 4.169389247894287, 'id1': 0.0, 'id2': 7.065685749053955}
302it [08:09,  1.30s/it]2025-03-03 22:52:33 INFO [root] corr: {'corr': 0.5942981863885174, 'p': 0.12871287763118744, 'id': 4.154620170593262, 'id1': 0.0, 'id2': 10.240575790405273}
303it [08:10,  1.30s/it]2025-03-03 22:52:35 INFO [root] corr: {'corr': 0.31853735520021054, 'p': 0.6831682920455933, 'id': 4.6999382972717285, 'id1': 0.09247111529111862, 'id2': 6.761144161224365}
304it [08:11,  1.30s/it]2025-03-03 22:52:36 INFO [root] corr: {'corr': 0.5017688766112215, 'p': 0.603960394859314, 'id': 4.450714111328125, 'id1': 0.0, 'id2': 8.93303108215332}
305it [08:13,  1.30s/it]2025-03-03 22:52:37 INFO [root] corr: {'corr': 0.43356238755533916, 'p': 0.5445544719696045, 'id': 4.415281295776367, 'id1': 0.0, 'id2': 7.79482364654541}
306it [08:14,  1.30s/it]2025-03-03 22:52:39 INFO [root] corr: {'corr': 0.5248803657780636, 'p': 0.049504950642585754, 'id': 3.5459113121032715, 'id1': 0.0, 'id2': 7.463196754455566}
307it [08:15,  1.30s/it]2025-03-03 22:52:40 INFO [root] corr: {'corr': 0.4275983764382613, 'p': 0.7920792102813721, 'id': 5.199812412261963, 'id1': 0.0, 'id2': 9.084202766418457}
308it [08:16,  1.30s/it]2025-03-03 22:52:41 INFO [root] corr: {'corr': 0.5378623088756773, 'p': 0.2970297038555145, 'id': 4.174428939819336, 'id1': 0.0, 'id2': 9.032868385314941}
309it [08:18,  1.30s/it]2025-03-03 22:52:43 INFO [root] corr: {'corr': 0.5248533495958589, 'p': 0.1683168262243271, 'id': 3.9536821842193604, 'id1': 0.0, 'id2': 8.320972442626953}
310it [08:19,  1.30s/it]2025-03-03 22:52:44 INFO [root] corr: {'corr': 0.5116456313291087, 'p': 0.9108911156654358, 'id': 4.8913702964782715, 'id1': 0.0, 'id2': 10.016026496887207}
311it [08:20,  1.30s/it]2025-03-03 22:52:45 INFO [root] corr: {'corr': 0.5374302841351319, 'p': 0.019801979884505272, 'id': 3.9136927127838135, 'id1': 0.08903500437736511, 'id2': 8.26828384399414}
312it [08:22,  1.30s/it]2025-03-03 22:52:46 INFO [root] corr: {'corr': 0.46564223010813066, 'p': 0.8217821717262268, 'id': 5.007918834686279, 'id1': 0.0, 'id2': 9.371846199035645}
313it [08:23,  1.30s/it]2025-03-03 22:52:48 INFO [root] corr: {'corr': 0.450050901015623, 'p': 0.801980197429657, 'id': 4.419286727905273, 'id1': 0.0, 'id2': 8.035810470581055}
314it [08:24,  1.30s/it]2025-03-03 22:52:49 INFO [root] corr: {'corr': 0.47555817992535615, 'p': 0.3564356565475464, 'id': 4.3146820068359375, 'id1': 0.0, 'id2': 8.227189064025879}
315it [08:26,  1.30s/it]2025-03-03 22:52:50 INFO [root] corr: {'corr': 0.46765065710816744, 'p': 0.4455445408821106, 'id': 4.37799072265625, 'id1': 0.0, 'id2': 8.223905563354492}
316it [08:27,  1.30s/it]2025-03-03 22:52:52 INFO [root] corr: {'corr': 0.39209047194998337, 'p': 0.6237623691558838, 'id': 4.727625846862793, 'id1': 0.08803483843803406, 'id2': 7.632041931152344}
317it [08:28,  1.30s/it]2025-03-03 22:52:53 INFO [root] corr: {'corr': 0.4432722586885087, 'p': 0.07920791953802109, 'id': 4.0710039138793945, 'id1': 0.0, 'id2': 7.312378406524658}
318it [08:29,  1.30s/it]2025-03-03 22:52:54 INFO [root] corr: {'corr': 0.5874503921408284, 'p': 0.40594059228897095, 'id': 4.286783218383789, 'id1': 0.0, 'id2': 10.390952110290527}
319it [08:31,  1.30s/it]2025-03-03 22:52:56 INFO [root] corr: {'corr': 0.5611981658792774, 'p': 0.1683168262243271, 'id': 3.732250690460205, 'id1': 0.0, 'id2': 8.505549430847168}
320it [08:32,  1.31s/it]2025-03-03 22:52:57 INFO [root] corr: {'corr': 0.4888683817100189, 'p': 0.6237623691558838, 'id': 4.668403625488281, 'id1': 0.0, 'id2': 9.133466720581055}
321it [08:33,  1.31s/it]2025-03-03 22:52:58 INFO [root] corr: {'corr': 0.47611673471312566, 'p': 0.9108911156654358, 'id': 4.9939351081848145, 'id1': 0.09264767915010452, 'id2': 9.35568618774414}
322it [08:35,  1.31s/it]2025-03-03 22:53:00 INFO [root] corr: {'corr': 0.6086299257239363, 'p': 0.6336633563041687, 'id': 4.734786033630371, 'id1': 0.0, 'id2': 12.097976684570312}
323it [08:36,  1.30s/it]2025-03-03 22:53:01 INFO [root] corr: {'corr': 0.4574300945308544, 'p': 0.3465346395969391, 'id': 3.91983699798584, 'id1': 0.0, 'id2': 7.224575042724609}
324it [08:37,  1.30s/it]2025-03-03 22:53:02 INFO [root] corr: {'corr': 0.4048797979494818, 'p': 0.30693069100379944, 'id': 4.500620365142822, 'id1': 0.0, 'id2': 7.562540054321289}
325it [08:39,  1.30s/it]2025-03-03 22:53:03 INFO [root] corr: {'corr': 0.44317026520763086, 'p': 0.9207921028137207, 'id': 5.2335004806518555, 'id1': 0.0896800234913826, 'id2': 9.237689971923828}
326it [08:40,  1.30s/it]2025-03-03 22:53:05 INFO [root] corr: {'corr': 0.4053897525947678, 'p': 0.8118811845779419, 'id': 4.777153968811035, 'id1': 0.0, 'id2': 8.034092903137207}
327it [08:41,  1.30s/it]2025-03-03 22:53:06 INFO [root] corr: {'corr': 0.4056426991151748, 'p': 0.7524752616882324, 'id': 4.892708778381348, 'id1': 0.08990222215652466, 'id2': 8.080672264099121}
328it [08:42,  1.30s/it]2025-03-03 22:53:07 INFO [root] corr: {'corr': 0.6002951270856368, 'p': 0.0891089141368866, 'id': 3.6309661865234375, 'id1': 0.0, 'id2': 9.084117889404297}
329it [08:44,  1.30s/it]2025-03-03 22:53:09 INFO [root] corr: {'corr': 0.564753177942424, 'p': 0.19801980257034302, 'id': 3.8998069763183594, 'id1': 0.0, 'id2': 8.959989547729492}
330it [08:45,  1.31s/it]2025-03-03 22:53:10 INFO [root] corr: {'corr': 0.4606761436761429, 'p': 0.801980197429657, 'id': 4.795306205749512, 'id1': 0.09192318469285965, 'id2': 8.720888137817383}
331it [08:46,  1.31s/it]2025-03-03 22:53:11 INFO [root] corr: {'corr': 0.5424715527941517, 'p': 0.1881188154220581, 'id': 3.9449462890625, 'id1': 0.0, 'id2': 8.622297286987305}
332it [08:48,  1.30s/it]2025-03-03 22:53:13 INFO [root] corr: {'corr': 0.48285849881761805, 'p': 0.8217821717262268, 'id': 4.6928582191467285, 'id1': 0.08920369297266006, 'id2': 8.902117729187012}
333it [08:49,  1.30s/it]2025-03-03 22:53:14 INFO [root] corr: {'corr': 0.4667787271819342, 'p': 0.8316831588745117, 'id': 4.582522869110107, 'id1': 0.0, 'id2': 8.594036102294922}
334it [08:50,  1.30s/it]2025-03-03 22:53:15 INFO [root] corr: {'corr': 0.5823245350448064, 'p': 0.09900990128517151, 'id': 4.003145694732666, 'id1': 0.08784131705760956, 'id2': 9.374034881591797}
335it [08:52,  1.30s/it]2025-03-03 22:53:16 INFO [root] corr: {'corr': 0.5617528753633649, 'p': 0.5148515105247498, 'id': 4.4699931144714355, 'id1': 0.0, 'id2': 10.199708938598633}
336it [08:53,  1.30s/it]2025-03-03 22:53:18 INFO [root] corr: {'corr': 0.46209372016144157, 'p': 0.6336633563041687, 'id': 4.68001127243042, 'id1': 0.0, 'id2': 8.700421333312988}
337it [08:54,  1.30s/it]2025-03-03 22:53:19 INFO [root] corr: {'corr': 0.5541296350628756, 'p': 0.3366336524486542, 'id': 3.9739980697631836, 'id1': 0.08772453665733337, 'id2': 8.716151237487793}
338it [08:56,  1.30s/it]2025-03-03 22:53:20 INFO [root] corr: {'corr': 0.48351714710859006, 'p': 0.7821782231330872, 'id': 4.8083624839782715, 'id1': 0.0, 'id2': 9.309820175170898}
339it [08:57,  1.30s/it]2025-03-03 22:53:22 INFO [root] corr: {'corr': 0.4350484815316135, 'p': 0.5544554591178894, 'id': 4.392723560333252, 'id1': 0.1021946370601654, 'id2': 7.594508171081543}
340it [08:58,  1.30s/it]2025-03-03 22:53:23 INFO [root] corr: {'corr': 0.563784641629031, 'p': 0.39603960514068604, 'id': 4.154008865356445, 'id1': 0.0, 'id2': 9.522839546203613}
341it [08:59,  1.30s/it]2025-03-03 22:53:24 INFO [root] corr: {'corr': 0.5077126787319244, 'p': 0.7623762488365173, 'id': 4.75396728515625, 'id1': 0.0, 'id2': 9.656895637512207}
342it [09:01,  1.30s/it]2025-03-03 22:53:26 INFO [root] corr: {'corr': 0.5271314230827476, 'p': 0.23762376606464386, 'id': 4.232142925262451, 'id1': 0.08996019512414932, 'id2': 8.75969123840332}
343it [09:02,  1.30s/it]2025-03-03 22:53:27 INFO [root] corr: {'corr': 0.4776732700330032, 'p': 0.4455445408821106, 'id': 4.437605857849121, 'id1': 0.0, 'id2': 8.495842933654785}
344it [09:03,  1.30s/it]2025-03-03 22:53:28 INFO [root] corr: {'corr': 0.5990713475433405, 'p': 0.12871287763118744, 'id': 3.859856367111206, 'id1': 0.0897877961397171, 'id2': 9.403340339660645}
345it [09:05,  1.30s/it]2025-03-03 22:53:29 INFO [root] corr: {'corr': 0.38447449276807555, 'p': 0.6930692791938782, 'id': 4.7206339836120605, 'id1': 0.09089453518390656, 'id2': 7.521604537963867}
346it [09:06,  1.30s/it]2025-03-03 22:53:31 INFO [root] corr: {'corr': 0.45919112552382935, 'p': 0.9405940771102905, 'id': 5.098929405212402, 'id1': 0.0, 'id2': 9.428339004516602}
347it [09:07,  1.30s/it]2025-03-03 22:53:32 INFO [root] corr: {'corr': 0.5894022694938047, 'p': 0.40594059228897095, 'id': 4.219272136688232, 'id1': 0.0, 'id2': 10.27592658996582}
348it [09:09,  1.30s/it]2025-03-03 22:53:33 INFO [root] corr: {'corr': 0.5879697003103999, 'p': 0.39603960514068604, 'id': 4.492077827453613, 'id1': 0.08590232580900192, 'id2': 10.693814277648926}
349it [09:10,  1.30s/it]2025-03-03 22:53:35 INFO [root] corr: {'corr': 0.4591461972279737, 'p': 0.42574256658554077, 'id': 4.487552165985107, 'id1': 0.0, 'id2': 8.297163009643555}
350it [09:11,  1.30s/it]2025-03-03 22:53:36 INFO [root] corr: {'corr': 0.5366838290679123, 'p': 0.10891088843345642, 'id': 3.7114555835723877, 'id1': 0.0, 'id2': 8.010632514953613}
351it [09:12,  1.30s/it]2025-03-03 22:53:37 INFO [root] corr: {'corr': 0.444204271478302, 'p': 0.7227723002433777, 'id': 4.6994404792785645, 'id1': 0.0, 'id2': 8.455337524414062}
352it [09:14,  1.30s/it]2025-03-03 22:53:39 INFO [root] corr: {'corr': 0.5021794380473661, 'p': 0.8811880946159363, 'id': 5.113903045654297, 'id1': 0.0, 'id2': 10.2725830078125}
353it [09:15,  1.30s/it]2025-03-03 22:53:40 INFO [root] corr: {'corr': 0.45037919752516387, 'p': 0.39603960514068604, 'id': 4.174744129180908, 'id1': 0.0, 'id2': 7.5956807136535645}
354it [09:16,  1.30s/it]2025-03-03 22:53:41 INFO [root] corr: {'corr': 0.5688599145792448, 'p': 0.009900989942252636, 'id': 3.7165157794952393, 'id1': 0.0891956314444542, 'id2': 8.413321495056152}
355it [09:18,  1.30s/it]2025-03-03 22:53:42 INFO [root] corr: {'corr': 0.5970375368654252, 'p': 0.019801979884505272, 'id': 3.464113473892212, 'id1': 0.0, 'id2': 8.5966157913208}
356it [09:19,  1.30s/it]2025-03-03 22:53:44 INFO [root] corr: {'corr': 0.3281989658246618, 'p': 1.0, 'id': 6.1174468994140625, 'id1': 0.08969300240278244, 'id2': 8.972528457641602}
357it [09:20,  1.30s/it]2025-03-03 22:53:45 INFO [root] corr: {'corr': 0.46510271246255397, 'p': 0.3861386179924011, 'id': 4.344273090362549, 'id1': 0.08767617493867874, 'id2': 7.9577836990356445}
